Gene = ringer
index = 1857
Annotated 5SS: [ 130 3795]
Annotated 3SS: [3391 4060]
SMsplice 5SS: [ 844 1373 1648 3795]
SMsplice 3SS: [ 988 1426 3391 4060]
top_k =  1000
Partition function (log Z): 1.3680781857385422

Sorted 5' Splice Sites (High to Low Probability):
Position 3795: 0.9105908655447907
Position 844: 0.8446366362413774
Position 1373: 0.7729206400051135
Position 4249: 0.4320801837032674
Position 1648: 0.3599997420456738
Position 3003: 0.3388175686055445
Position 130: 0.2566596285250891
Position 3124: 0.1616139241454452
Position 3501: 0.14459703995717024
Position 1530: 0.13794437759517864
Position 2511: 0.13153871780015486
Position 4199: 0.1225747943556652
Position 2338: 0.11112045864713282
Position 3338: 0.05198616777097549
Position 705: 0.030082206220880245
Position 691: 0.028712265020689413
Position 3287: 0.025958837312651514
Position 3136: 0.02454974869258932
Position 1211: 0.0226539109770285
Position 2942: 0.020320642539055665
Position 2760: 0.016620809953325186
Position 3104: 0.016346562045499436
Position 46: 0.015257297844169064
Position 4480: 0.01218071940345496
Position 2515: 0.012065904314790429
Position 1578: 0.010818022183401412
Position 2548: 0.010766263197294278
Position 2592: 0.010620129493568917
Position 2616: 0.010025532294259626
Position 3179: 0.006964159219856469
Position 848: 0.006219464586506814
Position 3140: 0.006076419764846176
Position 2113: 0.005094390276402679
Position 3785: 0.004339045825071409
Position 2586: 0.004330070587566209
Position 3799: 0.00389158430228328
Position 525: 0.0035298485697086656
Position 3780: 0.0025233474298082975
Position 2432: 0.002456571727947674
Position 3275: 0.0017364633974785
Position 1123: 0.001715057418861522
Position 3209: 0.0016655353193705926
Position 3590: 0.0015589864190998992
Position 1377: 0.0014526238857833767
Position 3729: 0.00139989584327274
Position 2050: 0.0013709473896554884
Position 1870: 0.001365500570387122
Position 723: 0.0012982053594185119
Position 522: 0.0012722023428867269
Position 398: 0.001258158734970814
Position 1533: 0.00123023338531761
Position 2946: 0.0011768031243357402
Position 3948: 0.0009741364533682262
Position 1290: 0.0008360777942076894
Position 265: 0.0008289621107899542
Position 3149: 0.0007803543952426561
Position 2342: 0.000778720023962464
Position 2439: 0.0007608413895190161
Position 1775: 0.000718627171444894
Position 3536: 0.0006384324506798779
Position 163: 0.000607945385504
Position 530: 0.0004987812919880091
Position 684: 0.0004900275720500274
Position 2034: 0.00046364836383700457
Position 4258: 0.0004007474282408482
Position 3812: 0.0003991477937499793
Position 4281: 0.0003879604221141261
Position 3007: 0.00037331059999816255
Position 3755: 0.000290925323415051
Position 4: 0.00028564931705814424
Position 4307: 0.0002727173391168653
Position 1724: 0.00027236688319791873
Position 3865: 0.0002714709628464865
Position 2110: 0.00026231045985152283
Position 1484: 0.0002274193162524073
Position 2158: 0.00022276365975317788
Position 3551: 0.00021921336432213589
Position 661: 0.00018424615259875346
Position 2253: 0.00017956062109894752
Position 939: 0.0001760851304652374
Position 1856: 0.00016689123281458444
Position 489: 0.00015936297835682648
Position 1727: 0.0001553897888102144
Position 1942: 0.00014249986220395835
Position 1722: 0.00013339377072065729
Position 3763: 0.00012758084546181777
Position 2643: 0.00011996271852383966
Position 584: 0.00011486432438906595
Position 34: 0.00010095919448235033
Position 571: 9.677032048626765e-05
Position 2335: 9.438537880855513e-05
Position 1279: 9.331596439484814e-05
Position 402: 9.320296202630007e-05
Position 853: 9.254743976079648e-05
Position 367: 8.962025439196997e-05
Position 1271: 8.78239772820673e-05
Position 3942: 8.153940997493881e-05
Position 504: 8.03323443715592e-05
Position 1262: 6.738918197632893e-05
Position 707: 6.041556665219595e-05
Position 2407: 5.952192856779863e-05
Position 767: 5.9333479743495536e-05
Position 638: 5.704351557234118e-05
Position 2751: 5.6972505082837285e-05
Position 4532: 5.367015013486217e-05
Position 770: 5.221392115384942e-05
Position 3609: 5.107001532916659e-05
Position 3453: 5.026040061961814e-05
Position 3789: 3.700122937874356e-05
Position 743: 3.413567069935177e-05
Position 193: 3.2848008459008174e-05
Position 1260: 3.140000775491352e-05
Position 942: 2.741800203762033e-05
Position 1304: 2.2732111172412468e-05
Position 865: 2.192278657173171e-05
Position 1226: 1.9518035242678393e-05
Position 985: 1.946540781936048e-05
Position 738: 1.9364479516714648e-05
Position 4158: 1.698069330319627e-05
Position 1315: 1.6889809803164864e-05
Position 709: 1.6882517236902196e-05
Position 167: 1.6301237943311496e-05
Position 1719: 1.5227523997942439e-05
Position 199: 1.4884733173576853e-05
Position 9: 1.4829085723307611e-05
Position 429: 1.4072819541576778e-05
Position 3863: 1.3718402729225434e-05
Position 882: 1.3251258301994323e-05
Position 3837: 1.3115208784078658e-05
Position 3815: 1.1711840188799513e-05
Position 3583: 1.1481235827817971e-05
Position 1923: 1.1315715019725705e-05
Position 442: 1.052158496253037e-05
Position 1413: 1.0207698254576396e-05
Position 4472: 9.93698212145801e-06
Position 4203: 9.508522456899432e-06
Position 604: 9.23801382718746e-06
Position 1786: 8.246331308030176e-06
Position 643: 7.641180853548253e-06
Position 134: 7.556393486403499e-06
Position 412: 7.491201458129756e-06
Position 1833: 6.317645996085791e-06
Position 609: 5.444516024353767e-06
Position 735: 4.787139108696204e-06
Position 2121: 4.049811971521898e-06
Position 327: 3.993991215928225e-06
Position 346: 3.5890445520466517e-06
Position 752: 3.4763409106275553e-06
Position 311: 3.4282548236395632e-06
Position 4349: 3.324855684361918e-06
Position 258: 3.188978997631481e-06
Position 833: 3.047502004574484e-06
Position 1472: 2.8743908384032114e-06
Position 509: 2.6161942161137775e-06
Position 2571: 2.4628036581547765e-06
Position 774: 1.8905295036649864e-06
Position 4445: 1.854768468363381e-06
Position 4527: 1.58567076108103e-06
Position 400: 1.0881963172744957e-06
Position 1004: 8.941933066045618e-07
Position 1482: 6.002007371184688e-07
Position 143: 4.1841885028495085e-07
Position 558: 2.2661735674304914e-07
Position 4178: 1.0687259778244302e-07
Position 4181: 7.086205578052477e-08
