Gene = NijA
index = 1318
Annotated 5SS: [ 311 1249 1854]
Annotated 3SS: [1172 1461 2150]
SMsplice 5SS: [ 311 1400 1854]
SMsplice 3SS: [1172 1461 2150]
top_k =  1000
Partition function (log Z): 0.28746934434803095

Sorted 5' Splice Sites (High to Low Probability):
Position 1854: 0.9692232305101983
Position 1400: 0.6120230681040948
Position 311: 0.6008143583754286
Position 1249: 0.31548794726814344
Position 348: 0.2243203580133649
Position 299: 0.07362474845147754
Position 1381: 0.02886591579750026
Position 176: 0.012839283924240483
Position 1002: 0.012506701936026817
Position 1294: 0.005741528127582881
Position 117: 0.0051744326884895836
Position 1590: 0.004687604608416448
Position 1253: 0.004412390353073188
Position 1932: 0.004016781940772415
Position 1868: 0.003522853845664689
Position 986: 0.0034558048386915748
Position 676: 0.003382103583417269
Position 2033: 0.003074045626677268
Position 1222: 0.002823815261222163
Position 2023: 0.002707123661912372
Position 2066: 0.0023042453663576113
Position 2050: 0.0021133881710228767
Position 1584: 0.0020851979522518347
Position 1398: 0.0015018829262267207
Position 849: 0.001370011751746945
Position 2342: 0.0013353978669991117
Position 972: 0.0012769609875203298
Position 370: 0.0012323444077948099
Position 100: 0.0006974395698160632
Position 1692: 0.0006228208154751217
Position 911: 0.0005931253373402597
Position 983: 0.000592769653001574
Position 2244: 0.0005671713538067897
Position 2053: 0.0005395330161410464
Position 1889: 0.0005339588781527159
Position 1404: 0.0004982540969069666
Position 2370: 0.00041645357814887416
Position 1947: 0.00036750821700424666
Position 2351: 0.0003352711907841965
Position 1074: 0.0002362435794973132
Position 321: 0.00021991667836772786
Position 1540: 0.00019757482083550978
Position 965: 0.00018900346854070459
Position 469: 0.00014854248692000463
Position 2271: 0.00014127146165253884
Position 2092: 0.00014083748454380565
Position 228: 0.00011635418787901796
Position 1417: 0.0001149297415177173
Position 436: 0.00010769864802642324
Position 876: 0.00010414519505324875
Position 2313: 0.0001040001399433498
Position 1651: 8.996048161121454e-05
Position 560: 8.660953550783393e-05
Position 315: 8.339566657082168e-05
Position 1132: 7.545503919440662e-05
Position 659: 6.719862362715744e-05
Position 457: 5.677126433155647e-05
Position 669: 5.517044950382608e-05
Position 237: 5.389827805747574e-05
Position 2277: 5.285374273493399e-05
Position 2268: 5.221592923129693e-05
Position 417: 4.6942986801800205e-05
Position 1269: 4.1713401143685786e-05
Position 1554: 4.127833138551562e-05
Position 680: 4.1251106185003826e-05
Position 397: 3.729647443335336e-05
Position 2069: 3.273606615062709e-05
Position 1656: 3.174947810876744e-05
Position 1819: 2.8871473730271277e-05
Position 954: 2.79425037379355e-05
Position 619: 2.515548359949733e-05
Position 1671: 2.0918231775455774e-05
Position 632: 2.029638498026098e-05
Position 1621: 1.979198695485742e-05
Position 761: 1.976811301670973e-05
Position 272: 1.9551590239169806e-05
Position 22: 1.8709451998335295e-05
Position 2298: 1.6528697180477356e-05
Position 32: 1.570205591076601e-05
Position 50: 1.3940531478711652e-05
Position 1420: 1.381717637424398e-05
Position 1779: 1.3508882337619267e-05
Position 1333: 1.1990144212531825e-05
Position 1826: 1.0289846266377839e-05
Position 1135: 9.963651980365672e-06
Position 1339: 9.277008690872596e-06
Position 1310: 8.412019016149356e-06
Position 405: 8.045425867514293e-06
Position 443: 7.176874052950003e-06
Position 1596: 6.8205225024183655e-06
Position 8: 5.052923287062839e-06
Position 1774: 4.7018090522000826e-06
Position 500: 4.296820989672669e-06
Position 689: 4.234628192583208e-06
Position 2186: 3.5564045385351585e-06
Position 1201: 3.002577389594952e-06
Position 1434: 2.77376088522381e-06
Position 1236: 2.708964168175489e-06
Position 963: 2.6043348503854616e-06
Position 5: 2.3074724098352767e-06
Position 2203: 2.1386220220111946e-06
Position 1316: 1.8563320531467248e-06
Position 467: 1.7681457996805968e-06
Position 1322: 1.5943806982779852e-06
Position 532: 8.860142528678419e-07
Position 938: 8.740194270352317e-07
Position 1530: 8.335302679745868e-07
Position 1503: 2.46298887492206e-07
Position 1081: 2.3033606720629023e-07
Position 2262: 2.1539437305055363e-07
Position 2157: 3.9265396224535975e-08
Position 936: 6.355254996873159e-10
Position 1458: 6.32127805331129e-10
Position 2163: 2.0183970401618614e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2150: 0.9961469398458893
Position 1461: 0.9792855958061123
Position 1172: 0.6578640407282992
Position 1063: 0.11190723353251472
Position 702: 0.10580625046264634
Position 947: 0.00687335422539309
Position 443: 0.006252387725871125
Position 745: 0.005536776494818879
Position 1017: 0.005290489998072515
Position 771: 0.004852587404957661
Position 1922: 0.004277124767692727
Position 1509: 0.003809643382543699
Position 546: 0.003175692346180961
Position 513: 0.001899757135329885
Position 824: 0.001860953447399467
Position 393: 0.0016979604643516833
Position 1899: 0.0016924748157307098
Position 1298: 0.0015939936006498828
Position 1068: 0.0013960983703520584
Position 2398: 0.0011705947158640996
Position 1973: 0.001107504345386042
Position 930: 0.0010534556811181708
Position 2439: 0.0010065895797871764
Position 1192: 0.0009240008938548792
Position 576: 0.0007797274254032228
Position 2363: 0.0007503767609221982
Position 1434: 0.0007126263590067958
Position 1706: 0.0006651645219564518
Position 972: 0.000580140909808064
Position 2083: 0.0004580095951815959
Position 653: 0.0003579155372382132
Position 1032: 0.0003028254378521332
Position 2053: 0.0002903322957855388
Position 983: 0.0002716922743738017
Position 1132: 0.0002639467179254708
Position 2386: 0.00025894334897329745
Position 1108: 0.00024267643736973545
Position 1608: 0.00019749920578121774
Position 1284: 0.0001947460768139058
Position 1183: 0.0001814496558601207
Position 632: 0.00017101125570572942
Position 1002: 0.0001655633971976442
Position 781: 0.0001618152570650989
Position 189: 0.00012932087422287035
Position 1712: 0.00012672426343347568
Position 640: 0.00011656389919439218
Position 245: 0.00010489540714774116
Position 1715: 9.701389109353693e-05
Position 1127: 9.40004966092995e-05
Position 1071: 7.826816985062195e-05
Position 713: 7.602901312915389e-05
Position 1294: 6.337999445896734e-05
Position 1985: 4.835933655839388e-05
Position 1787: 4.70153907150975e-05
Position 1819: 4.6386812366417055e-05
Position 1560: 4.348730000985299e-05
Position 1407: 4.083334585047807e-05
Position 560: 3.524924500611242e-05
Position 2305: 3.141663060525564e-05
Position 1243: 2.5862070899768855e-05
Position 1840: 2.255924375764001e-05
Position 2032: 2.1239874670834294e-05
Position 2186: 1.9114792815075885e-05
Position 1853: 1.1362267245814002e-05
Position 237: 1.1330250741187877e-05
Position 2289: 6.240388732930967e-06
Position 1727: 5.872098886788932e-06
Position 2342: 5.375527621749625e-06
Position 657: 4.937477442711322e-06
Position 2262: 4.463154408541743e-06
Position 518: 3.742832361332977e-06
Position 837: 3.524669456283123e-06
Position 347: 3.1321163883458886e-06
Position 1413: 2.794719967258995e-06
Position 2248: 2.6381375582067365e-06
Position 98: 2.4812519057600975e-06
Position 2370: 2.37587269206471e-06
Position 149: 2.2206678874723342e-06
Position 2066: 2.000373892718597e-06
Position 2039: 1.936604240272753e-06
Position 2227: 1.813336052383072e-06
Position 2023: 1.7546489285018684e-06
Position 281: 1.751495977368181e-06
Position 715: 1.4689132466149237e-06
Position 849: 1.2188397234088563e-06
Position 2244: 1.1488321215495883e-06
Position 272: 1.0921183184362347e-06
Position 1612: 8.593122529333798e-07
Position 311: 7.087351537554965e-07
Position 844: 6.322165227420037e-07
Position 662: 5.408660327319553e-07
Position 116: 5.286055035211853e-07
Position 2069: 4.203818443928093e-07
Position 1236: 2.9851258195018466e-07
Position 481: 2.805950904501396e-07
Position 1993: 2.519624721172049e-07
Position 1932: 1.3099167895085095e-07
Position 2307: 1.1334266175508236e-07
Position 92: 1.0788132927833009e-07
Position 122: 9.301833361177098e-09
Position 64: 5.274995103657897e-09
Position 321: 4.599018524151314e-10
Position 619: 3.1331833186003313e-10
Position 113: 2.4552310616839864e-10
Position 247: 1.529919340279903e-10
Position 284: 4.929711196335754e-11
Position 128: 4.423811591097536e-11
Position 138: 1.7816584751341684e-11
Position 315: 4.5513427301098915e-12
Position 303: 3.815564173411507e-12
Position 50: 9.516043136394681e-14
Position 100: 7.04110265901973e-14
Position 130: 2.957756686126014e-14
