Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  1000
Partition function (log Z): 1.1591084919024799

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9975454392997706
Position 1004: 0.6408220009625925
Position 1203: 0.440822770591254
Position 995: 0.33041449143018065
Position 1213: 0.27524714345142043
Position 1217: 0.14832516169935966
Position 974: 0.01639400421981009
Position 1207: 0.010235844826177691
Position 247: 0.0040146874404916
Position 67: 0.0033329004385852672
Position 213: 0.0019037387265414582
Position 1525: 0.001724545973733179
Position 580: 0.0010775756395814285
Position 1174: 0.0007767085513400675
Position 361: 0.00033928652118918535
Position 1154: 0.00033421178200426495
Position 1196: 0.0002716692956979236
Position 410: 0.00026490117715445284
Position 127: 0.00026485195130914396
Position 783: 0.0002416040847627373
Position 1477: 0.00024141007487624532
Position 170: 0.00022228056921483428
Position 219: 0.00020658809020401871
Position 251: 0.00017615282559365738
Position 454: 9.662688023569074e-05
Position 495: 9.179242156255917e-05
Position 447: 7.867209772587357e-05
Position 490: 7.732631318933129e-05
Position 77: 6.971756659273968e-05
Position 1463: 5.172951358336825e-05
Position 1147: 3.595251051020867e-05
Position 278: 2.7612713688579713e-05
Position 1198: 2.6831320333999755e-05
Position 1545: 2.535969773357577e-05
Position 756: 2.1084711497848824e-05
Position 289: 1.672466680687917e-05
Position 1159: 1.3547605063181423e-05
Position 902: 1.2787580832393812e-05
Position 771: 8.856966301391448e-06
Position 1006: 8.849993772475267e-06
Position 808: 6.373349085987976e-06
Position 94: 5.763608139507187e-06
Position 1065: 5.020342035693042e-06
Position 140: 4.451173668012663e-06
Position 1368: 4.141247718726454e-06
Position 1273: 3.926260427616604e-06
Position 302: 3.579006515408441e-06
Position 923: 2.8609566457381405e-06
Position 117: 2.84150363158206e-06
Position 27: 2.632419077491607e-06
Position 268: 2.612973957510554e-06
Position 385: 1.2387787252058168e-06
Position 412: 1.2361227264741716e-06
Position 1221: 1.208485392086857e-06
Position 659: 1.1833474154257165e-06
Position 661: 1.088010710672883e-06
Position 1236: 8.03755329953998e-07
Position 1373: 7.521932201064745e-07
Position 1543: 5.086026548004091e-07
Position 863: 5.061099838340249e-07
Position 103: 4.82440861462523e-07
Position 562: 4.122783840099306e-07
Position 700: 3.607362694874729e-07
Position 296: 3.0470535136772967e-07
Position 348: 2.5952425325316915e-07
Position 1426: 1.6387766965749108e-07
Position 375: 1.3176948269612944e-07
Position 1375: 1.0917048236712686e-07
Position 1482: 1.0753482157606393e-07
Position 321: 7.396863541858958e-08
Position 731: 4.5625124567696403e-08
