Gene = vtd
index = 1932
Annotated 5SS: [  345   712  3718 10050 10359 11171 19647]
Annotated 3SS: [  420  3593  9869 10102 10419 19484 21284]
SMsplice 5SS: [  345   712  3718 10050 10359 11171 19647 20557]
SMsplice 3SS: [  420  3593  9869 10102 10419 19484 20442 20613]
top_k =  1000
Partition function (log Z): 4.945987171274058

Sorted 5' Splice Sites (High to Low Probability):
Position 10359: 0.9996675910644116
Position 712: 0.9901106672505869
Position 345: 0.9837904193554099
Position 10050: 0.9816525614389645
Position 3718: 0.9598867196938978
Position 19647: 0.8876647917675831
Position 11171: 0.7926284996997937
Position 20557: 0.4438028397694614
Position 19922: 0.29423323298124443
Position 5002: 0.16412784284892334
Position 8202: 0.14725784550212978
Position 12130: 0.11276128281896361
Position 13324: 0.09989216793951891
Position 12735: 0.09911899221365546
Position 10647: 0.09826125707449149
Position 10503: 0.09030152396516508
Position 20548: 0.07097087858491527
Position 16279: 0.06932189242981497
Position 4617: 0.0650968428721003
Position 19927: 0.05880514603003534
Position 8966: 0.05290665272215344
Position 19981: 0.04764193664437299
Position 11777: 0.04620101288068431
Position 12162: 0.03998595704204071
Position 13664: 0.03976265038169531
Position 13485: 0.03758446093021578
Position 4134: 0.03754420744694123
Position 19950: 0.035700604024153385
Position 4570: 0.035053338137985834
Position 8229: 0.033436486804092336
Position 21234: 0.03213590889123324
Position 13670: 0.02704738488602484
Position 19906: 0.02572379852960396
Position 19575: 0.025000844955661187
Position 4420: 0.023439126695464788
Position 4488: 0.02299052681307657
Position 12589: 0.021274240422581924
Position 7708: 0.020044547106812857
Position 4894: 0.015941066804453497
Position 5694: 0.015440749870977056
Position 20014: 0.010019437168450671
Position 8932: 0.008510585944422442
Position 6925: 0.00847522862453332
Position 11072: 0.007927631702100315
Position 5223: 0.00757023944853206
Position 4751: 0.007477752182957699
Position 12730: 0.006409574346047579
Position 611: 0.005380502377748134
Position 367: 0.0048254697393794385
Position 4990: 0.004565378329244032
Position 4782: 0.004552022080379891
Position 231: 0.0043626791826032576
Position 8256: 0.004293915595893527
Position 10754: 0.004273549924552304
Position 11076: 0.004102413825308274
Position 11996: 0.003969387319961113
Position 4436: 0.003771522459467175
Position 8655: 0.003270737018051899
Position 874: 0.0027863310216972273
Position 3201: 0.0024493182967570163
Position 5275: 0.002431476657881228
Position 7140: 0.0022061062576449885
Position 11846: 0.0021349064761736246
Position 1401: 0.0020329608358929533
Position 5235: 0.0017113818065512426
Position 5162: 0.001663783381057046
Position 10022: 0.0016591248246727718
Position 4148: 0.0014414249124401826
