Gene = oaf
index = 1828
Annotated 5SS: [ 342 2533 2934]
Annotated 3SS: [2418 2614 3443]
SMsplice 5SS: [ 342 2533 2934]
SMsplice 3SS: [2418 2614 4761]
top_k =  1000
Partition function (log Z): -1.3819322026691316

Sorted 5' Splice Sites (High to Low Probability):
Position 2533: 0.9902728745755445
Position 2934: 0.9873304415421919
Position 342: 0.5025525236339323
Position 2358: 0.3522765776345219
Position 1329: 0.08337439202224355
Position 1218: 0.07022810164987496
Position 580: 0.0674222024578372
Position 2275: 0.06535159663182608
Position 3515: 0.05153623502723291
Position 4347: 0.044797872851508574
Position 4385: 0.0338762321566889
Position 28: 0.0317434134946619
Position 144: 0.03045140520932549
Position 896: 0.02913529772130246
Position 222: 0.025617090976112623
Position 626: 0.023915302025218455
Position 1020: 0.023796648830428372
Position 4369: 0.012394992717493322
Position 2793: 0.012233289633537396
Position 4204: 0.012229419561805534
Position 1370: 0.011646646351252144
Position 226: 0.010257784273051523
Position 938: 0.00923570773029982
Position 2972: 0.007324351057148294
Position 773: 0.006457779394262968
Position 1461: 0.005624482822487754
Position 5746: 0.005432425825955145
Position 3795: 0.005022983081936306
Position 365: 0.00436784932235312
Position 523: 0.004322311085646528
Position 2317: 0.00419500488824432
Position 1348: 0.004191162731943848
Position 4341: 0.003958151150594206
Position 1114: 0.0038417592231560146
Position 665: 0.0035725911616173436
Position 1356: 0.003506958869689895
Position 4685: 0.0028511479596880183
Position 1212: 0.002802457156687087
Position 5031: 0.0027117819362864944
Position 2959: 0.002551684343675062
Position 632: 0.0023301359399895173
Position 612: 0.0020785960865025172
Position 1012: 0.00195368214244283
Position 1876: 0.001926803597445141
Position 1809: 0.0016747211966669665
Position 709: 0.0016359234923455299
Position 904: 0.0015419147975207932
Position 5107: 0.0012853834986558338
Position 4594: 0.0012513087351346595
Position 11: 0.0012486957729053404
Position 257: 0.0011191082247762885
Position 266: 0.0009794357454738726
Position 2003: 0.0009239223480426196
Position 1965: 0.0008141825208594641
Position 2254: 0.0007784559577233224
Position 4542: 0.0007665179584648974
Position 5111: 0.0007593978706707582
Position 594: 0.0007257889674331568
Position 2537: 0.0007141073648049961
Position 1821: 0.0006744540092013066
Position 3188: 0.0006220408507995736
Position 263: 0.0006148725506964188
Position 1244: 0.0005587738978429807
Position 4180: 0.0005484882006801129
Position 1024: 0.0004811463478897746
Position 926: 0.0004693114789960486
Position 5207: 0.00042142897910745267
Position 2009: 0.00041238255499627673
Position 1406: 0.00034382248436339816
Position 2515: 0.0003049467991355322
Position 45: 0.0003040205900345989
Position 4199: 0.0002905659866128472
Position 730: 0.00024838424207631037
Position 330: 0.00024037219186366475
Position 4393: 0.00022957981430857147
Position 1353: 0.000225829660024875
Position 1250: 0.0002030177761570538
Position 1168: 0.00019664109019488775
Position 1390: 0.0001886947276453929
Position 5511: 0.00017994365928454485
Position 1100: 0.00017948344416029142
Position 3894: 0.000160910184398404
Position 588: 0.00014940826839176226
Position 3568: 0.0001241316302802097
Position 25: 0.00012323355779393438
Position 3685: 0.00011516029911083696
Position 1110: 0.00011341236434320653
Position 214: 0.00011266681551098603
Position 1608: 0.00011091428261005442
Position 1128: 0.000109773499014407
Position 3586: 0.0001093236120282071
Position 5082: 0.00010878598838386653
Position 285: 8.742226016175067e-05
Position 4596: 8.527690020514596e-05
Position 219: 6.932714786323458e-05
Position 3955: 6.860203908902763e-05
Position 4410: 6.744156726900608e-05
Position 806: 6.370655895032128e-05
