Gene = Zasp66
index = 1604
Annotated 5SS: [ 2140  2739  3360 10413 10711 11382 13228 13825]
Annotated 3SS: [ 2589  3055 10211 10630 11309 13067 13785 13895]
SMsplice 5SS: [  313  2739  3360 10413 10711 13825]
SMsplice 3SS: [ 2589  3055 10211 10630 13785 13957]
top_k =  1000
Partition function (log Z): 10.41394566363321

Sorted 5' Splice Sites (High to Low Probability):
Position 3360: 0.9961315159593805
Position 313: 0.9931983083082587
Position 10711: 0.9810516028678319
Position 2739: 0.980590485341193
Position 10413: 0.9712123789286068
Position 13825: 0.692448319397015
Position 13228: 0.5429159199694216
Position 2140: 0.4590390427034233
Position 4176: 0.19458987309930617
Position 11382: 0.17681863529423203
Position 9931: 0.11639908460840583
Position 10577: 0.08700897205746702
Position 11388: 0.0733130180978406
Position 1393: 0.07274294967700479
Position 6265: 0.04527339185666655
Position 1586: 0.04092815103527503
Position 4914: 0.0377441335737328
Position 1435: 0.02841033793524388
Position 3577: 0.022036681294975963
Position 11188: 0.0191561744662255
Position 8727: 0.01566582262230918
Position 2787: 0.014589545613847885
Position 44: 0.014259118278408416
Position 11919: 0.012733763991862657
Position 11958: 0.010620439275615394
Position 3826: 0.008095762570669483
Position 3017: 0.007878449724292134
Position 2511: 0.007851787535040013
Position 2542: 0.0074213171429660975
Position 11930: 0.00712189968963439
Position 2098: 0.0067641748973456374
Position 9566: 0.004208699586334226
Position 1740: 0.0041996667904053726
Position 1383: 0.0039957703726896
Position 1758: 0.003960850976070121
Position 1565: 0.0038731299764246147
Position 1456: 0.003634529782810438
Position 10417: 0.0034187988919846045
Position 13896: 0.0029890084893562222
Position 1754: 0.002869929761688357
Position 35: 0.002650485571269349
Position 13899: 0.0024709835036877195
Position 8850: 0.0023065181365071363
Position 2893: 0.0019489797845597383
Position 8823: 0.001859205139715454
Position 3820: 0.001370909718027085
Position 11735: 0.0013436338384206466
Position 3163: 0.0013436181262534534
Position 2990: 0.0013002739971336664
Position 169: 0.0011206801869559195
Position 2360: 0.001091459402608919
Position 3012: 0.001066412265031259
Position 10386: 0.0010361899473349439
Position 10731: 0.0008806645901997661
Position 2069: 0.0008091731644327463
Position 5468: 0.0007941376236816695
Position 1399: 0.0007824762516747218
Position 3617: 0.0007575936078353878
Position 4034: 0.0006451752901179965
Position 4548: 0.0006328343122951909
Position 8834: 0.0006257519157496709
Position 14267: 0.0006016471588522693
Position 12621: 0.0005817014540142642
Position 4373: 0.000530649605789679
Position 2757: 0.0004993558524539334
Position 3351: 0.00047019023303710594
Position 3754: 0.0004401624414480541
Position 2441: 0.00043185687947688736
Position 10383: 0.0004274283839469323
Position 4518: 0.00040423115242400453
Position 4747: 0.00039512793785932194
Position 4524: 0.00037895567157767573
Position 2728: 0.0003777636955133577
Position 1543: 0.0003290845191999358
Position 2831: 0.0003207771522250225
Position 11971: 0.0003170411353384249
Position 2150: 0.0003170407526315079
Position 673: 0.00030850546377374807
Position 385: 0.0002875280600042639
Position 10390: 0.00026796613079895946
Position 2731: 0.00025779345380035773
Position 1406: 0.00023104812751741682
Position 733: 0.00022088271772362136
Position 307: 0.00021656786021594774
Position 4460: 0.00021228971994691458
Position 4066: 0.0002020624676793601
Position 135: 0.0001721218847897765
Position 485: 0.000160740865611386
Position 11192: 0.00015671304543294707
Position 540: 0.0001522836563015748
Position 4506: 0.000152185459519842
Position 2824: 0.0001490014281297608
Position 4766: 0.00014071330639516485
Position 11574: 0.0001324001074442349
Position 1282: 0.0001323061880767447
Position 11092: 0.00013009594231039228
Position 1359: 0.00012659616452967768
Position 3880: 0.00012301309520811594
Position 953: 0.00011455846823486897
Position 11016: 0.00011193046526035727
Position 3399: 0.00010947304778110171
Position 11045: 0.00010728617899983774
Position 4483: 0.00010432764659415165
Position 1510: 0.00010163165310040416
Position 3021: 9.353771902933582e-05
Position 3427: 9.353395350736202e-05
Position 1744: 9.032774190770086e-05
Position 4707: 8.952446196274976e-05
Position 336: 8.886412958380585e-05
Position 3698: 8.802298947977973e-05
Position 11946: 8.654228877523426e-05
Position 3851: 8.521555418041627e-05
Position 6094: 8.41602811980357e-05
Position 11570: 7.892525755450888e-05
Position 176: 7.81422576201715e-05
Position 1318: 7.776889781221161e-05
Position 778: 7.663406999283947e-05
Position 4018: 7.587710723928724e-05
Position 615: 7.524093383301999e-05
Position 870: 7.358671233849041e-05
Position 3890: 7.308989584671852e-05
Position 10999: 7.302104868644591e-05
Position 2388: 6.911300433485412e-05
Position 11225: 6.699904764464859e-05
Position 2822: 6.653584957766126e-05
Position 10706: 6.260695566480569e-05
Position 1516: 6.033972136429193e-05
Position 3585: 5.9820361903620536e-05
Position 3716: 5.79576362941938e-05
Position 5127: 5.590750854571035e-05
Position 5878: 5.274717771698982e-05
Position 3780: 5.0862289759168355e-05
Position 4026: 4.591046237863187e-05
Position 1403: 4.583745087597397e-05
Position 3620: 4.0370328340966464e-05
Position 3795: 3.86815763591641e-05
Position 1130: 3.75023094888154e-05
Position 4328: 3.615603080827314e-05
Position 10961: 3.391636841688098e-05
Position 141: 3.368744931041495e-05
Position 971: 3.2480205106602405e-05
Position 10715: 2.9213939043349637e-05
Position 70: 2.8851781355503152e-05
Position 1705: 2.8145980741323052e-05
Position 2913: 2.7050093183255918e-05
Position 11185: 2.585740287682076e-05
Position 7004: 2.459791301449845e-05
Position 2655: 2.327462858474295e-05
Position 1734: 2.271299740800425e-05
Position 414: 2.2624153046515235e-05
Position 2782: 2.0577801786786164e-05
Position 149: 1.955607491315088e-05
Position 11038: 1.918441612811302e-05
Position 1303: 1.9137244326427633e-05
Position 1160: 1.8278808112352016e-05
Position 3830: 1.8085278982456935e-05
Position 3276: 1.777264960292048e-05
Position 6597: 1.6205963232904197e-05
Position 2755: 1.6036396092070483e-05
Position 3807: 1.5879412384318688e-05
Position 5499: 1.5778923050427573e-05
Position 1321: 1.5704183055179783e-05
Position 3804: 1.5684029759140835e-05
Position 6346: 1.5345171890531536e-05
Position 863: 1.4813771358131913e-05
Position 2053: 1.4253054866608209e-05
Position 964: 1.3391104053739921e-05
Position 1077: 1.2954869207934329e-05
Position 9868: 8.829146250927597e-06
