Gene = pHCl-1
index = 1833
Annotated 5SS: [  198  5410 19710 29200 29782 30471 31047 31475 31764 33272 34428 35946
 39218 40929 43273 46335 46891]
Annotated 3SS: [ 5067 19632 28221 29760 30381 30971 31409 31542 33188 34289 35792 39002
 40877 42675 46331 46779 47130]
SMsplice 5SS: [  195 29200 30471 31047 31475 31764 33272 34428 46891]
SMsplice 3SS: [28221 30381 30971 31409 31542 33188 34289 46779 47130]
top_k =  1000
Partition function (log Z): 2.2299455699862936

Sorted 5' Splice Sites (High to Low Probability):
Position 34428: 0.999778627050426
Position 31475: 0.9983009241332546
Position 33272: 0.9845625015957931
Position 30471: 0.9704076923798237
Position 29200: 0.9651602222178775
Position 46891: 0.930546861944299
Position 31047: 0.7599482026250894
Position 31764: 0.55767616825672
Position 43273: 0.42094706002655535
Position 19710: 0.23769944383069605
Position 195: 0.21378164600175742
Position 431: 0.14271058334268077
Position 435: 0.13868323663931556
Position 198: 0.13000635567132976
Position 32149: 0.1252993700679802
Position 29782: 0.11945680733036072
Position 94: 0.11257172013949075
Position 19922: 0.11015494779257622
Position 18500: 0.10944360196048898
Position 32145: 0.09924782407269826
Position 18411: 0.0816192669398698
Position 29954: 0.08001445261106735
Position 40929: 0.07524916542736318
Position 447: 0.07136795056757426
Position 18245: 0.06419311424112684
Position 2212: 0.06226757277354126
Position 1128: 0.057541775807986695
Position 32117: 0.05725204847545246
Position 35946: 0.05341167466915648
Position 39218: 0.046219121224856025
Position 362: 0.03600309605573661
Position 31315: 0.035328846040401644
Position 31137: 0.03226819347926915
Position 42890: 0.03185652542863381
Position 35062: 0.031697349235399096
Position 1110: 0.03130694948663621
Position 18829: 0.026666549061368457
Position 19241: 0.02601816579910761
Position 33504: 0.02589476092122556
Position 31668: 0.023906338483338545
Position 32925: 0.021666205253834628
Position 28349: 0.020660391773349183
Position 10823: 0.019056199752153762
Position 36106: 0.017737045667519626
Position 32624: 0.01565563786862595
Position 31752: 0.01524566282236807
Position 1420: 0.014715563718357482
Position 32706: 0.014396997395670682
Position 16849: 0.01376134695150236
Position 47302: 0.011303881222136127
Position 31053: 0.011254175097713625
Position 3710: 0.010930363688063527
Position 121: 0.01053213715099818
Position 30464: 0.010392620110396208
Position 32134: 0.010274703380075209
Position 31078: 0.010091739035056318
Position 33424: 0.0084875660172776
Position 47274: 0.00775872456087309
Position 49336: 0.007424508109799681
Position 2390: 0.00740319435911594
Position 3125: 0.006297396751388597
Position 32561: 0.005817203386153278
Position 31091: 0.005784175763725046
Position 32169: 0.005433107474942602
Position 9223: 0.00528056356565146
Position 2062: 0.005248308872662942
Position 47379: 0.005216684947813786
Position 3915: 0.005037593019388725
Position 33934: 0.004367520869262014
Position 104: 0.004353171876320689
Position 33509: 0.004197922108323294
Position 30864: 0.004098115568139854
Position 8751: 0.004032432462768358
Position 439: 0.003717080994988191
Position 5410: 0.003614878674956184
Position 19502: 0.003606533367197495
Position 34153: 0.0035041496903507195
Position 47254: 0.003443131913432534
Position 49327: 0.0033637704536946503
Position 32644: 0.003335447442140207
Position 857: 0.0033310795538771918
Position 33707: 0.0032221703861790734
Position 31766: 0.0031792013306317004
Position 2472: 0.0030867725087360106
Position 33946: 0.0030661433793938834
Position 48394: 0.003045267691550142
Position 1900: 0.003044769498853118
Position 10876: 0.003038968575519527
Position 10946: 0.0029895298133994497
Position 31260: 0.0029611498165641823
Position 15407: 0.002819130818058648
Position 378: 0.002531133614458759
Position 3161: 0.002520094174532004
Position 32945: 0.0024928414662001904
Position 32279: 0.0024509772703776396
Position 31051: 0.00228414117942868
Position 18118: 0.002278946319955498
Position 31097: 0.002248961300331159
Position 273: 0.0019551760702969903
Position 30590: 0.0019106435052410682
Position 16378: 0.001776173124936613
Position 31883: 0.0017636085035804489
Position 13029: 0.0017424217400284412
Position 32098: 0.0016866449298491484
Position 507: 0.001682499885797839
Position 31608: 0.0016400505615522627
Position 33978: 0.0016200248499909232
Position 98: 0.0015658038795714514
Position 35642: 0.0015434834126680588
Position 47970: 0.001540984257060066
Position 1167: 0.0015152347345169454
Position 647: 0.0014448970913304958
Position 8977: 0.0013849619102730816
Position 32139: 0.0013558478737979132
Position 32074: 0.0013344471906704752
Position 600: 0.0012766418665806818
Position 1416: 0.0012580418089616465
Position 32127: 0.0011786156955001998
Position 4524: 0.0011736633869445555
Position 376: 0.001169220342603043
Position 32153: 0.0010271864765031933
Position 33695: 0.0009584841832197046
Position 33534: 0.0009383140625035182
Position 33693: 0.0009190545049906446
Position 33697: 0.0008963895053597032
Position 34074: 0.0008822967474934891
Position 33699: 0.0008651139739543577
Position 33497: 0.0008025654781916848
Position 35307: 0.0007942469139165613
Position 40249: 0.0007048616994510301
Position 33701: 0.0006086001760499263
Position 47481: 0.0005866439660579305
Position 33691: 0.0005637947467405619
Position 31495: 0.0005554504266966238
Position 32176: 0.0005398312828706959
Position 33777: 0.000490136612322981
Position 47374: 0.0004857428391113913
Position 33545: 0.0004656222436137824
Position 35599: 0.00045744117925561713
Position 33703: 0.00039810813641529615
Position 35732: 0.0003912619530632895
Position 48182: 0.00037986955386960645
Position 32219: 0.00037598285164498556
Position 3441: 0.0003757704553694912
Position 33711: 0.00036047968431062734
Position 32526: 0.00032382219062774295
Position 34556: 0.00032173117795757734
Position 33845: 0.0003146027079939891
Position 497: 0.0002878372451708647
Position 35793: 0.00028187769186523956
Position 31503: 0.00027855782915196873
Position 38093: 0.00027645491614026123
Position 2346: 0.00022524421823607227
