Gene = sip2
index = 1874
Annotated 5SS: [ 136  331 2180]
Annotated 3SS: [ 218  519 2243]
SMsplice 5SS: [ 136  331 2180]
SMsplice 3SS: [ 179  519 2243]
top_k =  1000
Partition function (log Z): -1.4885283208738183

Sorted 5' Splice Sites (High to Low Probability):
Position 2180: 0.9759154298695522
Position 136: 0.7954262318802411
Position 331: 0.6252701411902836
Position 2016: 0.07480880999876974
Position 690: 0.03523600622410873
Position 442: 0.016074741614628657
Position 1778: 0.01429365675680264
Position 1950: 0.011356575656519657
Position 679: 0.005721100447024426
Position 430: 0.004446500393072249
Position 815: 0.004321935345398401
Position 1797: 0.003932475057879809
Position 309: 0.003801068423009924
Position 1073: 0.003459980608089451
Position 1596: 0.003153312974236173
Position 1614: 0.0025703019257530377
Position 1916: 0.002125500682066124
Position 116: 0.0021238755471851443
Position 464: 0.0018610677542834138
Position 890: 0.0017211435924599095
Position 297: 0.00151669150716422
Position 2495: 0.001355882647268102
Position 894: 0.0011914960706754843
Position 1782: 0.0011500773392686924
Position 1055: 0.0009931379347055632
Position 745: 0.00087074088010245
Position 1448: 0.0008511288608010591
Position 1681: 0.000776181388318416
Position 140: 0.0007126761195594937
Position 455: 0.0006045395902429664
Position 1430: 0.00044398604244368615
Position 623: 0.0003726599432526249
Position 2477: 0.00032247398208857153
Position 656: 0.00026549566463526895
Position 375: 0.00024362571262773392
Position 313: 0.00011186668944123914
Position 873: 7.794548299692018e-05
Position 388: 5.5621156865339696e-05
Position 2280: 4.7743106266690414e-05
Position 87: 4.169910127679826e-05
Position 1470: 3.610712359173468e-05
Position 1132: 3.4057933869553895e-05
Position 362: 2.7425062811487442e-05
Position 421: 2.6519575774307516e-05
Position 60: 2.510930830008994e-05
Position 729: 2.4336377711044098e-05
Position 179: 2.432504314340346e-05
Position 1866: 2.4277799722067965e-05
Position 85: 2.1731899258258907e-05
Position 391: 1.3919631927072934e-05
Position 1968: 1.3604238037481118e-05
Position 1364: 1.2025684608512678e-05
Position 1130: 1.0242994267521343e-05
Position 759: 8.696800529469814e-06
Position 197: 8.43670614975767e-06
Position 55: 8.308488658981156e-06
Position 364: 6.3970136971395164e-06
Position 2086: 6.090035752261482e-06
Position 2091: 5.301925027523791e-06
Position 632: 4.208645608148172e-06
Position 259: 4.174726148955161e-06
Position 1526: 4.083800924169508e-06
Position 2445: 3.885032272785597e-06
Position 1685: 2.407374494635918e-06
Position 41: 2.34230498184015e-06
Position 1945: 2.319322426101804e-06
Position 1329: 2.1499557479874204e-06
Position 1123: 2.004911058396082e-06
Position 787: 1.934992264926952e-06
Position 1579: 1.8712081897045573e-06
Position 2218: 1.6033507443091643e-06
Position 1775: 1.5226137109252812e-06
Position 2367: 1.4025686324494006e-06
Position 924: 1.233204425845288e-06
Position 2378: 1.1813860555375228e-06
Position 2447: 1.130817255068001e-06
Position 1439: 1.0637564854928168e-06
Position 810: 9.653044141360138e-07
Position 34: 9.352214788896627e-07
Position 1546: 8.884592018071008e-07
Position 1603: 8.168727221998421e-07
Position 2325: 3.551164221777689e-07
Position 1465: 2.8880924579741134e-07
Position 373: 1.3438385403088808e-07
Position 2426: 9.042537987183067e-08
Position 2381: 8.561065109646055e-08
Position 218: 7.590183008114106e-08
Position 486: 5.9488437908522146e-08
Position 199: 3.088984997892105e-08
Position 208: 6.493260040601237e-09
Position 645: 2.6454429724100525e-09
Position 973: 5.910052783108679e-10
Position 1185: 4.539031108037543e-10
Position 570: 4.2960886459230174e-10
Position 505: 1.0152117448811155e-10
Position 1120: 1.0027922418389144e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2243: 0.9917678573818955
Position 519: 0.9171186626892622
Position 179: 0.40063100518951883
Position 2071: 0.0732534645271329
Position 1854: 0.05416179529323249
Position 230: 0.04454642819190152
Position 2054: 0.02969755644094784
Position 391: 0.016058879001191746
Position 2016: 0.01559578567641342
Position 218: 0.008568453605577135
Position 1876: 0.0060475258055182005
Position 1199: 0.005606406533450011
Position 1945: 0.0053889800101566245
Position 1481: 0.004756447945623897
Position 787: 0.004320378351234996
Position 532: 0.0024398226460294174
Position 774: 0.0019019130560442292
Position 1218: 0.0018485890167064315
Position 2551: 0.0017376158217773897
Position 1859: 0.0014580220501087262
Position 2152: 0.0013045496315726175
Position 1329: 0.0012679260947068838
Position 570: 0.0011329372022157642
Position 1942: 0.001024574125115373
Position 556: 0.0007327804841279974
Position 1735: 0.0006447834968968541
Position 271: 0.0005627400672599739
Position 1775: 0.0005361013558266327
Position 486: 0.00047307663564144454
Position 1185: 0.0004221209167412881
Position 505: 0.000356016937992747
Position 934: 0.00034018464777541024
Position 1666: 0.0003251248392568183
Position 2086: 0.00032167553203724743
Position 2129: 0.00029499515521734716
Position 1613: 0.00028444453249592633
Position 2176: 0.00028234608753615324
Position 1765: 0.00027654512673166786
Position 798: 0.00021643194525153083
Position 2279: 0.00021168858345705594
Position 1781: 0.00020318268016924901
Position 1335: 0.00019030706981334192
Position 362: 0.00018692019624135325
Position 1891: 0.00015907146070403243
Position 1507: 0.0001571268206953385
Position 1106: 0.0001484668563949518
Position 1146: 0.00014341476480468328
Position 1637: 0.0001423511946742207
Position 645: 0.00013295007390418413
Position 1699: 0.00012781260593059196
Position 884: 0.00012480960277628378
Position 2091: 0.00011688760103746881
Position 1800: 6.926947652532117e-05
Position 853: 5.817625302429161e-05
Position 1171: 5.7158478851117914e-05
Position 313: 1.8043578862250576e-05
Position 410: 1.5352532306864956e-05
Position 373: 1.144668977740168e-05
Position 434: 5.99160781135852e-06
Position 2439: 5.041595729880713e-06
Position 135: 3.867713998360375e-06
Position 132: 3.424337609403246e-06
Position 464: 3.0860359760525802e-06
Position 99: 1.1379873363734413e-06
Position 289: 1.002341126527258e-06
Position 2413: 9.104281795542243e-07
Position 301: 8.59634958723309e-07
Position 469: 6.431689772441525e-07
Position 651: 6.027301275571822e-07
Position 455: 5.825637729726081e-07
Position 943: 2.9133042823048187e-07
Position 105: 2.266354354120395e-07
Position 577: 1.5868590741241587e-07
Position 1427: 1.2248185727480968e-07
Position 442: 1.1233091052657387e-07
Position 958: 7.580138651238725e-08
Position 1043: 7.538546970456205e-08
Position 729: 5.159029997200103e-08
Position 328: 2.7054751455082708e-08
Position 139: 1.0330571630211616e-08
Position 689: 4.583823603349647e-09
Position 109: 3.940557901658633e-09
Position 607: 1.9184763789617405e-09
Position 723: 1.534156819432873e-09
Position 153: 8.873578607257345e-10
Position 436: 7.788218927615459e-10
