Gene = hale
index = 1722
Annotated 5SS: [314]
Annotated 3SS: [372]
SMsplice 5SS: [314]
SMsplice 3SS: [372]
top_k =  1000
Partition function (log Z): -4.94599616041837

Sorted 5' Splice Sites (High to Low Probability):
Position 314: 0.9879616821798498
Position 489: 0.47352640021872583
Position 989: 0.018146948638875695
Position 307: 0.008025259448709542
Position 504: 0.003628776531342076
Position 723: 0.002297943078342547
Position 994: 0.0011952971793512995
Position 877: 0.0011269057470551101
Position 785: 0.0010793207602748022
Position 976: 0.0006338613920856488
Position 462: 0.0006317834213417106
Position 510: 0.00037661027250937394
Position 58: 0.00023163199087731094
Position 258: 0.00017791083673858866
Position 498: 0.00014199393427028443
Position 872: 0.00010518554821133668
Position 516: 9.843763259957428e-05
Position 112: 7.762567740892418e-05
Position 342: 7.700460171056445e-05
Position 936: 4.8018579085619165e-05
Position 775: 4.7224203195211925e-05
Position 585: 4.02709505852396e-05
Position 931: 3.915449267236032e-05
Position 251: 3.2794842428841385e-05
Position 764: 2.6667755337988033e-05
Position 1017: 2.381988774962721e-05
Position 661: 1.642035920529271e-05
Position 748: 1.2696152763365802e-05
Position 281: 1.2477072902383025e-05
Position 137: 9.915728648640948e-06
Position 447: 8.536470840948879e-06
Position 166: 6.661484675919616e-06
Position 740: 5.204923776555707e-06
Position 859: 4.648391456777516e-06
Position 714: 4.627607094454149e-06
Position 588: 4.458828745618136e-06
Position 37: 4.291341033496817e-06
Position 298: 3.7734330239034434e-06
Position 597: 3.654788156274898e-06
Position 1343: 3.4163153917652454e-06
Position 296: 2.9294140787308237e-06
Position 454: 2.5179673965154506e-06
Position 79: 2.429296935440543e-06
Position 3: 1.2894027204476908e-06
Position 25: 1.1749313981407302e-06
Position 386: 9.35950280326076e-07
Position 288: 8.96767788654928e-07
Position 76: 3.7302991108608236e-07
Position 86: 3.092956800957959e-07
Position 203: 2.558121813839018e-07
Position 240: 8.472081061056613e-08
Position 583: 4.338536545515565e-08
Position 179: 3.639834852118152e-08
Position 95: 3.061894716022089e-08
Position 62: 2.3101797016520397e-08
Position 212: 1.0633534185405756e-08
Position 49: 7.254993445079899e-09
Position 227: 6.849157224131569e-09
Position 939: 1.2842727677150033e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 372: 0.970059314961132
Position 556: 0.2524136483177295
Position 570: 0.18425361491865544
Position 844: 0.03090584117864775
Position 1052: 0.020990906097947314
Position 1070: 0.009405297801510991
Position 753: 0.0059858616679144445
Position 1112: 0.004957929411836446
Position 625: 0.00432219210343095
Position 593: 0.002362915630637016
Position 583: 0.0019658401171484662
Position 865: 0.0019455640474293115
Position 973: 0.0014584563176356358
Position 444: 0.0013857704943368557
Position 474: 0.0010431100727744441
Position 805: 0.0008901641598019404
Position 764: 0.0007817415024104876
Position 454: 0.0007639297260700296
Position 823: 0.0007218744389891546
Position 652: 0.0006206074388844088
Position 736: 0.0006160006411326429
Position 714: 0.0005287836761833808
Position 949: 0.00038624475117411016
Position 993: 0.00022926648488001976
Position 639: 0.00021942240168098265
Position 1001: 0.00010778793133430489
Position 853: 0.00010397563450847581
Position 107: 7.955459847395124e-05
Position 179: 6.758571029587137e-05
Position 197: 4.6837984595263894e-05
Position 691: 4.538166752413961e-05
Position 820: 3.226959309207042e-05
Position 185: 2.4542522116972713e-05
Position 671: 2.3696381506387887e-05
Position 146: 2.195021329050051e-05
Position 877: 1.9961918998410578e-05
Position 958: 1.4247941863280327e-05
Position 1017: 1.3959342655100057e-05
Position 484: 1.2099393804751328e-05
Position 1206: 1.1622994954348939e-05
Position 1432: 9.418497704804865e-06
Position 1010: 8.497873754348986e-06
Position 1279: 7.520817367851609e-06
Position 674: 5.973129326934771e-06
Position 203: 5.4317600492940285e-06
Position 1158: 5.047911846980583e-06
Position 1192: 3.466930022676928e-06
Position 251: 3.185044148640086e-06
Position 84: 2.979912999358202e-06
Position 1165: 2.413812465989979e-06
Position 516: 2.4043253968952505e-06
Position 1223: 2.328613490154788e-06
Position 494: 1.711795391558251e-06
Position 680: 1.6167233507554432e-06
Position 342: 1.6031623067457727e-06
Position 1170: 1.4389089275269457e-06
Position 1006: 1.3293801738992143e-06
Position 488: 1.2198063302397493e-06
Position 1411: 1.1554718038215177e-06
Position 1027: 1.0670484226350344e-06
Position 62: 1.0601529450001354e-06
Position 257: 7.822411237400852e-07
Position 1408: 6.223351942538287e-07
Position 86: 3.4870788429622855e-07
Position 303: 1.3207272926975666e-07
Position 92: 1.2949993418470362e-07
Position 313: 8.98900503852681e-09
Position 109: 2.264750499015701e-10
Position 305: 9.948149634311702e-11
Position 296: 6.16663159876788e-11
Position 116: 3.809655813766065e-11
Position 510: 2.8221936538790895e-12
Position 504: 1.5917709008636583e-12
