Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  1000
Partition function (log Z): -5.121242727712154

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9577755356663663
Position 300: 0.03137240954232305
Position 203: 0.005299851204810669
Position 227: 0.0029905385522017414
Position 383: 0.002845083411421215
Position 291: 0.0005067563262436029
Position 564: 0.00035458876507898067
Position 992: 0.00022656535468487495
Position 17: 0.00021677295319241
Position 234: 0.00021502732644707083
Position 537: 0.0002141835126199259
Position 307: 0.00021047741307405433
Position 806: 0.00015505266842384804
Position 460: 0.00014632112155169987
Position 1127: 0.00013007066853547056
Position 779: 0.00012564771948796
Position 758: 0.00012303671138046873
Position 32: 0.00011836714173333877
Position 469: 0.00010278250466956579
Position 497: 7.75992851930167e-05
Position 1133: 7.13016243881416e-05
Position 1136: 6.627599083999753e-05
Position 184: 5.2608669192990614e-05
Position 1218: 4.6489820698931294e-05
Position 476: 4.4160119048690445e-05
Position 854: 3.195391262787971e-05
Position 1092: 2.951336370590829e-05
Position 218: 2.0620974950089816e-05
Position 281: 1.943416120280192e-05
Position 1120: 1.7222282376870474e-05
Position 668: 1.688937104572192e-05
Position 1232: 1.4598589032556454e-05
Position 21: 1.3462369053333132e-05
Position 1130: 1.2930722047042241e-05
Position 1171: 1.2141503707893093e-05
Position 420: 9.836911748086134e-06
Position 721: 8.95922031592478e-06
Position 776: 6.668568645158276e-06
Position 665: 6.260374408315784e-06
Position 122: 5.162839540045739e-06
Position 867: 4.383118324174835e-06
Position 9: 2.8935787475949604e-06
Position 128: 1.7534455787658433e-06
Position 130: 1.2681375918014802e-06
Position 422: 1.1624887098652788e-06
Position 797: 1.1546993665292964e-06
Position 755: 8.696937248170547e-07
Position 716: 7.50817180627314e-07
Position 314: 6.42760823636046e-07
Position 143: 5.115157061473753e-07
Position 146: 4.2041897989487925e-07
Position 153: 4.116092352129804e-07
Position 788: 3.5752787487199285e-07
Position 627: 2.529602566918553e-07
Position 845: 2.0621634395231835e-07
Position 632: 1.9614722665665164e-07
Position 1142: 1.7203864922787017e-07
Position 140: 1.5874903257424334e-07
Position 1210: 6.759317342629925e-08
Position 107: 3.169446203323504e-08
Position 737: 2.0372697285855795e-08
Position 43: 7.855390835139566e-09
Position 79: 7.142775722896651e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9476121261891837
Position 515: 0.01734141550186448
Position 406: 0.014142348686628642
Position 343: 0.009749000454949162
Position 564: 0.007487384054471277
Position 1299: 0.003496636205618889
Position 273: 0.000819241628485097
Position 497: 0.0007300293660633299
Position 853: 0.0003968908527864478
Position 755: 0.0003600850714803895
Position 544: 0.00035596011053527863
Position 84: 0.00030546177940054734
Position 1192: 0.0002183942108360138
Position 637: 0.00017031462200783055
Position 437: 0.00015317439509786925
Position 649: 7.256674440091231e-05
Position 329: 5.1505399113186614e-05
Position 523: 3.955477475902753e-05
Position 432: 3.841892070306315e-05
Position 72: 2.3829365853943716e-05
Position 646: 2.3256135521335906e-05
Position 420: 2.177837672540068e-05
Position 1210: 1.8931419725397195e-05
Position 1092: 1.806469564139632e-05
Position 94: 1.4400915005132634e-05
Position 643: 9.3666992784948e-06
Position 805: 8.896802264754938e-06
Position 673: 8.594380071933242e-06
Position 531: 7.52365724134356e-06
Position 952: 6.432882833708248e-06
Position 1218: 4.833871409765985e-06
Position 992: 4.338052727239386e-06
Position 1130: 3.6624476127539065e-06
Position 1136: 2.8724749526505495e-06
Position 1142: 2.7888241143429894e-06
Position 996: 2.048757681879477e-06
Position 1120: 1.898419743505593e-06
Position 1096: 1.2444414884121485e-06
Position 376: 1.1653796332584914e-06
Position 469: 1.117635970098185e-06
Position 1262: 6.059730196595224e-07
Position 784: 5.941281942494409e-07
Position 226: 5.002314462493987e-07
Position 295: 4.327387324634713e-07
Position 721: 3.920218714498309e-07
Position 657: 3.4217511142509414e-07
Position 1154: 1.6105056822228333e-07
Position 694: 1.22504057299447e-07
Position 202: 1.0687903670740183e-07
Position 314: 3.5403995954308326e-08
Position 307: 1.9123863467326985e-09
Position 114: 1.7109698917201056e-09
Position 304: 1.4152131343129642e-09
Position 291: 2.957950833100784e-14
Position 241: 4.5350342299188955e-15
Position 465: 1.106600842515676e-15
