Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  100
Partition function (log Z): -16.716780593960205

Sorted 5' Splice Sites (High to Low Probability):
Position 469: 0.9795931044630757
Position 8080: 0.9286699995620545
Position 242: 0.9137238360251405
Position 3260: 0.8048958357302705
Position 3893: 0.5031789097247998
Position 6297: 0.18424284627214815
Position 12503: 0.1789481620160174
Position 6805: 0.16180962461502676
Position 3296: 0.1350099395424368
Position 6736: 0.1320883715266121
Position 1393: 0.06233523233981343
Position 2090: 0.043686297402461834
Position 3025: 0.03320410665900594
Position 1613: 0.02476714979714346
Position 222: 0.01711172602127735
Position 73: 0.01699315537474742
Position 1445: 0.01690000135272883
Position 1666: 0.015810154156881973
Position 291: 0.007990387963659648
Position 473: 0.007486418416374349
Position 1449: 0.006459353361667121
Position 771: 0.004792176032521203
Position 3506: 0.0028792660720036852
Position 125: 0.0023573435622554575
Position 347: 0.002167424255748934
Position 317: 0.0021072207286835162
Position 3391: 0.001886929316959202
Position 3289: 0.0017743132280599657
Position 199: 0.0013010415673866133
Position 13: 0.0008164001212940315
Position 151: 0.0007825932780045232
Position 324: 0.0007707510798602178
Position 4: 0.0002084154520343462
Position 278: 0.0001999625788966204
Position 85: 0.00015395187164568615
Position 280: 0.00013513292711150038
Position 101: 0.00012677169845547387
Position 305: 2.7353908495333532e-05
Position 48: 1.3569102379165277e-05
Position 358: 2.2272120682376154e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7945: 0.9730747955480543
Position 3164: 0.9376260722062426
Position 398: 0.9178078014923345
Position 3704: 0.5173922057644681
Position 12597: 0.3707742545687088
Position 12324: 0.33260850841719136
Position 6542: 0.15904235497822103
Position 6141: 0.1509571305288045
Position 6582: 0.13485564116341814
Position 11618: 0.09614772455581781
Position 12045: 0.06766688960702691
Position 10293: 0.06307105109230149
Position 1229: 0.043966297088182726
Position 8798: 0.03872958053344826
Position 2996: 0.03700157338309539
Position 346: 0.03587322160103627
Position 6207: 0.03498136441541132
Position 1912: 0.03139532680885538
Position 1352: 0.02964624706743812
Position 8858: 0.026473208470942193
Position 8265: 0.023781790883140478
Position 8726: 0.023722820258535775
Position 11318: 0.01797047248511944
Position 10957: 0.013587949680560645
Position 1432: 0.010961722243662765
Position 10566: 0.010455596514775109
Position 1981: 0.009761296523421963
Position 1554: 0.00903853932068919
Position 1501: 0.006825906157501357
Position 9671: 0.006505536662072914
Position 1307: 0.0065046830379736215
Position 8188: 0.006257216226249116
Position 9641: 0.006180848479551219
Position 1577: 0.006178339241486181
Position 6836: 0.0046000417379199006
Position 6987: 0.004247895905738331
Position 8514: 0.003684713142628747
Position 1138: 0.003549166296636533
Position 1392: 0.003451503583105843
Position 1270: 0.0033914550226972727
Position 3222: 0.002895533363421603
Position 2002: 0.0025296740701844476
Position 3420: 0.0020333792188352716
Position 669: 0.0020197801883229233
Position 626: 0.0017326805844168343
Position 1193: 0.0016301196675564485
Position 5130: 0.0013814505698756148
Position 1190: 0.001127912281304743
Position 733: 0.001039715259781451
Position 3404: 0.0008458868531684132
Position 343: 0.00026596490771646475
Position 454: 0.00010254609329034473
Position 415: 4.382723519833052e-05
Position 208: 7.82541288730944e-06
Position 353: 3.698915762071715e-07
Position 261: 3.422278613321253e-08
Position 168: 9.311563506331891e-09
