Gene = Commd4
index = 285
Annotated 5SS: [  60 1265 1557 1816 2160 2430 2920]
Annotated 3SS: [1192 1490 1775 2039 2348 2742 3050]
SMsplice 5SS: [  60 2160 2430 2920]
SMsplice 3SS: [2039 2266 2742 3050]
top_k =  100
Partition function (log Z): -7.115443306966563

Sorted 5' Splice Sites (High to Low Probability):
Position 60: 0.9928255287276189
Position 2430: 0.8394726555609885
Position 2160: 0.6382883638941926
Position 2920: 0.5203801182302262
Position 1816: 0.15911188287359643
Position 2857: 0.10381919273790453
Position 944: 0.04864857524173069
Position 2925: 0.008836854874375095
Position 505: 0.003190900782085252
Position 89: 0.001740526643774785
Position 1557: 0.000779721508524613
Position 1448: 0.0005953346186933068
Position 967: 0.0005936552080072063
Position 586: 0.00048187851417457296
Position 542: 0.000467083741878956
Position 1453: 0.0003385927338868903
Position 331: 1.242524860807756e-05
Position 1117: 5.335421519206111e-06
Position 1061: 4.7562887247563384e-06
Position 195: 1.7441425698384795e-06
Position 225: 1.2728959884966287e-06
Position 107: 7.80102186986739e-07
Position 112: 3.9577756055442113e-07
Position 205: 2.3303933827417025e-07
Position 171: 2.2355329831907934e-07
Position 302: 2.04639478056005e-07
Position 84: 1.7728804379976964e-07
Position 297: 7.702327878783825e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3050: 0.917396714341774
Position 2039: 0.5418038676887349
Position 2742: 0.5134076735624821
Position 2348: 0.25250161602540533
Position 2266: 0.23565089803981262
Position 2319: 0.19790839611572097
Position 2316: 0.17540591295330474
Position 1775: 0.09401413173398267
Position 2856: 0.084233811918977
Position 1684: 0.07315510123599671
Position 2895: 0.04387335615368171
Position 819: 0.036061265424998
Position 1932: 0.03430825078277817
Position 2091: 0.02254890813026446
Position 2834: 0.020112690108508944
Position 1757: 0.015998285472751395
Position 1870: 0.01471101169737123
Position 3264: 0.009592873183056178
Position 1953: 0.007910077131910945
Position 1192: 0.007480710032988037
Position 804: 0.005355797654978681
Position 2657: 0.004123006299011152
Position 851: 0.0036664244273649964
Position 3238: 0.002699394136840217
Position 416: 0.001746478635098558
Position 862: 0.0014444624800120113
Position 778: 0.0008720120430605386
Position 705: 0.0006676356162588161
Position 526: 0.0004958143186995398
Position 1426: 0.00017377776828820377
Position 1490: 0.00012974776826538904
Position 1287: 8.531523147963688e-05
Position 893: 4.296360774258632e-05
Position 388: 1.7214722443968406e-05
Position 921: 2.8948682069303654e-06
