Gene = Wdr82
index = 1190
Annotated 5SS: [  452  5783  9705 12788 13369 13911 14391 15585]
Annotated 3SS: [ 5684  9637 12687 13251 13754 14320 15441 17667]
SMsplice 5SS: [  452  5783  8067  9705 12788 13369 13911 14391 15585]
SMsplice 3SS: [ 5684  7915  9637 12687 13251 13754 14320 15441 17667]
top_k =  100
Partition function (log Z): 3.9676954752115567

Sorted 5' Splice Sites (High to Low Probability):
Position 5783: 1.0000000000000007
Position 13369: 0.9802447129080029
Position 14391: 0.9612499233184518
Position 9705: 0.8842844115442593
Position 15585: 0.8684704177684812
Position 452: 0.7889884700999171
Position 13911: 0.7703027654557941
Position 8067: 0.7446071036974493
Position 12788: 0.5516060229545686
Position 17754: 0.4628674723362871
Position 10792: 0.28930561807597144
Position 10054: 0.2190165117592498
Position 8097: 0.14878617854418733
Position 165: 0.13134158357258532
Position 84: 0.09978475577707993
Position 9746: 0.08914588994754964
Position 13893: 0.07000638346815669
Position 13649: 0.05922424490633695
Position 13888: 0.051571530793277885
Position 15655: 0.0447954571351679
Position 14017: 0.03990674855454732
Position 13795: 0.0328174998312744
Position 13674: 0.0224795311780204
Position 10695: 0.01662402730569921
Position 9784: 0.01528405582590704
Position 11017: 0.013901154076977297
Position 15596: 0.010877469477438
Position 12317: 0.008821273648202163
Position 12794: 0.007920135587595408
Position 9365: 0.007690352017427765
Position 13607: 0.007543603705959972
Position 17769: 0.007366767224791744
Position 7297: 0.00638953177155452
Position 16355: 0.0051046068282135865
Position 10059: 0.005097287148851996
Position 11655: 0.004833483595457149
Position 13541: 0.004288802911505218
Position 7922: 0.0027816733957208785
Position 8768: 0.0016078514866959283
Position 93: 0.0007916245679198998
Position 169: 0.0005508249558770424
Position 150: 0.00032967163711314465
Position 13500: 0.00011782569529905732
Position 53: 9.85726678761602e-05
Position 198: 8.090358292521211e-05
Position 101: 3.585325433186322e-06
Position 98: 2.5823465014715986e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9637: 0.9974392933261422
Position 5684: 0.9863335450964187
Position 13251: 0.9705337797277507
Position 14320: 0.9560199497720039
Position 13754: 0.9478328863442563
Position 15441: 0.9184854120122672
Position 17667: 0.7960113718012436
Position 12687: 0.5595261585421639
Position 7915: 0.45547116801535453
Position 7967: 0.2292853981654922
Position 19300: 0.17836259835359822
Position 18838: 0.14289679291051147
Position 10625: 0.13340284201781002
Position 10743: 0.11422969655310644
Position 18925: 0.1072448956395978
Position 9975: 0.10649900331135032
Position 7998: 0.10124973270803714
Position 13488: 0.09734825734441002
Position 9939: 0.09175063438251518
Position 7864: 0.07503006202836746
Position 17827: 0.07353210522132203
Position 18204: 0.06777886999461785
Position 19566: 0.0547850606899524
Position 10550: 0.03253557563076982
Position 10683: 0.025684602894585056
Position 7815: 0.02542313447114739
Position 15414: 0.020922736985804314
Position 10887: 0.013901154076977293
Position 5499: 0.013666454903582441
Position 9857: 0.011911492680439771
Position 270: 0.010348626615787322
Position 16184: 0.00999592573453974
Position 7759: 0.00971546024895918
Position 14292: 0.009269630198620041
Position 13775: 0.00855507324164927
Position 13297: 0.00851435574158065
Position 18972: 0.008409393466642281
Position 7214: 0.00638953177155452
Position 273: 0.005703887724953312
Position 12199: 0.005403083596241891
Position 9814: 0.005227732525370158
Position 11533: 0.004833483595457149
Position 17604: 0.004636702037674835
Position 9300: 0.004359727032577749
Position 379: 0.003474928371483856
Position 12128: 0.0034181900519602727
Position 9214: 0.0033306249848500153
Position 17012: 0.00276464376146028
Position 16622: 0.0024048324967044683
Position 16234: 0.0023303667022863774
Position 13858: 0.0020734374112781353
Position 13955: 0.0018830906578140415
Position 176: 0.001818457665420457
Position 16047: 0.0017321019021472276
Position 15772: 0.001597485729781903
Position 16128: 0.0015512386780557562
Position 13140: 0.001196577438671393
Position 8689: 0.0009660499149972724
Position 8644: 0.0006418015716986555
Position 296: 0.0006266741555824164
Position 13989: 0.0005661915007635497
Position 10772: 7.692828539938988e-05
