Gene = Paf1
index = 788
Annotated 5SS: [ 304  748 2185 2589 2745 2922 3107 3252 3437 3776 3999 5603 5799]
Annotated 3SS: [ 717 2091 2466 2677 2819 3000 3182 3332 3658 3869 5496 5707 5874]
SMsplice 5SS: [ 304 2185 2589 2745 2922 3107 3252 3437 3776 3999 5603 5799]
SMsplice 3SS: [2091 2466 2677 2819 3000 3182 3332 3658 3869 5496 5707 5874]
top_k =  100
Partition function (log Z): 29.319344713334182

Sorted 5' Splice Sites (High to Low Probability):
Position 5799: 0.9999395363320742
Position 304: 0.9844008161261184
Position 3999: 0.9776196658346894
Position 2922: 0.9749209669906804
Position 2185: 0.9582752648549389
Position 3107: 0.9296123078955083
Position 3776: 0.9239805406772167
Position 5603: 0.9080305430923158
Position 2589: 0.8529103506881309
Position 3252: 0.8517409386090217
Position 3437: 0.8076254254639637
Position 2745: 0.6959724642055348
Position 748: 0.5078084760048283
Position 5995: 0.40039953426560493
Position 2750: 0.26532340855531295
Position 4169: 0.10658583037349738
Position 3780: 0.04593434440054974
Position 5350: 0.0320706436570335
Position 5645: 0.03162546659702123
Position 2610: 0.0268839224901742
Position 2937: 0.021901324447425895
Position 3923: 0.014460340570146162
Position 3790: 0.01298726818229108
Position 5541: 0.011485822365529556
Position 801: 0.01046728187672927
Position 3784: 0.008134414425303802
Position 191: 0.007787795998742015
Position 3965: 0.003999785686400717
Position 2763: 0.0025181924883479244
Position 3796: 0.0019439133449107708
Position 3225: 0.0016863623765988067
Position 2289: 0.0012653016119899367
Position 2593: 0.0011618263953385895
Position 402: 0.000888417845244685
Position 5060: 0.0008365012630386579
Position 2855: 0.0004756962813516376
Position 466: 0.00042811767389059924
Position 251: 0.0004168753006413867
Position 3802: 0.00037412777194767346
Position 2926: 0.00032167926091746066
Position 447: 0.0003181685535620822
Position 5641: 0.0002788007863312801
Position 56: 0.0002748333452929955
Position 477: 0.00023059062383366582
Position 2591: 0.0002199979204684516
Position 415: 0.00021869437743004215
Position 2540: 0.00020397157793449275
Position 531: 0.00017091399585104493
Position 308: 7.701660897771532e-05
Position 31: 7.681712678858379e-05
Position 340: 6.193644355146082e-05
Position 243: 6.0955480813990295e-05
Position 187: 5.5205937179442704e-05
Position 541: 3.031694512660459e-05
Position 62: 2.9114370288456452e-05
Position 3870: 2.8239061702926773e-05
Position 520: 2.646282179389592e-05
Position 60: 2.63625109401204e-05
Position 110: 1.3929075074949516e-05
Position 72: 7.027658799627809e-06
Position 76: 6.579989600849374e-06
Position 3807: 3.4557130369540425e-06
Position 16: 3.2962691785457496e-06
Position 3774: 2.523282800410104e-06
Position 11: 1.1739745880531154e-06
Position 37: 5.047203302599307e-07
Position 25: 4.48061761420658e-07
Position 90: 3.989993351894971e-07
Position 205: 4.661337994869035e-09
Position 177: 1.2452224425155012e-09
Position 315: 1.0846036785393393e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5707: 0.9989908648191235
Position 3869: 0.9942773003550807
Position 5874: 0.9924658160699525
Position 2819: 0.9884724230142224
Position 3658: 0.987246173247004
Position 5496: 0.9515359916362863
