Gene = Taldo1
index = 1057
Annotated 5SS: [  120  3974  6404  8221  9558  9871 10131]
Annotated 3SS: [ 3849  6295  8088  9381  9672  9984 10544]
SMsplice 5SS: [  120  3974  6404  8221  9558  9871 10131]
SMsplice 3SS: [ 3849  6295  8088  9381  9672  9984 10544]
top_k =  100
Partition function (log Z): 13.721510885258523

Sorted 5' Splice Sites (High to Low Probability):
Position 10131: 0.99929867524631
Position 8221: 0.9926469432967354
Position 9871: 0.9860159241450634
Position 120: 0.9768174878558423
Position 9558: 0.9363266755321449
Position 3974: 0.8697675238458094
Position 6404: 0.6914308767364878
Position 3546: 0.31059702839542697
Position 7531: 0.1077890498222181
Position 5900: 0.09096366724773945
Position 8639: 0.0901306085903051
Position 6413: 0.06276058712975986
Position 8868: 0.04113131575659068
Position 9575: 0.031037804608380386
Position 8414: 0.029790447803788762
Position 6381: 0.026372536866628455
Position 3970: 0.026214763818837215
Position 307: 0.022247221688673702
Position 7267: 0.015585849401641868
Position 9889: 0.012854439668216937
Position 9257: 0.010235517618023146
Position 9604: 0.009532673227798901
Position 7332: 0.008128659957184058
Position 9069: 0.008041420654897637
Position 8826: 0.004407407328161716
Position 9587: 0.0041315298414681175
Position 9592: 0.0015408768709030836
Position 232: 0.0009352904554870621
Position 10302: 0.0006047637366604271
Position 9467: 0.00027843666804649845
Position 10147: 0.00022598721800238972
Position 10143: 0.0001310240628902639
Position 10643: 5.625693178740296e-05
Position 10112: 5.825243701549767e-09
Position 9883: 4.03093668191065e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10544: 0.996787655818839
Position 9672: 0.9905983994319967
Position 8088: 0.9874335804712235
Position 9381: 0.9595590987008704
Position 6295: 0.7743381653356132
Position 3849: 0.7109939607895457
Position 9984: 0.6993243285070733
Position 9989: 0.25733113402780783
Position 3410: 0.209388934978747
Position 3799: 0.10251073950526715
Position 5813: 0.09096366724773956
Position 7405: 0.08913045183098899
Position 8511: 0.06696474560108526
Position 3909: 0.051729420662870736
Position 3479: 0.046512579638158295
Position 3506: 0.04137789570504682
Position 8321: 0.03565459649582017
Position 7141: 0.033341090600020905
Position 3802: 0.030748166706962187
Position 8665: 0.027144797862917486
Position 9442: 0.021982880404495416
Position 8701: 0.018393925221834913
Position 10050: 0.013934391532827254
Position 10007: 0.01057911675722695
Position 8444: 0.00954625397926695
Position 7449: 0.009032016750034157
Position 9994: 0.008799020190966204
Position 8857: 0.008041420654897638
Position 3240: 0.0076221180961843615
Position 6354: 0.006084834959704208
Position 8584: 0.005711122793292977
Position 10025: 0.0054418015226205966
Position 9231: 0.0053913768163315915
Position 8104: 0.005213362825511299
Position 3207: 0.0051540341663468695
Position 9125: 0.004844956928165362
Position 9809: 0.0040211813659496234
Position 9958: 0.0037549208880699536
Position 9680: 0.002132891682036357
Position 9309: 0.0017897793548715527
Position 9639: 0.0017641541122690799
Position 8428: 0.001690804488675735
Position 10689: 0.0015214767957567447
Position 10754: 0.0009702361536039337
Position 3155: 0.0005414658109433253
Position 10213: 0.0005307356890637383
Position 10558: 0.00037292230367977147
Position 10004: 0.00036013831294529807
Position 8352: 0.0003150154633554798
Position 6079: 0.0001410004375589105
Position 10757: 0.00013080310180522584
Position 10597: 0.00013017518473264477
Position 10242: 9.665762062027249e-05
Position 10620: 7.789374124171443e-05
Position 8382: 3.851757259733076e-05
Position 10204: 2.139777435558649e-05
Position 10216: 2.1066484748875583e-05
