Gene = Pfdn2
index = 811
Annotated 5SS: [  117 10949 11159]
Annotated 3SS: [10859 11034 12179]
SMsplice 5SS: [  117 10949 11159]
SMsplice 3SS: [10859 11034 12179]
top_k =  100
Partition function (log Z): -0.7129668555504908

Sorted 5' Splice Sites (High to Low Probability):
Position 10949: 0.9986196208850966
Position 11159: 0.9875942041107045
Position 117: 0.9762674175634543
Position 2411: 0.2037374881624337
Position 1269: 0.07884175589043574
Position 1819: 0.06423415289928584
Position 1410: 0.060042628571969944
Position 4714: 0.055476939039954966
Position 5949: 0.04545289923612571
Position 6413: 0.045043840370702075
Position 280: 0.012862133486445729
Position 13270: 0.00635500848700254
Position 284: 0.005356623178890693
Position 11207: 0.0046937551505742275
Position 13366: 0.004220439300577895
Position 472: 0.003325353127110683
Position 11097: 0.00243846663058886
Position 11211: 0.0020945530858741453
Position 12265: 0.0019892856459141593
Position 11925: 0.001451504636497664
Position 11869: 0.0013099434648931793
Position 11981: 0.0011160110905889132
Position 13313: 0.0009964316655470399
Position 814: 0.0009491612742138608
Position 13331: 0.0008386754541287439
Position 406: 0.0007753237740559205
Position 33: 0.0007715470644712407
Position 253: 0.0006340488069888201
Position 598: 4.215814943686862e-06
Position 570: 3.3371836406417235e-06
Position 11200: 1.811016170725812e-06
Position 11595: 3.3927372385363086e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10859: 0.9987357360185755
Position 11034: 0.9975819272457735
Position 12179: 0.815592202272408
Position 1215: 0.11281970351269881
Position 2201: 0.0913649105975421
Position 2263: 0.07678076479637429
Position 4538: 0.055476939039954966
Position 13457: 0.05370074067155041
Position 5843: 0.04545289923612571
Position 6359: 0.045043840370702075
Position 13147: 0.04276156135059784
Position 1650: 0.03979097766935985
Position 2381: 0.02440919798311381
Position 1178: 0.022758012145784715
Position 12889: 0.02156727624938647
Position 12117: 0.021419468851513208
Position 12529: 0.01782233913767598
Position 1598: 0.012636667232207445
Position 1774: 0.011413819700620564
Position 12736: 0.011251769669437726
Position 2223: 0.008018604085777198
Position 13108: 0.006072997333640513
Position 12587: 0.005830901229963771
Position 11405: 0.0043682412507088314
Position 11914: 0.0033968982724846505
Position 2266: 0.003164010699626294
Position 1135: 0.0025572096033460103
Position 12185: 0.001798567752542664
Position 13482: 0.0017716772616703524
Position 11806: 0.0015568312466121873
Position 13028: 0.0015494129217247603
Position 12793: 0.001514858191675187
Position 12218: 0.0014674572063535247
Position 11779: 0.0012046168547786543
Position 12212: 0.0011161248232756508
Position 11056: 0.0008569087274661876
Position 13557: 0.0007815353580683084
Position 690: 0.0007681728150420311
Position 1401: 0.000403600958823333
Position 1034: 0.00027205408037495467
Position 1446: 0.00020292725781349748
Position 627: 0.00018098845917182947
Position 1043: 0.0001503093264575322
Position 1024: 0.00011325587420483089
