Gene = Nfrkb
index = 744
Annotated 5SS: [   79  2858  5973  8639 10306 10946 11602 12453 13138 13856 14512 14812
 15944 16087 16883 17438 19466 23205 23733 24087 24446 25198 28593 32891
 33758]
Annotated 3SS: [ 2684  5770  8510 10130 10843 11527 12367 12956 13746 14384 14745 15863
 16042 16821 17262 19358 23080 23652 23871 24174 24984 27824 32783 33621
 33862]
SMsplice 5SS: [   79  2858  5564  8639 10306 10946 11602 12216 12453 14512 14707 15944
 16087 19243 19466 23205 23733 24087 24446 25198 27907 32891 33758]
SMsplice 3SS: [ 2684  5463  8510 10130 10601 11527 12092 12333 14384 14592 15863 16042
 19168 19358 23080 23652 23871 24174 25090 27824 32783 33621 33862]
top_k =  100
Partition function (log Z): 36.06033194439956

Sorted 5' Splice Sites (High to Low Probability):
Position 27907: 0.9999999999999996
Position 14512: 0.9982843974234532
Position 12453: 0.9982734322265844
Position 19466: 0.9981796040580622
Position 11602: 0.9871130607717454
Position 23733: 0.9849412661688904
Position 32891: 0.9608224398929277
Position 15944: 0.9508255521466306
Position 10306: 0.9196394571660941
Position 23205: 0.9106506341509032
Position 8639: 0.9032346399795014
Position 33758: 0.8992482702742766
Position 24087: 0.88204230696651
Position 2858: 0.8789965391785363
Position 79: 0.855193517369001
Position 12216: 0.830557617816168
Position 24446: 0.7809750490097963
Position 5973: 0.7263727801807525
Position 25198: 0.7217522878855662
Position 5564: 0.6712216649244911
Position 16087: 0.6427431141751192
Position 10946: 0.6375188159698532
Position 14707: 0.6286248540867968
Position 19243: 0.6041313743769521
Position 16883: 0.5700625029448088
Position 13856: 0.5252217651522922
Position 17438: 0.33046463708293
Position 16107: 0.30563813148858193
Position 26366: 0.3047990961214901
Position 16612: 0.2739604280992294
Position 14812: 0.25843761626884804
Position 20137: 0.23744981341741786
Position 19292: 0.21617336618725233
Position 24308: 0.2089828663118075
Position 13138: 0.15991113840499427
Position 13215: 0.15007966766277117
Position 1119: 0.13476664345442763
Position 1449: 0.13469222092603028
Position 55: 0.13185621111999224
Position 28593: 0.10893169002121052
Position 23567: 0.10077937091854783
Position 2828: 0.08776965824785343
Position 22136: 0.07469328593993001
Position 10710: 0.07310877038492125
Position 26398: 0.07153050893632151
Position 23219: 0.06887609613638895
Position 1095: 0.06683217314388061
Position 21385: 0.05780918312435869
Position 12036: 0.05083983677063244
Position 11848: 0.04993752299323116
Position 1058: 0.04829936594291845
