Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  100
Partition function (log Z): 0.7030611022749

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9815811218939593
Position 788: 0.9588507046771577
Position 207: 0.9459981436582108
Position 5210: 0.9366740752148002
Position 10685: 0.9167916405433882
Position 3282: 0.8078579622136092
Position 11402: 0.5865790236562117
Position 1739: 0.4435520836552318
Position 567: 0.3681571307986322
Position 579: 0.28788579998878444
Position 1792: 0.19485938217698084
Position 11252: 0.1676772488433609
Position 11958: 0.14655950498683415
Position 9834: 0.05600318906779955
Position 622: 0.05455862268701496
Position 10689: 0.04847599172224669
Position 5496: 0.04788760019681944
Position 5532: 0.04073258125333581
Position 4965: 0.036316855123819776
Position 4153: 0.03432765234405004
Position 10224: 0.03322118530761524
Position 11486: 0.028600111167592385
Position 1582: 0.02532128419568333
Position 11261: 0.021206601384655344
Position 1859: 0.0208966823361235
Position 153: 0.018735601358454982
Position 10712: 0.012227530628564203
Position 162: 0.00819424309921569
Position 248: 0.005814424368210765
Position 6877: 0.004769313279995839
Position 11276: 0.004104925274095767
Position 877: 0.003996187646447501
Position 1778: 0.0039049677852726616
Position 211: 0.0036513368940951163
Position 14: 0.003593738078054832
Position 8161: 0.003243105672125748
Position 11244: 0.0025337310908334397
Position 572: 0.002531806752609381
Position 6907: 0.002269631175470785
Position 544: 0.0020280254932648176
Position 792: 0.001731933168011209
Position 236: 0.0008514373150831144
Position 464: 0.0007570490035541292
Position 483: 0.0003316979757879962
Position 243: 0.0002183139412231825
Position 168: 0.0001847471357579452
Position 269: 0.00018326667460006268
Position 1266: 0.0001361909139952036
Position 197: 8.309928692609829e-05
Position 253: 6.813262022585737e-05
Position 103: 6.0982859624997534e-05
Position 288: 4.242832113258775e-05
Position 69: 3.856280894615181e-05
Position 6161: 3.182671636447957e-05
Position 273: 1.854853450254844e-05
Position 110: 1.5683326529058182e-05
Position 6220: 1.3494907277690213e-05
Position 374: 1.301357336536506e-05
Position 297: 1.2183970174554253e-05
Position 107: 1.1784560581136818e-05
Position 294: 1.0047493084768705e-05
Position 184: 7.117825914836009e-06
Position 299: 6.8093900502135045e-06
Position 259: 3.5858259572513897e-06
Position 71: 3.204415687806573e-06
Position 359: 2.6357397048258313e-06
Position 881: 4.5022235835052245e-07
Position 47: 7.50029834188173e-08
Position 241: 5.7928883638436725e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9889759594109984
Position 6057: 0.9636041926219374
Position 4936: 0.9366023185659386
Position 709: 0.9031573870447847
Position 11182: 0.735546642807954
Position 377: 0.7222484872979509
Position 13476: 0.5889099647485223
Position 3239: 0.48855468462480095
Position 1687: 0.3799231764053628
Position 3146: 0.3193032775888083
Position 1639: 0.20660706759995295
Position 11826: 0.17356772226130823
Position 11338: 0.17243263245926588
Position 11239: 0.131265254674597
Position 15913: 0.12029043438193793
Position 1515: 0.06636338216229225
Position 9733: 0.05600318906779955
Position 4050: 0.03432765234405004
Position 10124: 0.03322118530761524
Position 5392: 0.031569527323524936
Position 4996: 0.028164682411572863
Position 505: 0.02765478875938068
Position 5307: 0.027460729478610356
Position 1693: 0.02325515710121693
Position 5765: 0.01802225089566375
Position 12497: 0.01388611841170851
Position 5424: 0.013470567077121538
Position 5371: 0.012468029662194376
Position 1582: 0.012117935361466065
Position 6766: 0.008236495284081796
Position 4864: 0.008193608614122308
Position 11900: 0.004845850008391102
Position 748: 0.003988729710790252
Position 8059: 0.003243105672125754
Position 11789: 0.0030307338050620807
Position 671: 0.002140948294307235
Position 5460: 0.0019994057549725416
Position 525: 0.0017825813177661518
Position 436: 0.0017669920664529857
Position 775: 0.0017609244680915808
Position 5312: 0.0016519221537314847
Position 319: 0.0016117788922975589
Position 459: 0.0009518885790160259
Position 11091: 0.0008074454994216195
Position 753: 0.0006027727820401629
Position 350: 0.00021445195708604998
Position 100: 0.000192347872776562
Position 462: 0.00015933016684764497
Position 1491: 0.00015259785800648303
Position 830: 0.0001465260714736657
Position 439: 0.00012703291050253224
Position 1420: 0.00011508366099465657
Position 1109: 0.0001100392153821752
Position 103: 9.606543434387609e-05
Position 125: 4.952865890162766e-05
Position 4749: 3.0320746986707456e-05
Position 1140: 2.6151698613028322e-05
