Gene = Prc1
index = 849
Annotated 5SS: [  142  5984  6710 10145 10402 11618 12073 13246 15039 16438 16731 17878
 18759]
Annotated 3SS: [ 5850  6586  9910 10230 11467 11924 13108 14942 16290 16619 17766 18581
 20663]
SMsplice 5SS: [  142  5984 10402 11618 12073 13246 15039 16438 16731 17878 18682]
SMsplice 3SS: [ 5850 10230 11467 11924 13108 14942 16290 16619 17766 18581 20663]
top_k =  100
Partition function (log Z): 5.085976532056886

Sorted 5' Splice Sites (High to Low Probability):
Position 10402: 0.9989991494708945
Position 142: 0.994258805540174
Position 16438: 0.9870588103112431
Position 13246: 0.8898408874853184
Position 11618: 0.888631583562238
Position 5984: 0.8794372635901844
Position 12073: 0.8749902049402639
Position 16731: 0.8400927935163396
Position 17878: 0.7959886195031528
Position 15039: 0.691919979330678
Position 18682: 0.6644595984109524
Position 6710: 0.44882070678609787
Position 7025: 0.321316896788874
Position 18759: 0.1841242118016204
Position 8043: 0.18106411707973252
Position 6684: 0.13730519596498192
Position 12165: 0.08886325784550764
Position 18999: 0.06791843632237067
Position 8070: 0.04865541977784403
Position 19944: 0.03595309886625622
Position 16722: 0.03133289131357542
Position 11641: 0.026477243069280853
Position 1647: 0.022734334624436567
Position 768: 0.020714431579225357
Position 6959: 0.02026149356546826
Position 18435: 0.01649544825918392
Position 2880: 0.01608078775953117
Position 14437: 0.012807586541523985
Position 5773: 0.008303997368780559
Position 12085: 0.006819087653609173
Position 5391: 0.0060464748532948615
Position 1684: 0.004809305255531607
Position 177: 0.003379718922751918
Position 195: 0.0008030013791860572
Position 387: 0.0006351663861529142
Position 44: 0.000394896602484946
Position 10330: 0.0001691597371959401
Position 441: 9.842930645320956e-05
Position 447: 7.822185934816694e-05
Position 344: 5.9307815328650324e-05
Position 92: 4.530259762450098e-05
Position 188: 4.304873074394821e-05
Position 99: 2.9646450603818005e-05
Position 148: 2.907104961715414e-05
Position 76: 2.8787622496053355e-05
Position 563: 2.435807867301813e-05
Position 426: 1.6398825088457936e-05
Position 348: 1.4199718643320368e-05
Position 209: 1.3654484218544825e-05
Position 183: 1.0622712673041179e-05
Position 399: 1.0185064852640954e-05
Position 469: 8.467863020210124e-06
Position 478: 5.105146013535273e-06
Position 69: 4.223472201080444e-06
Position 124: 4.158233159705874e-06
Position 85: 2.8725895489590522e-06
Position 63: 2.349548941732136e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 10230: 0.9991683092080902
Position 16290: 0.9838387532165584
Position 11924: 0.9706725504393808
Position 18581: 0.9114668617805504
Position 13108: 0.8731790616908139
Position 11467: 0.8722679344529123
Position 5850: 0.8571641010176789
Position 16619: 0.7429991631623423
Position 14942: 0.6862542522794779
Position 6586: 0.6339869522203037
Position 20663: 0.6150469604832984
Position 17766: 0.5396276164188948
Position 6859: 0.29371734088511803
Position 7880: 0.2297195368575766
Position 19099: 0.1510336598953402
Position 19821: 0.14895348211086107
Position 17711: 0.13476560044627175
Position 16559: 0.08275917902429644
Position 17789: 0.07370051093970617
Position 11399: 0.03691493084545476
Position 18786: 0.03468562640154352
Position 5617: 0.03057715994128598
Position 16684: 0.029976249214319673
Position 18995: 0.02843466479770548
Position 21529: 0.026313178480009906
Position 1563: 0.025550563549675574
Position 19076: 0.023180177201013185
Position 17833: 0.021273988647912707
Position 640: 0.020714431579225364
Position 17628: 0.018053373811379374
Position 13004: 0.016661825794504335
Position 18334: 0.01649544825918392
Position 2773: 0.01608078775953117
Position 16537: 0.01567736183476951
Position 14314: 0.011626573269714606
Position 21509: 0.010477534269959005
Position 17659: 0.007185866230714617
Position 5288: 0.0060464748532948615
Position 14800: 0.005665727051200316
Position 11246: 0.00540676163298375
Position 16261: 0.0029901450339926508
Position 1327: 0.001993076330292591
Position 18585: 0.001539418601579438
Position 17639: 0.0013816630082733657
Position 18611: 0.0013237813793403096
Position 14349: 0.001181013271809382
Position 11178: 0.0005191997001679293
Position 16109: 0.00024364365487909806
