Gene = Mlec
index = 680
Annotated 5SS: [ 377 7364 7972 8111]
Annotated 3SS: [ 7184  7794  8052 10034]
SMsplice 5SS: [ 377 5894 7364 7724 7972 8111]
SMsplice 3SS: [ 5793  7184  7610  7794  8052 10034]
top_k =  100
Partition function (log Z): -1.1969529883632424

Sorted 5' Splice Sites (High to Low Probability):
Position 7972: 0.9831655951973715
Position 7364: 0.9568750375144749
Position 377: 0.9555940581339384
Position 8111: 0.9079846066018519
Position 7724: 0.8678731877750886
Position 5894: 0.4402456381113316
Position 13257: 0.31265105887779693
Position 9790: 0.15128783628355244
Position 13606: 0.11466464353740446
Position 5877: 0.10870919588931202
Position 7683: 0.082484616939486
Position 1020: 0.07638302001941893
Position 8155: 0.07283184934245988
Position 890: 0.05163722142430552
Position 3089: 0.03850600503782263
Position 367: 0.027018493414907998
Position 5590: 0.02349468688413816
Position 7286: 0.022343015230267996
Position 12216: 0.020228062088235313
Position 1045: 0.018217702612959796
Position 1015: 0.017895430036854936
Position 10261: 0.015789140903719488
Position 12090: 0.0153732446845478
Position 977: 0.01389080197902136
Position 62: 0.013473216599079846
Position 10145: 0.01256879298070938
Position 7337: 0.012264544604162327
Position 9847: 0.012076194679327756
Position 7606: 0.008218382665973757
Position 7930: 0.006037571897602564
Position 7258: 0.005976509670488777
Position 9600: 0.004689492614152377
Position 8296: 0.0024135892900019303
Position 111: 0.0021688746544050726
Position 7918: 0.0017148006601457523
Position 727: 0.0005499743677214688
Position 407: 0.0005378339695363085
Position 7916: 0.0004761582419847179
Position 233: 0.0003134662756433888
Position 250: 0.000302832352499566
Position 7962: 0.00014564350490916145
Position 8482: 8.891217951208168e-05
Position 325: 4.125023226630442e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8052: 0.9878678685605284
Position 7184: 0.9687723658219911
Position 7794: 0.7532420532266171
Position 5793: 0.5489548340006437
Position 7610: 0.4596016577556178
Position 10034: 0.40321542543944544
Position 7519: 0.31606295457417455
Position 13133: 0.31265105887779693
Position 14260: 0.2808179977455748
Position 7833: 0.16726762458419264
Position 9636: 0.16219944520269253
Position 800: 0.14749798203966386
Position 13463: 0.14636085514872382
Position 11428: 0.134921438226234
Position 7545: 0.12272887706921405
Position 14583: 0.07382103410405312
Position 7865: 0.05903571593570489
Position 12003: 0.05200343211536049
Position 7587: 0.05045369054811966
Position 9890: 0.030546504817271974
Position 7237: 0.028686741197402717
Position 5294: 0.02349468688413816
Position 2966: 0.017868484746584926
Position 777: 0.015370146311088335
Position 2947: 0.014255245093824443
Position 7418: 0.010700827333020918
Position 8911: 0.008852689287824877
Position 13895: 0.008725677776757937
Position 726: 0.008645770158490454
Position 12449: 0.007050394937109845
Position 2910: 0.00638227519741326
Position 11086: 0.005648122639854407
Position 8585: 0.00542617425179433
Position 7901: 0.005373567011392249
Position 717: 0.005135495840871412
Position 8441: 0.004861896713981089
Position 7945: 0.004861443533054859
Position 9846: 0.0038626517281039182
Position 9396: 0.003203266204659302
Position 9595: 0.0029967109137471223
Position 9405: 0.0029255253471419684
Position 8820: 0.0015719778612309555
Position 10658: 0.00150550740474962
Position 539: 0.0013747817224464753
Position 9745: 0.0013329361524078583
Position 7770: 0.0009224551645246262
Position 9575: 0.00013136943073412116
Position 8074: 1.2342034872132837e-05
Position 8153: 1.1325079717119149e-07
Position 8217: 5.11332056886432e-08
Position 8180: 2.990588325832396e-08
Position 8228: 1.699766141732994e-08
