Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  100
Partition function (log Z): -4.534097967337644

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9953774122030268
Position 1903: 0.9212030063767397
Position 26: 0.09660919325048034
Position 136: 0.06318799864994168
Position 896: 0.060622242561130225
Position 2121: 0.04469313229684393
Position 1605: 0.038524785184757125
Position 568: 0.018271406521318555
Position 1463: 0.008660528080044406
Position 1768: 0.0060213323590333455
Position 2020: 0.005884956592626527
Position 891: 0.005801897928577514
Position 3275: 0.0023710893084658677
Position 862: 0.002165552389518169
Position 739: 0.0019522625597651103
Position 670: 0.0019208558533454427
Position 1389: 0.0015290472404434646
Position 122: 0.0011083411108065585
Position 1094: 0.0010329142214217967
Position 1567: 0.0006633145972792957
Position 112: 0.00017746568200426437
Position 76: 6.719396899609783e-05
Position 648: 2.8721093406059927e-05
Position 578: 2.576389201779828e-05
Position 631: 2.388831008430411e-05
Position 589: 2.1896719143197718e-05
Position 225: 2.0056651569754804e-05
Position 685: 1.8496147460968414e-05
Position 40: 1.7697332216282072e-05
Position 154: 1.7354711703455223e-05
Position 1935: 6.7288196966033095e-06
Position 94: 6.097367875972447e-06
Position 272: 1.4408438810739266e-06
Position 721: 1.036716469872594e-06
Position 374: 1.5943814351809608e-07
Position 421: 5.932199119932376e-08
Position 317: 3.7084915081021726e-08
Position 11: 3.6261179220550227e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9491805412585742
Position 3250: 0.6621402499589808
Position 2000: 0.144732752247048
Position 251: 0.10658622233993269
Position 791: 0.07011545374445319
Position 3393: 0.04480826289919419
Position 216: 0.032132401023149695
Position 504: 0.028936906651675493
Position 2746: 0.027690596620609666
Position 2303: 0.026986672941091958
Position 1969: 0.026345224381501334
Position 2273: 0.02426826404223271
Position 3615: 0.021122045744419154
Position 1526: 0.016535911884156783
Position 1338: 0.013345052965527763
Position 1458: 0.010300903439004246
Position 3795: 0.009974508541174282
Position 1491: 0.008433657461787392
Position 2802: 0.006911634106784955
Position 161: 0.006487152606986145
Position 194: 0.006166216204638195
Position 3546: 0.005752089091910188
Position 2108: 0.0040216050962255424
Position 135: 0.002807901291260149
Position 2113: 0.0027904778504115038
Position 2774: 0.002674217962962321
Position 809: 0.002623223992461172
Position 2644: 0.0023477873060236917
Position 2332: 0.001896670217311321
Position 1708: 0.001784748039467509
Position 2575: 0.0014199904819608951
Position 3664: 0.0011972397673700914
Position 2018: 0.000984964604868372
Position 94: 0.0009026795296877932
Position 1462: 0.0008778399543937066
Position 2223: 0.0007726365644424335
Position 338: 0.0007697026953447698
Position 310: 0.0005222012142216534
Position 772: 0.00039707376234935726
Position 122: 0.00021825718420508816
Position 2007: 2.225854020166202e-05
Position 165: 9.227158182665602e-06
Position 787: 8.653798720411535e-06
Position 168: 8.017991423839768e-06
Position 454: 5.654604946342952e-06
Position 253: 5.029557065004846e-06
Position 231: 4.3755679615563035e-06
Position 836: 3.3352162623202744e-06
Position 567: 2.8303361333691216e-06
Position 317: 2.1021439575995755e-06
Position 321: 8.545486114438081e-07
Position 112: 8.479693908067363e-07
Position 361: 7.249398954834611e-08
Position 354: 6.446982650019548e-08
Position 359: 4.826927534595728e-08
Position 374: 4.53805958634476e-08
Position 384: 7.67116235946393e-09
