Gene = Zcchc8
index = 1199
Annotated 5SS: [  378  1609  4117  6476  7035 11719 11906 12529 13109 13832 16578 18108
 18538]
Annotated 3SS: [ 1565  4041  6369  6956 11614 11839 12467 12965 13688 16458 18020 18419
 19977]
SMsplice 5SS: [  378  1772  4117  6476  7035 11906 16578 18108 18538]
SMsplice 3SS: [ 1660  4041  6369  6956 11614 16458 18020 18419 19977]
top_k =  100
Partition function (log Z): -4.752928182866079

Sorted 5' Splice Sites (High to Low Probability):
Position 6476: 0.9743760201674233
Position 18538: 0.8995831924016707
Position 7035: 0.8779588428711436
Position 16578: 0.7992921755419071
Position 4117: 0.7916455898856085
Position 11906: 0.615663162159864
Position 18108: 0.5368649766231598
Position 1772: 0.5102413404585554
Position 735: 0.4696907483475652
Position 308: 0.3644571023156654
Position 5520: 0.36174488905501384
Position 12588: 0.3274419707039712
Position 12529: 0.32595980111623446
Position 13109: 0.29748394850664467
Position 11719: 0.28015606642442004
Position 1890: 0.2554603039068299
Position 16567: 0.20070782445809263
Position 10414: 0.1526672238017181
Position 1609: 0.1305617200696711
Position 2939: 0.06938956252401716
Position 20994: 0.06760799805296973
Position 180: 0.0651990529026702
Position 12335: 0.03884594859277333
Position 1018: 0.02880546270694495
Position 259: 0.014050682470483413
Position 520: 0.013958391513027114
Position 980: 0.012460373462150762
Position 4575: 0.012230135079997298
Position 723: 0.012166933968246358
Position 9228: 0.01097895040123126
Position 20749: 0.007944427569489033
Position 19790: 0.00430728724355306
Position 18581: 0.003525842687227284
Position 1519: 0.003444258787475824
Position 3002: 0.0016749866083856722
Position 18592: 0.0015691737618929273
Position 3623: 0.001385672111370862
Position 5279: 0.00027655303863838006
Position 5004: 5.031061744987185e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 16458: 0.9999999999999996
Position 18419: 0.9022211621234588
Position 11614: 0.895819228584284
Position 6956: 0.8659031156038071
Position 6369: 0.8305953153882164
Position 4041: 0.7916455898856087
Position 19977: 0.7764604000044105
Position 12467: 0.6534017718202056
Position 1660: 0.6059657652634276
Position 18020: 0.5368649766231598
Position 5362: 0.3617448890550137
Position 12965: 0.2974839485066446
Position 10292: 0.1449967088249327
Position 6339: 0.14378070477920718
Position 1824: 0.11533303885062948
Position 1558: 0.07433466646959044
Position 20839: 0.06906896640413938
Position 20343: 0.05615635558597346
Position 2761: 0.049305256800191766
Position 1401: 0.041229008994053594
Position 12087: 0.038845948592773336
Position 22239: 0.0345047838400122
Position 21110: 0.027894287616238266
Position 20926: 0.027882621253186395
Position 1329: 0.02462173966930655
Position 2764: 0.0217592923322111
Position 19909: 0.02046757070543101
Position 20154: 0.017726653016405643
Position 4438: 0.012230135079997298
Position 6876: 0.012055727267336764
Position 9073: 0.01097895040123126
Position 1846: 0.010298315540217482
Position 20105: 0.008827583670503474
Position 18458: 0.008003343415455373
Position 20692: 0.007944427569489033
Position 20128: 0.007882379288504913
Position 19707: 0.007713149173929968
Position 10296: 0.0076705149767854214
Position 1538: 0.0073097882813707195
Position 21971: 0.005208926596719209
Position 16827: 0.004723179203520911
Position 16977: 0.0018521322494240591
Position 1347: 0.0014040478406902252
Position 3486: 0.001385672111370862
Position 5187: 0.00027655303863838006
Position 4726: 5.031061744987185e-05
