Gene = Supt20
index = 1043
Annotated 5SS: [  104  2103  3415  3905  5555  8512 10070 13872 14037 15292 16083 16225
 17368 19145 20098 20661 21692 22152 22585]
Annotated 3SS: [ 2017  3378  3845  5487  8381  9965 13754 13982 15151 15925 16167 17295
 18986 20070 20627 21582 22048 22428 23532]
SMsplice 5SS: [  309  2103  3905  8512 10070 13872 15292 16083 17368 19145 21692 21991]
SMsplice 3SS: [ 2017  3803  8384  9965 13754 15151 15925 17295 18986 21582 21871 23532]
top_k =  100
Partition function (log Z): 5.112534049612201

Sorted 5' Splice Sites (High to Low Probability):
Position 13872: 0.9982471877345134
Position 2103: 0.9978850007231423
Position 10070: 0.9832131783618051
Position 16083: 0.9821078739428538
Position 5555: 0.9801282546524368
Position 19145: 0.9628356251085038
Position 17368: 0.8945735656760526
Position 21692: 0.8806964440860211
Position 3415: 0.8770470503213224
Position 21991: 0.8107814192580441
Position 3905: 0.7222416145100851
Position 15292: 0.5050264163483813
Position 309: 0.49314661535906723
Position 16370: 0.42214678741925693
Position 22585: 0.33041476795416963
Position 3922: 0.2645799970968056
Position 20803: 0.25055646481665267
Position 17556: 0.21354636491424012
Position 16225: 0.19494185933334232
Position 20826: 0.1826856474312765
Position 453: 0.17742781778621594
Position 17865: 0.1619107264282223
Position 104: 0.14420810480268226
Position 22: 0.13615980411218181
Position 14037: 0.10756753294560562
Position 18459: 0.10246447505445913
Position 14452: 0.10189427511358339
Position 4772: 0.06041727216783782
Position 11002: 0.05727912799703222
Position 12618: 0.04969674175716832
Position 12663: 0.04948233253620582
Position 15310: 0.04029369510511304
Position 20661: 0.03863127332528998
Position 22152: 0.028411338948157328
Position 11335: 0.02802682872631651
Position 2951: 0.025147706886368644
Position 20887: 0.023576546094016552
Position 20098: 0.02008492658937176
Position 334: 0.013736796447607561
Position 369: 0.013545879970065766
Position 14117: 0.012168531016768146
Position 1507: 0.011580269599801456
Position 54: 0.010761565006170473
Position 73: 0.010589199926615377
Position 14060: 0.01031151301409504
Position 16099: 0.00855801300521782
Position 19087: 0.00809268240125511
Position 1930: 0.007930574517976225
Position 1036: 0.007443685976897984
Position 386: 0.006793649255642682
Position 14087: 0.006287237154977646
Position 326: 0.006239197915124491
Position 1877: 0.005885818522525079
Position 16836: 0.003748409048995765
Position 1811: 0.0037090931368604515
Position 14126: 0.0035837555680835317
Position 14150: 0.003484488832450361
Position 17526: 0.0022236982060057386
Position 1310: 0.0017818469444097122
Position 1723: 0.0013550591260936772
Position 13894: 0.0005218478066284908
Position 62: 0.00015971949470387878
Position 67: 7.887511756556001e-05
Position 49: 5.6464466508162456e-05
Position 2133: 4.6724532532603865e-05
Position 56: 1.832407387891318e-05
Position 95: 1.3176673250765464e-05
Position 115: 1.0849299004565081e-05
Position 84: 2.2462310663267044e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13754: 0.9987690355411416
Position 21582: 0.9893694727626443
Position 15925: 0.9842026706919441
Position 18986: 0.9509582646693532
Position 9965: 0.8722755544411182
Position 5487: 0.8713058128935434
Position 21871: 0.7273488656336409
Position 17295: 0.7013358908463969
Position 23532: 0.6881063887157264
Position 2017: 0.6096691601621034
Position 16167: 0.5671452611162087
Position 15151: 0.5424632912833599
Position 3803: 0.5415344799541436
Position 20627: 0.5031891560816003
Position 22428: 0.4756002142745333
Position 3378: 0.4516199392814021
Position 3288: 0.40926971094273695
Position 1980: 0.3643298729290376
Position 3845: 0.29104970078613435
Position 17239: 0.2091089262472306
Position 17696: 0.15383230290953825
Position 13982: 0.1468931401982708
Position 3782: 0.14404687816868547
Position 17437: 0.13417953201371918
Position 9778: 0.11093762392068698
Position 5419: 0.10882244175889322
Position 18359: 0.10246447505445913
Position 12515: 0.09917907429337414
Position 14367: 0.09840419344729293
Position 22814: 0.057019993154376405
Position 21787: 0.051179169880555604
Position 10902: 0.04493736359198341
Position 17473: 0.03598830154632617
Position 4655: 0.03595601027350556
Position 16257: 0.02964156552336988
Position 17525: 0.028870052251182974
Position 11137: 0.02802682872631651
Position 4690: 0.02446126189433226
Position 22051: 0.021784262832293982
Position 1876: 0.020852914079504455
Position 19061: 0.019970042840406325
Position 2615: 0.017969381015214055
Position 19967: 0.017428792183094097
Position 16222: 0.014140327378008095
Position 10925: 0.01234176440504881
Position 209: 0.012149589833220426
Position 15998: 0.010693820239313702
Position 1664: 0.0103841780136132
Position 3631: 0.010190552697927176
Position 22313: 0.009675076690736207
Position 3189: 0.008210376611375206
Position 17759: 0.008078423518683982
Position 3020: 0.007947023485808126
Position 1455: 0.006911159403658117
Position 908: 0.006695608235316498
Position 22048: 0.006443677276550536
Position 2054: 0.005664435120901038
Position 20070: 0.0055474372292698805
Position 136: 0.005460013295578916
Position 22025: 0.004880095802372968
Position 22360: 0.004518295116915267
Position 22072: 0.0037479308686910657
Position 1994: 0.0032891250136729538
Position 15056: 0.002856820170134701
Position 2897: 0.0027360079828059893
Position 16727: 0.0025016143570300775
Position 1964: 0.0020567924684309264
Position 2720: 0.0020440917480862614
Position 15892: 0.0019121282962176703
Position 2768: 0.0016743022756628581
Position 16772: 0.0012467946919656864
Position 1271: 0.0009287797896136744
Position 17004: 0.0008609258914419749
Position 1384: 0.0008608601594893095
Position 960: 0.0007480777415814902
Position 2752: 0.0007239238645994885
Position 1589: 0.0005657927718660128
Position 16331: 9.843560925333238e-06
Position 16174: 8.91689468449403e-06
