Gene = Dspp
index = 349
Annotated 5SS: [  57 3372 4271 5367]
Annotated 3SS: [3295 4183 4424 6146]
SMsplice 5SS: [  57 3372 4271 4497]
SMsplice 3SS: [3202 4183 4424 9003]
top_k =  100
Partition function (log Z): -5.887771504319783

Sorted 5' Splice Sites (High to Low Probability):
Position 57: 0.998522777536274
Position 4271: 0.9392635999999194
Position 3372: 0.8225618229833428
Position 4497: 0.6860644805400892
Position 4698: 0.3501523892122107
Position 3095: 0.3160720964742241
Position 2424: 0.07925306036607414
Position 8292: 0.038695046086062834
Position 6709: 0.03443905231316999
Position 2551: 0.031550085178617016
Position 2939: 0.031222675449770386
Position 2568: 0.011370520449533524
Position 128: 0.0014766560984910957
Position 2624: 6.274529321966769e-05
Position 627: 5.918649896744682e-05
Position 159: 2.727957895427584e-07
Position 90: 9.495898414317102e-08
Position 272: 8.12778576537198e-08
Position 97: 7.89860639372212e-08
Position 279: 3.834653739414164e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4183: 0.8575689234240785
Position 9003: 0.6895514274725769
Position 4424: 0.5520230155506752
Position 3202: 0.5134843937236779
Position 4367: 0.3550571958463531
Position 3295: 0.18395151300072624
Position 3090: 0.17270811726269952
Position 6146: 0.16015329815306117
Position 2856: 0.14192097633620934
Position 2980: 0.13181874214046174
Position 4587: 0.10156786630590695
Position 6597: 0.09218396469107981
Position 4032: 0.07860829030226514
Position 4577: 0.05882111844816595
Position 2451: 0.04139994830127198
Position 8151: 0.038695046086062834
Position 2708: 0.025972852443562417
Position 2295: 0.024424840333778487
Position 5596: 0.022412993823605655
Position 2389: 0.021138920751824216
Position 2277: 0.01509439723951425
Position 4444: 0.013050333642994974
Position 8575: 0.009928378088631725
Position 2352: 0.0077855973359866465
Position 4598: 0.006545640904713719
Position 4390: 0.0059455636004787215
Position 3972: 0.00499284475668949
Position 2375: 0.0027945197895647574
Position 2211: 0.002728819174703885
Position 2401: 0.0022520195370663463
Position 2177: 0.0019806444177562768
Position 2501: 0.0018117727019864073
Position 2131: 0.0007989951769553364
Position 3460: 0.0005741839204691076
Position 4316: 0.0005568344707011592
Position 2002: 0.00025430660892394256
Position 411: 0.00012059226707910926
Position 2468: 5.1130979039247026e-05
Position 531: 2.8567476030889938e-05
Position 527: 4.5554208502262904e-06
Position 457: 3.618937020929779e-06
