Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968 16817]
SMsplice 3SS: [ 8856 11902 16711 16985]
top_k =  100
Partition function (log Z): -16.004287788628822

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9996642814892597
Position 2964: 0.14925447129224745
Position 3967: 0.1221301190378067
Position 946: 0.09164422938553433
Position 113: 0.052945883748829664
Position 4982: 0.030798902183843384
Position 203: 0.013670954453846196
Position 284: 0.0014243349193195653
Position 200: 0.0009382255146612961
Position 205: 0.0004702185439713781
Position 346: 0.00033577788459789043
Position 64: 0.00017750011748128366
Position 733: 0.0001006156345333053
Position 491: 7.514309186785163e-05
Position 342: 7.359151610282971e-05
Position 45: 4.9259603804146395e-05
Position 32: 4.457028627302363e-05
Position 484: 2.0157366662439946e-05
Position 653: 1.326439512050773e-05
Position 438: 7.140870228342045e-06
Position 424: 3.297050632525376e-06
Position 504: 3.062197215837324e-06
Position 430: 2.7976362520320703e-06
Position 543: 1.4163395227837441e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4825: 0.25494399584603944
Position 4875: 0.18553370640507127
Position 3822: 0.1826807287839573
Position 2825: 0.1509562205089048
Position 5090: 0.08289180870201192
Position 6134: 0.0809830450839076
Position 469: 0.06931516737161915
Position 7485: 0.06827097194781075
Position 720: 0.06317678560868534
Position 6421: 0.045182653520736415
Position 6012: 0.03199632397120164
Position 808: 0.031858792138218725
Position 6403: 0.02809991336705979
Position 1690: 0.024271173189520507
Position 5913: 0.019875683776070047
Position 2992: 0.018776672288146758
Position 4854: 0.012588391708709108
Position 3497: 0.01232188559738184
Position 5694: 0.01120476427369917
Position 5339: 0.011198488421105917
Position 5410: 0.010234384563797798
Position 2843: 0.009929418982862235
Position 1236: 0.00879963643723543
Position 813: 0.007580489861544643
Position 1966: 0.007474804730166556
Position 3376: 0.0059878357439179545
Position 1020: 0.0039807528204284515
Position 3194: 0.0039161194419649525
Position 810: 0.0035616124977483846
Position 1387: 0.002819575542333163
Position 1730: 0.0026886056833692867
Position 3869: 0.00258466805500342
Position 2245: 0.0020133858989373867
Position 1914: 0.001606693517299696
Position 1808: 0.0014396764618841828
Position 1638: 0.0011642245660861837
Position 1202: 0.0009725164692023107
Position 590: 0.0006651797938082749
Position 849: 0.00017353162280850658
Position 825: 3.5754530935775356e-05
Position 541: 2.667424902648616e-05
Position 860: 2.292594782351956e-05
Position 830: 1.5191573629031818e-05
Position 495: 6.795833215452117e-06
Position 900: 4.18969701580913e-06
Position 932: 3.834009367330107e-06
Position 731: 3.3638859083191495e-06
Position 620: 1.4375980553137463e-06
Position 519: 1.1182899265987157e-06
Position 743: 1.0797837945732974e-06
Position 605: 8.357996470545775e-07
Position 555: 8.043790681350606e-07
Position 560: 6.792022661753259e-07
Position 750: 5.73066468833182e-07
Position 894: 4.3043828888397795e-07
Position 563: 4.226948458901759e-07
Position 576: 4.0683218397130404e-07
Position 430: 3.5529216730151046e-07
Position 378: 2.5285011785926537e-07
Position 383: 1.1957992134588217e-07
Position 404: 8.996911822851324e-08
Position 268: 5.315275625554824e-08
Position 411: 4.9538832954752976e-08
Position 636: 4.8892191697573094e-08
Position 289: 4.009666859206637e-08
