Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  100
Partition function (log Z): -34.37724493036666

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9815943444713977
Position 2120: 0.571936374039143
Position 276: 0.389804709677733
Position 287: 0.22727601556331498
Position 3607: 0.16036424281982423
Position 2141: 0.15653203835860358
Position 268: 0.05849754323633234
Position 221: 0.017130881289951095
Position 60: 0.016115881958933403
Position 593: 0.013601793311814598
Position 440: 0.009486991017527167
Position 260: 0.005047955091812136
Position 324: 0.0038318603766758948
Position 87: 0.0025764893082371246
Position 167: 0.0014078967418778736
Position 206: 0.0013948336987548117
Position 393: 0.0012695758640005742
Position 67: 0.0012225941629935226
Position 211: 0.0008061076360211895
Position 344: 0.00075265226799517
Position 374: 0.0006696838601997707
Position 173: 0.0006607508226790235
Position 1739: 0.00045290469175858223
Position 1670: 0.00025379969494060666
Position 101: 8.873591830014088e-06
Position 143: 8.821540587955004e-06
Position 90: 8.486233354827672e-06
Position 291: 7.6289766153598794e-06
Position 987: 2.926082034524617e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.6763540482973329
Position 497: 0.546520377726388
Position 6223: 0.44091669034822695
Position 3376: 0.15491784884355114
Position 525: 0.10523256043900651
Position 1962: 0.07491891398176138
Position 6005: 0.07206525259492638
Position 1825: 0.06554499847099363
Position 3562: 0.05978256898189889
Position 388: 0.05752579938159304
Position 7905: 0.05196775278513224
Position 7979: 0.05063073587700093
Position 6354: 0.05059142248451466
Position 3407: 0.03390662087780299
Position 3073: 0.03260482239915835
Position 1449: 0.030521630397213558
Position 3095: 0.02659788974632302
Position 1161: 0.019731858189828297
Position 1410: 0.011197575310131923
Position 1627: 0.01066609482946251
Position 476: 0.01052895716487629
Position 359: 0.006097513158041316
Position 1788: 0.005919865694452929
Position 1591: 0.004572173421732671
Position 3198: 0.004328803922067158
Position 431: 0.0041938606006946
Position 2612: 0.0040816116749062235
Position 2405: 0.0036330194529121374
Position 1068: 0.0030292087132916838
Position 501: 0.002962750586029666
Position 681: 0.0009711885937926125
Position 538: 0.00012244088282885844
Position 1868: 8.676371585684297e-05
Position 364: 8.548014162669076e-07
Position 224: 1.820418017406732e-07
