Gene = Nop14
index = 758
Annotated 5SS: [  298  2274  3408  5713  6266  7853  8399  9823 10812 11757 12987 15436
 16223 18826 19279 20964 21258]
Annotated 3SS: [ 2138  3265  5578  6130  7729  8266  9527 10680 11670 12850 15333 16068
 18665 19130 20844 21101 21496]
SMsplice 5SS: [  298  2274  3408  5713  6266  7853  8399  9823 10812 11757 12987 16223
 18826 19279 20964 21258]
SMsplice 3SS: [ 2138  3265  5578  6130  7729  8266  9527 10680 11670 12850 16068 18690
 19130 20844 21101 21496]
top_k =  100
Partition function (log Z): 21.37677471955883

Sorted 5' Splice Sites (High to Low Probability):
Position 19279: 0.9999082489094332
Position 3408: 0.9986809454584659
Position 12987: 0.9956518032076989
Position 2274: 0.99323008176945
Position 298: 0.9929518422803865
Position 8399: 0.9884040550424088
Position 5713: 0.9864890955165521
Position 7853: 0.9601006967275406
Position 21258: 0.9524671841512538
Position 6266: 0.9350353983835262
Position 16223: 0.9065757076975666
Position 10812: 0.8339470931448366
Position 11757: 0.758307307426258
Position 18826: 0.7131936234577942
Position 9823: 0.49037720891863673
Position 20964: 0.47351781312227625
Position 11038: 0.34132410848973743
Position 15436: 0.3017408078184803
Position 4237: 0.28937514066142705
Position 4480: 0.1631793982371654
Position 6691: 0.15956614174745945
Position 9619: 0.13749106471176586
Position 21013: 0.10973783289688505
Position 4562: 0.09932671952585508
Position 6032: 0.0868922435727142
Position 4555: 0.0829429571150895
Position 7142: 0.08053002490907937
Position 4582: 0.05593501766539643
Position 6945: 0.04209746564755065
Position 4568: 0.031184676526130394
Position 6306: 0.030470407537297548
Position 766: 0.0303986283082471
Position 10835: 0.030096596130846334
Position 1778: 0.03000480709683187
Position 3015: 0.02332284025981456
Position 3011: 0.021388091777401235
Position 12044: 0.021164217873451876
Position 7859: 0.019474335981564745
Position 9658: 0.016376144471514736
Position 9507: 0.01588983220452265
Position 10249: 0.015081897731675505
Position 4588: 0.015043172755713746
Position 1205: 0.013697248080402393
Position 5903: 0.01361128760770014
Position 21351: 0.01324186583030872
Position 1826: 0.01281839773990575
Position 15456: 0.01155728192357919
Position 2550: 0.011541338137232654
Position 7146: 0.01091237482693845
Position 15705: 0.010501794269215516
Position 1735: 0.00970765650875324
Position 2434: 0.008185393421416175
Position 1817: 0.006892087036419311
Position 16626: 0.006866803891111613
Position 1256: 0.005580349314308109
Position 20905: 0.005332215179338597
Position 1128: 0.0030456421461001267
Position 21275: 0.002942679613782653
Position 321: 0.0025903018266358255
Position 902: 0.0024608594356221943
Position 15061: 0.002424474141338758
Position 3810: 0.0014085783068933178
Position 21271: 0.001032487920961299
Position 4018: 0.00038403527434814405
Position 139: 3.2206979572358154e-05
Position 256: 3.149461666776434e-05
Position 65: 3.1425604947233655e-05
Position 61: 2.3465866749546308e-05
Position 526: 8.480274644617065e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 19130: 0.9999980737149115
Position 12850: 0.9956518032076985
Position 5578: 0.9864890955165536
Position 21101: 0.9809202757190246
Position 21496: 0.9804664694112266
Position 7729: 0.9710665031729304
Position 8266: 0.9636070246266749
Position 6130: 0.9598035093890152
Position 16068: 0.9065757076975677
Position 3265: 0.861062724422983
Position 2138: 0.8561715083308785
Position 10680: 0.8104579339069142
Position 11670: 0.758307307426258
Position 20844: 0.5912286235001003
Position 9527: 0.5506694546656383
Position 18690: 0.5250567270737794
Position 4401: 0.3946913088405297
Position 10921: 0.32765683085277364
Position 15333: 0.3132980897420595
Position 18665: 0.18813689638401526
Position 6630: 0.1177327654639662
Position 3215: 0.11437892175746539
Position 2196: 0.1041097958068894
Position 4079: 0.09663016996035104
Position 9491: 0.09353526574550237
Position 4151: 0.09158110977697707
Position 7066: 0.09144239973601775
Position 10719: 0.05358575536876963
Position 3991: 0.04524513048395091
Position 5816: 0.044092918521435695
Position 4448: 0.043060287365702686
Position 2893: 0.0314739735031812
Position 1627: 0.02899319120842448
Position 2159: 0.028210050538967423
Position 6793: 0.0244421513599628
Position 5846: 0.02013696142698769
Position 6476: 0.01900896619485258
Position 6815: 0.017655314287587837
Position 1064: 0.01763326451784165
Position 6605: 0.016188621825771864
Position 9319: 0.015929529895300408
Position 5921: 0.01532210609091652
Position 10066: 0.015081897731675531
Position 8168: 0.014630943054842324
Position 2385: 0.01450810974701862
Position 4062: 0.014393572061317805
Position 11850: 0.014306861700499756
Position 10954: 0.013667277636963529
Position 3920: 0.012957290952643287
Position 582: 0.011386960515606977
Position 4054: 0.011115534118414486
Position 2796: 0.010890830409980512
Position 15521: 0.01050179426921551
Position 1720: 0.010165673696951087
Position 4325: 0.009860345619118636
Position 6006: 0.00981202120917144
Position 1569: 0.009144303380626075
Position 652: 0.008925182798611507
Position 4186: 0.00889285267694473
Position 7777: 0.008508529536175024
Position 3238: 0.008472306192246856
Position 16546: 0.006866803891111606
Position 11874: 0.006857356172952119
Position 1672: 0.006611344089673292
Position 8165: 0.006443427770806756
Position 6670: 0.006252633324643876
Position 3305: 0.006071465345813641
Position 5889: 0.0053413773737817395
Position 667: 0.005100891481582967
Position 3932: 0.0047531582246001566
Position 1642: 0.004508436006235338
Position 21336: 0.0036000644294583244
Position 2221: 0.0032616674208092032
Position 3193: 0.0032504599236879506
Position 3809: 0.0031925142620272263
Position 3311: 0.002929167494023119
Position 1035: 0.0025891517582530906
Position 6067: 0.002459410973263916
Position 14845: 0.002424474141338758
Position 3331: 0.002403674977322004
Position 2844: 0.0023462987091595285
Position 5980: 0.0022550410127691305
Position 5784: 0.002129349084110942
Position 765: 0.002106868018561087
Position 2084: 0.0019800706633384636
Position 5903: 0.0019214524335728015
