Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [ 2457 11760]
top_k =  100
Partition function (log Z): -9.278891750797104

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9966319963167511
Position 299: 0.7437329905060347
Position 661: 0.20256343217730122
Position 794: 0.20177653429711198
Position 8229: 0.16062118602017933
Position 768: 0.12837186076833054
Position 1501: 0.11989834680376651
Position 124: 0.07335426676996198
Position 3793: 0.06225203312420391
Position 5686: 0.05613081614157407
Position 380: 0.043927127218099216
Position 3924: 0.0320192383567608
Position 825: 0.016352287398451185
Position 166: 0.006806694629935916
Position 415: 0.006521683777982576
Position 189: 0.005772128897492316
Position 306: 0.004256944849692165
Position 310: 0.00423555947828958
Position 2581: 0.0015412556853872906
Position 323: 0.0014646036210561545
Position 210: 0.000831337305364009
Position 3208: 0.0005626315643592988
Position 112: 0.000497880635058175
Position 3447: 0.00037128154734558124
Position 271: 0.00033672291120676653
Position 346: 0.00018436574871729219
Position 320: 0.00013913899080439515
Position 39: 7.572203558203399e-05
Position 29: 4.0567511032428905e-05
Position 163: 3.9677598354800406e-05
Position 317: 2.7247566914309244e-05
Position 480: 1.2260591754132093e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2457: 0.6415215581410009
Position 11760: 0.4653649339657646
Position 8140: 0.42177719157062116
Position 2460: 0.34737162695112656
Position 500: 0.3080726990777624
Position 2805: 0.18578252999041928
Position 5465: 0.08954381490465806
Position 741: 0.07768225067981756
Position 606: 0.07229160703032562
Position 1302: 0.05875338331617034
Position 3639: 0.04219820191298873
Position 3510: 0.03703526521254035
Position 1260: 0.03282972283358463
Position 4211: 0.02082627630857149
Position 3754: 0.01632637489857593
Position 3717: 0.014734320744917812
Position 2433: 0.009280066910011254
Position 632: 0.0065442893039259235
Position 652: 0.004748028408635176
Position 4234: 0.0033255309871442454
Position 2777: 0.00326447538115397
Position 3887: 0.0026744381338520765
Position 5113: 0.0026639089660077057
Position 3055: 0.002169739273474933
Position 3181: 0.0016338490008663436
Position 3094: 0.0015002284437311865
Position 2688: 0.0006185963911788568
Position 3361: 0.00018683847787846726
Position 422: 0.0001481353086939461
Position 506: 8.849680408448158e-05
Position 3375: 8.420731577800905e-05
Position 437: 7.905806751753296e-05
Position 574: 5.4063066176906315e-05
Position 552: 4.976012406985438e-05
Position 458: 4.9429303363765705e-05
Position 502: 4.274411618031229e-05
Position 524: 1.8190467651824295e-05
Position 400: 1.398905462990022e-05
