Gene = Lce6a
index = 629
Annotated 5SS: [ 66 530]
Annotated 3SS: [ 239 1140]
SMsplice 5SS: [66]
SMsplice 3SS: [1140]
top_k =  100
Partition function (log Z): -6.331552266193363

Sorted 5' Splice Sites (High to Low Probability):
Position 66: 0.779919023325881
Position 530: 0.4869948043838134
Position 636: 0.10823358182634109
Position 266: 0.03396110937770746
Position 87: 0.028668746669937524
Position 664: 0.005960097999077261
Position 1428: 0.004664971307096673
Position 502: 0.002313120538017803
Position 776: 0.002309339064913329
Position 843: 0.0015430498660157278
Position 339: 0.0012240795631130526
Position 421: 0.0011182560335754551
Position 1370: 0.0007592180751881491
Position 1244: 0.0003217435925835907
Position 106: 0.00016722826613657332
Position 101: 0.0001354291133138826
Position 50: 9.197105888221607e-05
Position 448: 1.896756671774553e-05
Position 80: 1.4791753155295518e-05
Position 111: 1.3992386380523614e-05
Position 357: 1.2499215557746183e-05
Position 70: 1.07204781598105e-05
Position 26: 1.0465189575611359e-05
Position 1250: 7.10723245171479e-06
Position 150: 1.7247989877543862e-07
Position 113: 1.1318075528990462e-07
Position 252: 2.0095398744958985e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1140: 0.8937691867326013
Position 239: 0.16978005712569014
Position 336: 0.1326627099228597
Position 619: 0.12543611372236263
Position 387: 0.04176623437079146
Position 406: 0.02072071924522951
Position 902: 0.019697192478863586
Position 270: 0.014042228108731862
Position 1533: 0.01066338454531057
Position 1154: 0.007867147114862406
Position 1367: 0.005419346110031798
Position 1282: 0.002852396579299579
Position 529: 0.0027221407053748966
Position 1279: 0.0020905530692590735
Position 833: 0.0015640789351608364
Position 424: 0.001498096916697619
Position 274: 0.0014115520837212276
Position 346: 0.001120291985250897
Position 576: 0.0010720491534909754
Position 489: 0.0010500175232742558
Position 421: 0.0006426310585006031
Position 200: 0.00013162659004605607
Position 197: 9.714361831798877e-05
Position 156: 6.731693534290315e-05
Position 288: 6.484138033480643e-05
Position 458: 5.679422416934921e-05
Position 500: 4.905153636259154e-05
Position 250: 4.562237845918625e-05
Position 150: 4.121671107950177e-05
Position 444: 3.196429423626437e-05
Position 143: 1.9406902378019506e-05
Position 131: 1.4941416196600512e-05
Position 163: 3.2194696221278236e-06
Position 128: 3.074222506713478e-06
Position 119: 2.724732295788598e-07
