Gene = Eif3c
index = 368
Annotated 5SS: [   64   333  1709  1996  2785  3169  3408  3846  7559  7777  8728  9040
  9239  9702 10129 14437 18649 18806 18977 19227]
Annotated 3SS: [  191  1642  1805  2658  3113  3300  3720  7398  7672  8585  8913  9144
  9510  9903 14072 18488 18739 18888 19063 19330]
SMsplice 5SS: [  263  1559  1709  1996  2785  3169  3408  3854  7559  7777  8728  9040
  9239  9702 10129 18649 18806 18977 19227]
SMsplice 3SS: [ 1473  1642  1805  2658  3113  3300  3720  7398  7655  8585  8913  9144
  9510  9903 18488 18739 18888 19063 19330]
top_k =  100
Partition function (log Z): 43.96973094102438

Sorted 5' Splice Sites (High to Low Probability):
Position 3169: 0.992205841874942
Position 18806: 0.9911376484620249
Position 2785: 0.9857069925790829
Position 18649: 0.9716308581884456
Position 18977: 0.9558030287522773
Position 7777: 0.9522649298921492
Position 8728: 0.9453389585262028
Position 7559: 0.9415638293711642
Position 9040: 0.9341875913693455
Position 1709: 0.9140598812388397
Position 9239: 0.9113605061449649
Position 19227: 0.9070564740158308
Position 10129: 0.8539215247804006
Position 3408: 0.8476466483042088
Position 9702: 0.8298374390316321
Position 263: 0.7217277071123692
Position 1559: 0.6765528978943501
Position 3854: 0.5683701633427527
Position 1996: 0.5321931271107393
Position 17308: 0.5016396068468946
Position 64: 0.4744362068623146
Position 14437: 0.4655082859379401
Position 3846: 0.4316298366572475
Position 333: 0.22965107519800548
Position 14247: 0.2080743266766858
Position 1940: 0.19863645864403648
Position 5713: 0.1985677511817076
Position 2547: 0.14541376425167069
Position 9589: 0.13454143496477808
Position 5764: 0.11512671318674136
Position 15329: 0.07392084665523962
Position 19231: 0.07142893504304064
Position 3424: 0.06709377348642113
Position 1720: 0.06099292997894234
Position 3422: 0.058392173136850634
Position 10133: 0.050884782534626145
Position 4185: 0.05080950757967422
Position 7751: 0.047314324643940114
Position 7568: 0.04212362240457895
Position 5876: 0.0411940868551956
Position 463: 0.025479657717738326
Position 8194: 0.023948887715242055
Position 17488: 0.023103676361784266
Position 1724: 0.019182742083077266
Position 18990: 0.01895644089965907
Position 18670: 0.016831860669452612
Position 8010: 0.015874299206404232
Position 1922: 0.01525063889696017
Position 2806: 0.012875599627053775
Position 3337: 0.01214343332888833
Position 7532: 0.008678987204516871
Position 9715: 0.008517506864855702
Position 18993: 0.007741331720733985
Position 7539: 0.007605312727267659
Position 3505: 0.006370501715799445
Position 3433: 0.005287725773004247
Position 9014: 0.005167439684587441
Position 1872: 0.0034855362080805233
Position 2353: 0.0030071649088438137
Position 2349: 0.0026128166238344437
Position 1573: 0.0019695299213999626
Position 1731: 0.0019388512854773747
Position 383: 0.0014917648857398465
Position 4293: 0.0013303794462749615
Position 19006: 0.0012360663585351736
Position 3195: 0.0009082624543742187
Position 310: 0.0008532852937583903
Position 359: 0.0007388356129004409
Position 3649: 0.0006817221191258911
Position 70: 0.000626198629641613
Position 282: 0.0004942355891973251
Position 84: 0.0004573714818000099
Position 91: 0.0004532537996602256
Position 3389: 0.00044448560506950773
Position 68: 0.000420944577894657
Position 19: 0.00032818710779345376
Position 612: 0.0002986892054421262
Position 677: 0.00028774863591392877
Position 482: 0.00023323871177615018
Position 112: 0.00012999861327903933
Position 28: 0.00011668251274559631
Position 22: 2.8825722392487466e-05
Position 136: 8.352884216007209e-06
Position 130: 4.092755987991765e-06
Position 147: 3.797617939786174e-06
Position 3227: 2.0228583695183988e-06
Position 156: 2.402701625942495e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 18488: 1.000000000000008
Position 7398: 1.0000000000000009
Position 3720: 0.9999308144274607
Position 2658: 0.9960812003210018
Position 1642: 0.9898363751925017
Position 18888: 0.9764199055357654
Position 18739: 0.9684437975631003
Position 9510: 0.9553274655858575
