Gene = Tirap
index = 1085
Annotated 5SS: [  127  1071  8718  8971  9274 11635]
Annotated 3SS: [  971  8594  8908  9114 10995 12360]
SMsplice 5SS: [ 435 1071 8380 8718 8971 9274]
SMsplice 3SS: [  971  8220  8594  8908  9114 12360]
top_k =  100
Partition function (log Z): -1.481207300601509

Sorted 5' Splice Sites (High to Low Probability):
Position 8718: 0.9948112914923212
Position 1071: 0.9915117108662476
Position 9274: 0.9896551213642556
Position 8971: 0.7926218082705362
Position 8380: 0.6273330257737921
Position 12676: 0.6056711954585807
Position 435: 0.585212271879013
Position 10523: 0.3016392565432621
Position 13350: 0.26039071256995416
Position 127: 0.2564761295387134
Position 431: 0.16445277212798126
Position 8502: 0.13127661328836535
Position 11635: 0.05952706804701114
Position 13140: 0.047908968449037484
Position 8932: 0.03743978172038692
Position 1565: 0.034182616290257054
Position 1781: 0.02555587403953285
Position 867: 0.012984209275220449
Position 132: 0.008720939749270998
Position 9012: 0.006812436269789291
Position 9076: 0.006373576032125128
Position 462: 0.00489586440889743
Position 10537: 0.003840367059469446
Position 11266: 0.0031684169811512803
Position 10542: 0.0028320203079667673
Position 10746: 0.0026885886403113664
Position 1081: 0.0012732635114630977
Position 8791: 0.0011867650718052401
Position 8646: 0.0010657534562844664
Position 8635: 0.00046445038108240206
Position 9186: 0.0002591255619487846
Position 10402: 0.00022946073675990408
Position 10902: 0.00012382338938015552
Position 10751: 7.102715103171143e-05
Position 319: 2.987408023273333e-05
Position 306: 2.809537492356176e-05
Position 252: 4.699019765173487e-06
Position 115: 3.0731591916673505e-06
Position 24: 2.5975493068443517e-06
Position 340: 9.095478640110294e-08
Position 229: 6.366349678688984e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8594: 0.9922925555584922
Position 971: 0.9784772359761932
Position 8908: 0.8587893704435954
Position 9114: 0.677760018638018
Position 12481: 0.5371348918396182
Position 8220: 0.5053558084273736
Position 13029: 0.36777020174141295
Position 14102: 0.2664865416097455
Position 13984: 0.2588634575607454
Position 8336: 0.2532538306347838
Position 12360: 0.21082088926734505
Position 9190: 0.19948285131833401
Position 10401: 0.18684256597586413
Position 10293: 0.17810798974525488
Position 11436: 0.08785038797843321
Position 14347: 0.05128651016438263
Position 9231: 0.04869011232724549
Position 13096: 0.0439842567190847
Position 10995: 0.04056501125369658
Position 8851: 0.027689922299310544
Position 1717: 0.02352307067241975
Position 12747: 0.021783835943354937
Position 1404: 0.019662180704752327
Position 10573: 0.014891958629405429
Position 8807: 0.012931281413067144
Position 304: 0.01247753871420811
Position 9487: 0.011967091222565956
Position 1304: 0.009585538664217382
Position 9563: 0.00884255031086174
Position 847: 0.008819677022853504
Position 8931: 0.008310194471840634
Position 8486: 0.005471020263774447
Position 242: 0.005315492266875274
Position 1041: 0.004922820137893761
Position 735: 0.0043327535041164135
Position 259: 0.003364148418784626
Position 1216: 0.002595987345892557
Position 1336: 0.0023389095753947884
Position 419: 0.0022728392332610017
Position 1696: 0.0020328033671131005
Position 219: 0.0011155724524790568
Position 328: 0.0007298719991786668
Position 740: 0.000599266965688288
Position 542: 0.0005855601839425783
Position 787: 0.0005372544481525711
Position 213: 0.00039910972539623893
Position 200: 0.00038073509673049383
Position 263: 0.00032114623404234666
Position 1066: 0.0001664569605388362
Position 9254: 0.00016554825900305913
Position 866: 0.00015179944628304623
Position 331: 0.0001307293268541696
Position 556: 0.00010877704319183748
Position 927: 0.00010186640024289002
Position 426: 9.146245065720859e-05
Position 1010: 7.191407890871007e-05
Position 333: 6.141373132501982e-05
Position 294: 3.211055151948184e-05
Position 352: 2.8102789193321617e-05
