Gene = Rpsa
index = 935
Annotated 5SS: [ 142  934 1588 2675 3208 3477]
Annotated 3SS: [ 767 1468 2428 3078 3310 3710]
SMsplice 5SS: [ 142  934 1588 3208 3477]
SMsplice 3SS: [ 827 1468 3078 3310 3710]
top_k =  100
Partition function (log Z): 0.21706528802985403

Sorted 5' Splice Sites (High to Low Probability):
Position 3208: 0.9861539164967629
Position 1588: 0.9848233895437559
Position 142: 0.8646083745347072
Position 934: 0.8642219016580424
Position 3477: 0.488485909410995
Position 2675: 0.3868674515853743
Position 3818: 0.20035439387654258
Position 3416: 0.11944057585080209
Position 2840: 0.07687906608779226
Position 3435: 0.05218412060073654
Position 4256: 0.035108361076055056
Position 719: 0.034951532215135306
Position 297: 0.03246630815134944
Position 475: 0.02667483569864074
Position 995: 0.023111749634246188
Position 3645: 0.01718425215548611
Position 3443: 0.015859327080123695
Position 2546: 0.012978214543749533
Position 4223: 0.012251874237158601
Position 2784: 0.0105163626650106
Position 983: 0.009062018842722645
Position 2788: 0.008603650272954812
Position 1006: 0.00749263985676905
Position 499: 0.007389997403572222
Position 513: 0.004395646822398153
Position 2268: 0.004208457696139843
Position 954: 0.004179649611986712
Position 381: 0.0038356629176952844
Position 330: 0.003658160580785066
Position 215: 0.0034006832825784926
Position 3427: 0.0028286654230599484
Position 167: 0.002598304774425631
Position 3140: 0.0024532689311770046
Position 877: 0.002315467010940017
Position 1619: 0.0018381316235425106
Position 3369: 0.001807226091707715
Position 1247: 0.0015607501894452632
Position 3152: 0.0013436320801765496
Position 1226: 0.0013308492417735641
Position 62: 0.00128973127574559
Position 3574: 0.001149299270261118
Position 3481: 0.0010535381577937031
Position 2250: 0.0010193275799860327
Position 3612: 0.0010175517382729174
Position 2205: 0.0006759664282679543
Position 3169: 0.00052454583251405
Position 292: 0.0004883403000697773
Position 1555: 0.0003155077081624102
Position 121: 0.00029435347073225034
Position 2022: 0.0001609848772866899
Position 517: 1.1503823982245346e-06
Position 600: 1.0314614678312337e-06
Position 146: 9.06876965832185e-07
Position 153: 6.840455839199991e-07
Position 928: 5.870116109749305e-07
Position 971: 5.592371638918508e-07
Position 66: 1.9049773271468225e-07
Position 132: 1.809684868459306e-07
Position 79: 4.278128755761961e-09
Position 21: 4.146785761658497e-09
Position 135: 1.8766026698266246e-09
Position 96: 1.5905432012707446e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3078: 0.9748650852332266
Position 1468: 0.9477376007748045
Position 3310: 0.9205212510213561
Position 3710: 0.6136879088859524
Position 827: 0.4340721997191571
Position 767: 0.38894999339180353
Position 2428: 0.14507255070435723
Position 4113: 0.13246443049676768
Position 2459: 0.1198761505977079
Position 4087: 0.11551781953788189
Position 2627: 0.0877413139117183
Position 2355: 0.07693731908276508
Position 4675: 0.07680587645995744
Position 2690: 0.05143150985367577
Position 787: 0.03463058287417527
Position 4129: 0.027883641993642426
Position 3676: 0.026549545528218983
Position 1366: 0.02588279597681873
Position 899: 0.02097761162172418
Position 3713: 0.018038145344957023
Position 3890: 0.01570989266495936
Position 2967: 0.011737131622490755
Position 2509: 0.008196445705904824
Position 2115: 0.005839790705320797
Position 876: 0.005164620636304369
Position 592: 0.0044703930154159814
Position 1519: 0.004061481582615726
Position 1267: 0.004030386810664095
Position 3194: 0.003873146484913318
Position 599: 0.003750449406633773
Position 1446: 0.003719007218791411
Position 2392: 0.003713755399513749
Position 2462: 0.002875699899238659
Position 1107: 0.002535442533398461
Position 292: 0.0019378489613675791
Position 3367: 0.0015465830353041995
Position 1438: 0.0013450611670819067
Position 833: 0.0009185054935098835
Position 651: 0.0004217982894912426
Position 1179: 0.0003793646732898911
Position 551: 0.00032387451912294015
Position 347: 0.00025551690479058383
Position 579: 0.00018507412581626097
Position 1373: 0.00017635575056300815
Position 296: 0.0001539554093529865
Position 1708: 0.00010428981321443731
Position 395: 0.00010255163483759882
Position 362: 8.313302185406896e-05
Position 2049: 6.396099907303767e-05
Position 1817: 3.468455022961279e-05
Position 272: 3.26942053396347e-05
Position 1747: 1.189990847431555e-05
Position 1768: 1.0110605368324274e-05
Position 418: 9.857185311908726e-06
Position 1574: 1.1318186512133438e-06
