Gene = 3110040N11Rik
index = 44
Annotated 5SS: [ 124 1029 3402 6448]
Annotated 3SS: [ 901 3273 6339 6896]
SMsplice 5SS: [ 227 1029 3402 6448]
SMsplice 3SS: [ 901 3273 6339 6662]
top_k =  100
Partition function (log Z): -4.271485380420218

Sorted 5' Splice Sites (High to Low Probability):
Position 3402: 0.9971859592703745
Position 1029: 0.9815770212401832
Position 6448: 0.517627326696511
Position 227: 0.4576050098361024
Position 835: 0.26507815150685476
Position 2550: 0.07336699850845373
Position 110: 0.06178575610621673
Position 344: 0.053231929952984494
Position 154: 0.044682197554014716
Position 51: 0.044465912808432886
Position 4139: 0.035325196184522005
Position 47: 0.02646091023373787
Position 4277: 0.025559434466492288
Position 2127: 0.019317637583745096
Position 55: 0.013572677918072536
Position 3191: 0.0062398993618781
Position 2765: 0.005586491789423505
Position 271: 0.004508463677854967
Position 815: 0.004253066446339042
Position 2996: 0.004141620953089238
Position 1744: 0.004032399127849599
Position 221: 0.003328044071862439
Position 2252: 0.002470727744478689
Position 795: 0.0022436835657731664
Position 759: 0.0020988115139856703
Position 1190: 0.0018438210503768891
Position 1977: 0.0018307116025315024
Position 2574: 0.0017736581624324713
Position 2724: 0.001713306566096536
Position 1920: 0.0016440224394994412
Position 26: 0.0011912395581661877
Position 364: 0.0006832025853827394
Position 142: 0.0005562127833441502
Position 3363: 1.3031477670753088e-05
Position 70: 1.4753548792405849e-06
Position 86: 2.69046314313375e-07
Position 81: 2.603731451644966e-07
Position 243: 2.4544332653247242e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3273: 0.9337735012782548
Position 901: 0.8731925980791425
Position 6339: 0.6777566763859186
Position 6662: 0.2110845317735839
Position 7148: 0.18796853258905402
Position 5131: 0.08789927079369338
Position 947: 0.07550478440710227
Position 3309: 0.06589621305958127
Position 2479: 0.04803478904076441
Position 6592: 0.0388247066048793
Position 6896: 0.034802686793064065
Position 4156: 0.03034204458105813
Position 5753: 0.029081315531197627
Position 7242: 0.027482484428061102
Position 5997: 0.026005091034489378
Position 4127: 0.024130451833101016
Position 4054: 0.02357222403420611
Position 6855: 0.021075756763448264
Position 6935: 0.02073203719146941
Position 6391: 0.017275430843954973
Position 2026: 0.015840279762096284
Position 4079: 0.012617807826155432
Position 4018: 0.01216718080288807
Position 4809: 0.010737599244239232
Position 986: 0.00996997018589364
Position 1834: 0.009422819608158432
Position 3979: 0.00869198702899636
Position 3507: 0.00859613302464471
Position 7102: 0.008584117242088301
Position 5256: 0.007438093926039364
Position 2610: 0.00729979835552004
Position 2349: 0.0070286821288681085
Position 2298: 0.007004151227698441
Position 3772: 0.006496891160424085
Position 6921: 0.0063486818953727864
Position 3084: 0.006244336420877044
Position 6903: 0.005300254898797334
Position 6360: 0.0052371411792174775
Position 2520: 0.0043896072015024564
Position 2398: 0.004177792270280393
Position 3999: 0.003816667702332966
Position 4513: 0.0037675682461014303
Position 1613: 0.0030681828541287027
Position 5299: 0.002865942182790085
Position 4793: 0.0028589413558182267
Position 5354: 0.0027813418564145713
Position 956: 0.002582057297707878
Position 2386: 0.002506654432364866
Position 2358: 0.0019989803694075775
Position 4620: 0.0017624705075916884
Position 4410: 0.0017343072958765774
Position 4759: 0.0016554047610967725
Position 2904: 0.0015503136778298946
Position 226: 0.0013982540921861496
Position 1150: 0.001339479230741841
Position 2868: 0.0013081633067667405
Position 2763: 0.0012831439684926032
Position 3521: 0.001125727619726661
Position 3961: 0.0011089676124964195
Position 4327: 0.0010082756818533803
Position 443: 0.0010046316084067336
Position 971: 0.000985046313562041
Position 4138: 0.000976203863428258
Position 1637: 0.0009642162737208963
Position 1106: 0.0005043418196350483
Position 645: 0.000478171555343862
Position 651: 0.0004573961672136989
Position 599: 0.00039663147290397265
Position 725: 0.0003231154171706005
Position 552: 0.0002704006753369551
Position 3190: 0.00025947835134332314
Position 534: 0.00022414656920642843
Position 527: 0.0001324328443538642
Position 776: 0.0001079629003978651
Position 340: 8.846837078439435e-05
Position 617: 8.253169947587501e-05
Position 3362: 6.637025182285871e-05
Position 593: 6.410696744327862e-05
Position 254: 5.133944122095164e-05
Position 1011: 1.0274613126006912e-05
