Gene = Nub1
index = 770
Annotated 5SS: [  199  3687  7151  8938  9767 11364 11600 12948 15710 16661 17748 20761
 22040 23037]
Annotated 3SS: [ 3555  6982  8875  9695 11180 11507 12840 15525 16552 17594 20613 21943
 22858 23164]
SMsplice 5SS: [  199  7151  8938  9181 11364 11600 12948 15710 17748 20761 22040]
SMsplice 3SS: [ 6982  8875  9047 11180 11507 12840 15525 17594 20613 21943 23164]
top_k =  100
Partition function (log Z): 22.11806714183483

Sorted 5' Splice Sites (High to Low Probability):
Position 17748: 0.9999999999999997
Position 7151: 0.9998023487228517
Position 22040: 0.9989950074309113
Position 199: 0.9971572212545318
Position 20761: 0.9869792419684419
Position 12948: 0.9741301843622504
Position 11600: 0.969360588216314
Position 15710: 0.9444505988946074
Position 11364: 0.9266499671295353
Position 3687: 0.6410358297644434
Position 16661: 0.537653911058385
Position 9181: 0.5311354310536
Position 9767: 0.48923254312401965
Position 8938: 0.48286104958480736
Position 23037: 0.4261609236054399
Position 3472: 0.4125446213887553
Position 18799: 0.2468836219809548
Position 19043: 0.17720699755550312
Position 11997: 0.16363523441204134
Position 19323: 0.153251864481137
Position 9013: 0.14706475899420368
Position 23281: 0.10900719588658488
Position 9782: 0.10020944592013295
Position 3457: 0.08817672878001917
Position 23315: 0.08464963212573479
Position 8965: 0.0726800636789503
Position 5740: 0.06721287815760621
Position 7607: 0.041200546786196855
Position 13691: 0.03132033527675347
Position 11609: 0.02662409912101438
Position 5114: 0.024943934167243997
Position 8440: 0.023485889776230257
Position 23458: 0.022270669203645458
Position 11982: 0.02080707487751922
Position 11377: 0.019310496885594622
Position 19876: 0.016574480745429877
Position 21136: 0.016251749885870116
Position 2650: 0.015992519688887107
Position 12014: 0.01582775487185069
Position 23048: 0.012983009634108348
Position 8433: 0.012033936009901066
Position 13537: 0.011257854682642305
Position 3127: 0.011053965951086616
Position 575: 0.01099725051890548
Position 3112: 0.010118204921889784
Position 1891: 0.009990051062970145
Position 21751: 0.009024945265820029
Position 20782: 0.008331798555658593
Position 21503: 0.006048776908022222
Position 599: 0.005838728017752913
Position 533: 0.004919425251267144
Position 529: 0.004804740748568358
Position 7964: 0.004564260201804935
Position 20883: 0.003906365705975183
Position 11940: 0.003624980164469516
Position 3669: 0.0036201154932363447
Position 18845: 0.0035885819747106277
Position 271: 0.0016409981786998143
Position 18243: 0.0016268311416694477
Position 4632: 0.0014096524900719682
Position 242: 0.001164229638308184
Position 11569: 0.0011599070688338095
Position 22830: 0.0004588417622134168
Position 11658: 0.0004485609459507812
Position 11654: 0.00028529995385494184
Position 22156: 0.00021270785646075027
Position 7124: 0.00019765127715207508
Position 11771: 0.00017566400272592226
Position 172: 2.7488725578725495e-05
Position 419: 4.202921208300931e-06
Position 329: 2.3988284675963936e-06
Position 62: 2.0468796732754243e-06
Position 262: 1.2924521378891212e-06
Position 190: 1.0416427412508527e-07
Position 377: 1.6957127073225474e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6982: 1.0000000000000042
Position 11507: 0.9943798208559422
Position 21943: 0.9911271510639261
Position 12840: 0.9737235122969156
Position 20613: 0.9731472630896064
Position 23164: 0.957111145969169
Position 17594: 0.9566940833999606
Position 15525: 0.9444505988946091
Position 11180: 0.9165192255099339
Position 8875: 0.7535354065050068
Position 3555: 0.5940555646689035
Position 9695: 0.5813192049320249
Position 3328: 0.49630741560852093
Position 9047: 0.44160659689394427
Position 22858: 0.32829671611352235
Position 18985: 0.30399177570879937
Position 16603: 0.2654030018404169
Position 16552: 0.2398595796278771
Position 11870: 0.20389504432588043
Position 23709: 0.18596130351605325
Position 18629: 0.10366416902710379
Position 22883: 0.08477974581190391
Position 5634: 0.06721287815760615
Position 18742: 0.06672226820380597
Position 3568: 0.05060038058877646
Position 18710: 0.043778445990907064
Position 17654: 0.04330591660004003
Position 7367: 0.037463218146281195
Position 13423: 0.03387093343414392
Position 18713: 0.033799931517668164
Position 16587: 0.032391329590090744
Position 10920: 0.029562963020735487
Position 22981: 0.02937172751414459
Position 482: 0.026560144536493947
Position 19231: 0.026467086327840693
Position 4951: 0.024943934167243987
Position 8347: 0.02482989968115043
Position 20498: 0.023934156133810183
Position 23185: 0.021980094438760624
Position 3043: 0.020689803917206467
Position 8821: 0.018726636147130264
Position 23834: 0.018593555280084894
Position 8801: 0.018328695839350588
Position 19721: 0.016574480745429887
Position 21026: 0.016251749885870116
Position 23557: 0.01612094940580209
Position 21397: 0.015073722173842235
Position 24133: 0.012856192406074133
Position 8288: 0.010689926104980884
Position 2594: 0.0105183704928293
Position 1820: 0.009990051062970157
Position 13627: 0.00870725652525188
Position 9670: 0.008122784112127681
Position 3274: 0.004413934560252836
Position 7513: 0.0036572197286349633
Position 21979: 0.0034801820713232495
Position 11447: 0.0033769099344849113
Position 7831: 0.0028455671413545637
Position 21785: 0.0028084493164843975
Position 2450: 0.0025484436164027015
Position 18577: 0.002507389216180344
Position 20830: 0.002135987006659218
Position 21809: 0.0017919328356382712
Position 2435: 0.0017603180319023413
Position 18029: 0.0016268311416694464
Position 9169: 0.0015439679261294642
Position 7681: 0.0014132944736114869
Position 4527: 0.0014096524900719708
Position 2479: 0.001165387547752765
Position 2946: 0.0004823669557699489
Position 22609: 0.0004588417622134168
Position 7855: 0.0003053985868388856
Position 12755: 0.00025083394815297394
Position 11679: 0.00017566400272592226
Position 12790: 0.0001558381171819369
Position 7275: 5.5659870373232387e-05
Position 7297: 2.040247545388438e-05
Position 7234: 4.046565453520286e-06
