Gene = Dctn5
index = 325
Annotated 5SS: [  141  1197  2130  5319 10847]
Annotated 3SS: [ 1127  2010  5206 10743 15015]
SMsplice 5SS: [  141  1197  2130  5319 10847]
SMsplice 3SS: [ 1109  2010  5206 10743 15015]
top_k =  100
Partition function (log Z): -5.2778020153659035

Sorted 5' Splice Sites (High to Low Probability):
Position 5319: 0.9996005385617116
Position 2130: 0.9228831118553835
Position 1197: 0.9204862773699791
Position 10847: 0.9138840472361323
Position 141: 0.8935363861188067
Position 11535: 0.4364588997018594
Position 2700: 0.37327778216334095
Position 2358: 0.16406101581327648
Position 11280: 0.07795350934312445
Position 199: 0.051959803796123714
Position 10913: 0.03339336841389508
Position 13042: 0.025182001826513232
Position 2741: 0.024388834012947832
Position 4869: 0.0238469469080043
Position 1262: 0.02086616529401878
Position 11322: 0.020167907028944592
Position 211: 0.019596102929279095
Position 74: 0.010689024648276053
Position 2056: 0.010031094015003326
Position 1251: 0.009570426937795293
Position 1223: 0.007704807077012675
Position 299: 0.006482224082463938
Position 2847: 0.005415657967731008
Position 10321: 0.0037793880758702166
Position 7834: 0.00254588519922201
Position 241: 0.0022790080079222678
Position 295: 0.001761666771741249
Position 346: 0.0016323522723000036
Position 29: 0.0015090819618823416
Position 1635: 0.0011581264147710526
Position 173: 0.0011388232465933243
Position 338: 0.001114081499294467
Position 1055: 0.0011026047692993168
Position 274: 0.001045950248769008
Position 1935: 0.0008749835997479971
Position 226: 0.0008225909261838918
Position 342: 0.0007370214502019791
Position 336: 0.0006968692570476086
Position 10508: 0.0006732373907512496
Position 912: 0.0006477329979230382
Position 122: 0.000584734439125606
Position 1944: 0.0005701230114572447
Position 1808: 0.0004007648123290134
Position 1740: 0.0003596392424445475
Position 981: 0.00020552778878212306
Position 2090: 0.00020441441029760358
Position 1038: 0.0001772945943070442

Sorted 3' Splice Sites (High to Low Probability):
Position 5206: 0.9911789313278178
Position 2010: 0.9482339196837409
Position 10743: 0.9411882078001998
Position 1109: 0.5384052275751097
Position 11426: 0.5262153721054185
Position 15015: 0.4683229471804423
Position 1127: 0.4076233580926179
Position 2640: 0.22374281821493971
Position 11188: 0.21889684363536765
Position 12907: 0.21001198571439272
Position 2572: 0.1256411029594943
Position 2297: 0.06633984643004519
Position 14021: 0.05504913961907843
Position 2206: 0.047935357054128276
Position 2581: 0.036534162973663006
Position 12384: 0.027645673020394747
Position 12134: 0.026404010824737034
Position 2162: 0.02418819992497277
Position 4777: 0.02060814872784856
Position 5256: 0.008795731302022675
Position 10093: 0.008415148610712596
Position 13324: 0.007621225549956384
Position 10421: 0.0067624452405787815
Position 2535: 0.00671727812789582
Position 1020: 0.006471598581709963
Position 1903: 0.005092148117623199
Position 1862: 0.004610478859029561
Position 2646: 0.0045129111071491755
Position 12186: 0.0038741794678055588
Position 8886: 0.0033528719698633592
Position 4628: 0.0032387981801557464
Position 2249: 0.003224484851311502
Position 7760: 0.00254588519922201
Position 7057: 0.0023345454423720556
Position 806: 0.0019354131500086298
Position 1539: 0.001918530469544617
Position 9009: 0.001885189497425974
Position 2221: 0.0018357347328601125
Position 873: 0.0012065765473343358
Position 2391: 0.001168695478680086
Position 2301: 0.0010815877895375102
Position 6604: 0.0009724824979120572
Position 6504: 0.0009390764090005534
Position 2258: 0.0007938784046462923
Position 6701: 0.00047459349456184356
Position 1038: 0.0004407356494561302
Position 11480: 0.00036353873734539834
Position 5388: 0.0003634207612346469
Position 957: 0.00026165189658148425
Position 1781: 2.57224222727126e-05
Position 1957: 2.2998573101065613e-05
Position 1964: 2.1878825288998205e-05
Position 1765: 4.793761915815696e-06
Position 2087: 4.35592705154831e-06
Position 889: 1.9969923102243184e-06
