Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  100
Partition function (log Z): 25.04568428862467

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 1.0000000000000044
Position 11571: 0.9962041341654967
Position 7537: 0.9776673266744405
Position 16828: 0.9500836817626233
Position 16101: 0.9438667749904333
Position 12578: 0.9370704900726041
Position 12162: 0.9226906892676544
Position 3302: 0.9158947595475023
Position 18009: 0.8965497434468683
Position 10548: 0.8168522049489255
Position 15703: 0.7246280718711977
Position 5547: 0.6009464164541439
Position 15062: 0.5913724892872683
Position 11808: 0.4923476732049684
Position 346: 0.48603152093490687
Position 5557: 0.39702004718708
Position 34: 0.3274462200548353
Position 17100: 0.31980119041793437
Position 5821: 0.2774703532681832
Position 8991: 0.2713542653099878
Position 11948: 0.1939144037514223
Position 16281: 0.15941857432784834
Position 81: 0.08260466067577271
Position 431: 0.06941322779815551
Position 3528: 0.06536267013360775
Position 10314: 0.058140766642408845
Position 7944: 0.04826594905380815
Position 2993: 0.04563752611160721
Position 18231: 0.036523639142258035
Position 12144: 0.03328184085640907
Position 105: 0.025748693820183306
Position 16439: 0.024215352595834367
Position 9499: 0.022800560164367947
Position 5381: 0.02218839210300498
Position 2957: 0.021773938049696885
Position 11814: 0.021032891028751857
Position 15311: 0.0206477552224459
Position 16882: 0.018342351117823206
Position 11092: 0.018327382966269734
Position 120: 0.016066396533736097
Position 3370: 0.014434811110551971
Position 2097: 0.014082642242302792
Position 11723: 0.014075627268750878
Position 9700: 0.013934107293530281
Position 3306: 0.013200107477470161
Position 16739: 0.010493785016417768
Position 4097: 0.009067325690553754
Position 234: 0.008841238543476288
Position 2754: 0.007337348161001096
Position 2848: 0.006589582045347152
Position 10904: 0.005798142524532312
Position 11851: 0.0027878242922004994
Position 11608: 0.0022157964152297047
Position 3487: 0.0019862909673146172
Position 11845: 0.0018485110386990834
Position 15279: 0.001666992154812233
Position 3245: 0.0016438235905705842
Position 18013: 0.00015307909818680022
Position 130: 6.284738912997217e-05
Position 294: 2.681300050365524e-05
Position 236: 5.98275441640873e-06
Position 38: 2.513857589365886e-06
Position 325: 2.394012700174531e-06
Position 170: 2.0420830355300405e-06
Position 333: 1.951288101977009e-06
Position 270: 9.897681481279019e-07
Position 176: 9.830091767548817e-07
Position 327: 9.734258539929464e-07
Position 272: 6.685391253523004e-07
Position 246: 5.277613677688987e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 1.0000000000000007
Position 16004: 0.9961219042848398
Position 5447: 0.9931664450151738
