Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  100
Partition function (log Z): 2.250905487004976

Sorted 5' Splice Sites (High to Low Probability):
Position 3542: 0.9999999999999974
Position 17401: 0.9999999999999974
Position 21422: 0.9931848828185501
Position 20049: 0.9154932251390743
Position 6446: 0.8806947736143378
Position 292: 0.8463565502152005
Position 23934: 0.8266095759949001
Position 15857: 0.626454358170436
Position 25663: 0.5624023030713178
Position 8772: 0.37619847527257416
Position 16011: 0.37354564182956174
Position 10613: 0.3328304856554367
Position 10618: 0.2038502583130708
Position 19838: 0.2004078985015619
Position 4610: 0.17083983785100593
Position 1756: 0.1075082552723513
Position 274: 0.08844925636232592
Position 24433: 0.07798082448949223
Position 1653: 0.06322766967767562
Position 19200: 0.05786879931433933
Position 278: 0.048502746598900776
Position 3820: 0.04590331634122157
Position 2344: 0.02936849878988584
Position 23907: 0.02758350227778157
Position 29887: 0.026020578545640556
Position 776: 0.015829348017722802
Position 24367: 0.015429748698508251
Position 22052: 0.013123060942905999
Position 2533: 0.012814146827228767
Position 24488: 0.012073153184988701
Position 1761: 0.011101318361912822
Position 24469: 0.008535776380924029
Position 103: 0.00789349657845354
Position 500: 0.007498796679828965
Position 310: 0.006934178641909116
Position 20026: 0.006408199548462832
Position 24120: 0.005542061883792021
Position 1013: 0.005504784269816274
Position 23175: 0.0044085825007160045
Position 1728: 0.003572878890343849
Position 2211: 0.0034113010388097087
Position 20088: 0.00279942128085189
Position 1418: 0.0023906466599117417
Position 1809: 0.00217253035251991
Position 75: 0.0013029882414168528
Position 117: 0.0010297485346148323
Position 120: 0.0006228234374348812
Position 483: 2.392638303906255e-05
Position 494: 1.1203216619488488e-05
Position 78: 1.0749439486260789e-05
Position 331: 4.877066146484423e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15779: 0.9999999999999979
Position 17281: 0.9999999999999978
Position 3372: 0.9939256811467664
Position 21323: 0.9879412958214764
Position 6322: 0.8806947736143381
Position 23817: 0.8733898580655166
Position 19928: 0.8622357796473217
Position 25608: 0.6478973461665574
Position 10536: 0.5366807439685073
Position 8671: 0.3761984752725743
Position 24370: 0.3191809422133647
Position 28532: 0.23106278786669193
Position 19748: 0.18327229490547986
Position 26994: 0.153858737246464
Position 30047: 0.14803774473588524
Position 4492: 0.11991265760382942
Position 29638: 0.0934316661015446
Position 1542: 0.09299881173719676
Position 19868: 0.057356551436789166
Position 4446: 0.042995357789576916
Position 1684: 0.03862442876894635
Position 1652: 0.03581040863291285
Position 3697: 0.03363627479540751
Position 19112: 0.03158071418831968
Position 24173: 0.030003687064588974
Position 2160: 0.029854879783407562
Position 19634: 0.022244118480360123
Position 18974: 0.01577291913657543
Position 26639: 0.015079492266851093
Position 27669: 0.013908875280405995
Position 21887: 0.011874330612884176
Position 18945: 0.010515165989444221
Position 28581: 0.009581259081053334
Position 26742: 0.009364952485638251
Position 3661: 0.008999615581906413
Position 2441: 0.008770211836262181
Position 614: 0.008652894000721365
Position 189: 0.007551399625717203
Position 610: 0.00717055335542316
Position 26441: 0.006760521842312802
Position 1518: 0.006136896665618404
Position 1369: 0.006095177417056603
Position 3392: 0.006074318853231163
Position 26403: 0.005668474597678513
Position 21249: 0.005243080091841582
Position 4568: 0.004519713112141145
Position 23032: 0.0044085825007160045
Position 1601: 0.004169322830695839
Position 2462: 0.0040439349909665865
Position 840: 0.0038548243347688986
Position 1490: 0.0037476065023767397
Position 4395: 0.0034121093454584552
Position 3718: 0.003267425963907646
Position 2182: 0.002924920045287983
Position 1301: 0.0023906466599117404
Position 21817: 0.002102406237410401
Position 24322: 0.001784535141415848
Position 905: 0.0016499599350473769
Position 23343: 0.001383541141465939
Position 397: 0.0010958424312409087
Position 23999: 0.0009294273225205587
Position 20969: 5.069052306478716e-07
