Gene = Csf1
index = 298
Annotated 5SS: [  445  3853  5039  6738 10159 12316 13363 13744]
Annotated 3SS: [ 3729  4975  6566 10010 11299 13309 13684 17323]
SMsplice 5SS: [  445  3853  5039  6738  9788 10159 13363 13744]
SMsplice 3SS: [ 3729  4870  6566  9610 10010 13309 13684 17323]
top_k =  100
Partition function (log Z): -4.551195792614935

Sorted 5' Splice Sites (High to Low Probability):
Position 10159: 0.9999999999999998
Position 9788: 0.9614698467222059
Position 13363: 0.9170774908213124
Position 6738: 0.9134914958350405
Position 3853: 0.8618809747023561
Position 5039: 0.8250889802796708
Position 13744: 0.823273352780657
Position 445: 0.7443304452705413
Position 3481: 0.5989755537328904
Position 106: 0.4116465582648889
Position 13614: 0.30375609163576356
Position 12316: 0.2870134452300386
Position 7226: 0.11074682731655139
Position 10426: 0.07823411398266043
Position 3173: 0.06372053281801716
Position 665: 0.05551559204528495
Position 2403: 0.047757524349516786
Position 8071: 0.043700985091753
Position 90: 0.04228927964288414
Position 13796: 0.023205624636494126
Position 1860: 0.017716683210322246
Position 2822: 0.017086626989870374
Position 1257: 0.011901293636009717
Position 2551: 0.009462595114667504
Position 1277: 0.008619616067813205
Position 126: 0.00114424649812546
Position 96: 0.0007094409699910108
Position 110: 0.0006613802025786731
Position 72: 0.0005771478316220966
Position 624: 0.0004729614660942086
Position 87: 0.0003034553812746483
Position 60: 0.00014757284405741064
Position 85: 0.00013627207863467353
Position 158: 0.00013165590232446325
Position 120: 8.078413913467214e-05
Position 122: 7.053349000784746e-05
Position 100: 4.9270230998484624e-05
Position 118: 4.533429601440702e-05
Position 262: 3.0127157219727398e-05
Position 134: 2.7139573336805348e-05
Position 136: 2.0699941505802404e-05
Position 404: 4.75233284570043e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13309: 0.9179374649273723
Position 9610: 0.9120706568868636
Position 6566: 0.8549151815123816
Position 10010: 0.7887009438627115
Position 13684: 0.7423481728644182
Position 3729: 0.740004867752772
Position 3340: 0.5989755537328908
Position 17323: 0.5056796523877686
Position 4870: 0.45127284600174367
Position 4975: 0.37381613427792715
Position 13462: 0.35586935783505474
Position 18044: 0.2421648349580048
Position 297: 0.21433624917206717
Position 12184: 0.20926343057956429
Position 10046: 0.11388454615868918
Position 6961: 0.11074682731655144
Position 16191: 0.08662929377645312
Position 13525: 0.08374873536092638
Position 10291: 0.07823411398266047
Position 12222: 0.0777500146504743
Position 3667: 0.07040565370937805
Position 3042: 0.06372053281801718
Position 9990: 0.06248584614339611
Position 6488: 0.05857631432265889
Position 14628: 0.056084587300262785
Position 2264: 0.05470337230269708
Position 3776: 0.05147045324020644
Position 9548: 0.04939918983534232
Position 7975: 0.043700985091753
Position 9864: 0.034928663835202656
Position 16526: 0.031678610461406034
Position 14501: 0.01923085377553098
Position 1106: 0.01816307918718989
Position 1759: 0.017716683210322225
Position 2670: 0.017086626989870374
Position 204: 0.017006986085438873
Position 14333: 0.014591879465507109
Position 302: 0.012990324517931967
Position 188: 0.004891131462640158
Position 11299: 0.0048780110204754736
Position 337: 0.00407441439404922
Position 13920: 0.003821791850470212
Position 13814: 0.0026493138905761167
Position 2466: 0.002516747161487233
Position 1129: 0.0023578305166330246
Position 635: 0.002000297776204476
Position 556: 0.001808383738360515
Position 605: 0.0012868624126726141
