Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  100
Partition function (log Z): -8.17189223846677

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.8370132521333581
Position 1287: 0.6878210491267989
Position 2660: 0.6578261477776602
Position 244: 0.4704858008425226
Position 861: 0.2913808117136906
Position 1265: 0.2139316448951921
Position 3492: 0.15612728445544588
Position 582: 0.13725058538569535
Position 2866: 0.084664325592724
Position 7: 0.08201278050329265
Position 668: 0.07858715400650415
Position 249: 0.06738434592109338
Position 131: 0.06023755732953126
Position 96: 0.04099955353241625
Position 336: 0.03614842574676547
Position 3608: 0.03067764631207201
Position 206: 0.014772980082108107
Position 355: 0.014144529008907558
Position 1536: 0.005170456284432543
Position 3417: 0.0037710888971149645
Position 78: 0.0013384450858915293
Position 455: 0.0005135242421654605
Position 213: 0.00030477489044295966
Position 233: 0.0002642003700343983
Position 231: 0.00023596061679398447
Position 268: 0.00012984918995612073
Position 44: 8.007416403519787e-05
Position 86: 6.445632193810529e-05
Position 105: 6.23064965306164e-05
Position 298: 4.70933032971539e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.890694190508617
Position 2524: 0.7633411183488082
Position 1380: 0.7411250269946087
Position 6185: 0.5850138822140615
Position 3288: 0.15150105970784972
Position 3567: 0.11930261390038732
Position 2744: 0.11817620189257252
Position 769: 0.09389418076569782
Position 523: 0.0784857018834497
Position 2939: 0.07044198161393615
Position 550: 0.0678789370224819
Position 1505: 0.058934816340897436
Position 3263: 0.042443039780434934
Position 747: 0.04138588246073803
Position 2776: 0.023837456810280853
Position 2030: 0.02267455700895069
Position 1090: 0.02175748740305258
Position 1430: 0.01860632709592702
Position 3514: 0.018327875724192606
Position 1122: 0.010755015409743794
Position 434: 0.007205849511688452
Position 2865: 0.004879488370137542
Position 1064: 0.004671993098413315
Position 3036: 0.003863497886392175
Position 2802: 0.0035566892154636734
Position 810: 0.003406243458276337
Position 454: 0.002856877951311647
Position 1313: 0.002397205292409099
Position 844: 0.001416424102284316
Position 2495: 0.0005385742794104711
Position 806: 2.585530775373196e-05
Position 415: 2.0745827961182293e-05
Position 449: 1.6363062184770695e-05
Position 421: 1.494397803569306e-05
