Gene = Sgcb
index = 972
Annotated 5SS: [ 116 3519 7108 8002 8408]
Annotated 3SS: [ 3308  6921  7809  8275 12091]
SMsplice 5SS: [ 116 3519 7108 7910 8408]
SMsplice 3SS: [ 3308  6921  7821  8275 12091]
top_k =  100
Partition function (log Z): -3.0961916817155375

Sorted 5' Splice Sites (High to Low Probability):
Position 8408: 0.999271807861196
Position 7108: 0.8911493821987341
Position 116: 0.8906201653202003
Position 3519: 0.6572627723789257
Position 11121: 0.4242599551506307
Position 12185: 0.36712559310814785
Position 3552: 0.3033880988351033
Position 2937: 0.27186141307170436
Position 8002: 0.09957375074746198
Position 9380: 0.07682655785793652
Position 7958: 0.05923903582958025
Position 120: 0.056949832109052224
Position 8834: 0.05227138820529613
Position 498: 0.03328706688389571
Position 423: 0.02732169884245872
Position 3523: 0.024117843367654015
Position 7057: 0.022736527449883016
Position 1599: 0.018948518050857913
Position 7963: 0.01818141342568022
Position 8792: 0.016329178778669285
Position 7978: 0.01610985614136588
Position 12177: 0.014646500043412782
Position 8007: 0.014038599162537368
Position 9560: 0.012989080943550887
Position 7944: 0.012329089906592601
Position 1604: 0.008360292913526059
Position 2349: 0.007304449052906065
Position 2047: 0.0056106803787662005
Position 1541: 0.0052899087789741875
Position 466: 0.0039917080964203865
Position 2988: 0.0034022445743013036
Position 1285: 0.001987419196288686
Position 8887: 0.00025426288106567403
Position 8652: 2.306534492184738e-05
Position 8664: 2.032801802288807e-05
Position 8412: 1.8356184686655206e-05
Position 159: 1.2452381134898944e-05
Position 26: 2.955796392774618e-07
Position 331: 5.2983323545773436e-08
Position 256: 3.93713508077584e-08
Position 24: 3.066141496003353e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8275: 0.9998220270428574
Position 3308: 0.9799662918152376
Position 6921: 0.9138859096486175
Position 12091: 0.747813769956237
Position 14868: 0.5202183519779093
Position 10975: 0.3268208689239176
Position 2780: 0.27526365764600574
Position 7821: 0.1855145921883123
Position 11036: 0.12184771314658911
Position 8702: 0.06772572184659502
Position 9214: 0.05754899780881721
Position 7809: 0.03395715302490625
Position 8795: 0.02864857434036627
Position 10236: 0.027601340051444895
Position 9066: 0.026823117046580507
Position 9455: 0.01580071832240664
Position 1465: 0.015378954826753145
Position 396: 0.008956043542195192
Position 10183: 0.008605013843238689
Position 1451: 0.008152072290661781
Position 1411: 0.007736345485934162
Position 15000: 0.0076612844909245284
Position 2198: 0.005442187484404164
Position 3312: 0.0048024227664458154
Position 9808: 0.0030819087400410228
Position 1944: 0.002807516210974628
Position 1986: 0.0028031641677915774
Position 2280: 0.0018622615685019073
Position 8921: 0.0015367984894997342
Position 8929: 0.0013806023376720673
Position 1399: 0.001331347140009065
Position 245: 0.001139926410544535
Position 1197: 0.0009972667381877788
Position 1168: 0.0009901524581009073
Position 301: 0.0008042153824616391
Position 319: 0.00064403888337189
Position 263: 0.0006391180103151987
Position 8577: 0.0005988414619510656
Position 9322: 0.0002537665599817162
Position 8705: 0.00024665799050735366
