Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  100
Partition function (log Z): -9.204953661594018

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9942583510751606
Position 87: 0.8315726353674578
Position 1449: 0.7552449422170106
Position 5383: 0.6122596268506584
Position 5162: 0.48532400318103924
Position 2163: 0.4851975018112264
Position 428: 0.35994110508340227
Position 519: 0.05141092147037974
Position 1889: 0.04779813851741604
Position 596: 0.035537028665456646
Position 496: 0.023159559397371184
Position 2208: 0.006709940041720075
Position 246: 0.00574040511592008
Position 561: 0.004867677836965693
Position 1314: 0.001852835281702966
Position 696: 0.0012240169096188016
Position 1338: 0.0011956039739403849
Position 381: 0.0011737698222323554
Position 2192: 0.0011235235559521133
Position 414: 0.00095801551376183
Position 397: 0.0004964455984965081
Position 378: 0.00044694916479749567
Position 130: 0.00040829935987409405
Position 9: 0.00015074071542860905
Position 171: 3.6390306920587126e-05
Position 45: 1.0672590769940338e-05
Position 944: 7.44859521311112e-06
Position 206: 5.617797945576343e-06
Position 315: 5.484144484094691e-07
Position 30: 2.7066943084403298e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.9018831066059332
Position 724: 0.7480949734340444
Position 5256: 0.6179956435371212
Position 5013: 0.4985603307513961
Position 2101: 0.38304923286330356
Position 1404: 0.34134720973293714
Position 313: 0.24309870687510332
Position 773: 0.18694433706325875
Position 1297: 0.17054978233868534
Position 1379: 0.16687561334373807
Position 2052: 0.07916613935278112
Position 220: 0.0664817634634836
Position 1767: 0.054103144352190526
Position 2324: 0.04163584353458657
Position 1105: 0.034394671806203855
Position 1282: 0.02518917596430181
Position 6000: 0.022628768645740056
Position 793: 0.021257268312678507
Position 1824: 0.018195098204318392
Position 729: 0.0175397939386678
Position 743: 0.016569989570473193
Position 2816: 0.010783441804053578
Position 1244: 0.008285981527286952
Position 1729: 0.007220781945368067
Position 1034: 0.005961875710555398
Position 1266: 0.005493338237185928
Position 402: 0.0033131016310596504
Position 799: 0.0018493949257677158
Position 1222: 0.0013709473691796202
Position 1179: 0.0012916046866134543
Position 202: 0.001272495390375307
Position 840: 0.0010793710349328936
Position 284: 0.0007294536033388333
Position 229: 0.0006682917556421102
Position 650: 0.0006654050024142991
Position 424: 0.0006490808969844394
Position 503: 0.000526095461713894
Position 1888: 0.0003347485077211754
Position 1797: 0.0003328249358434668
Position 688: 0.0002473900247976446
Position 326: 0.00023178619345423852
Position 281: 6.752970593207295e-05
Position 234: 6.43113432306203e-05
Position 1070: 5.6809673620914024e-05
Position 293: 5.605168923979189e-05
Position 156: 3.455197359210834e-08
