Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1954 4786 7100]
SMsplice 3SS: [1811 4626 6993 7512]
top_k =  100
Partition function (log Z): -4.0058451228661855

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9912336985508207
Position 1954: 0.923533379489497
Position 308: 0.8534363162449599
Position 7100: 0.7474167420911122
Position 3268: 0.5378936717182902
Position 1062: 0.4771991193036566
Position 506: 0.24675532511762135
Position 769: 0.20321199694988504
Position 8964: 0.09230752109173947
Position 1119: 0.08859690622891882
Position 8532: 0.07380737897760999
Position 1531: 0.07180271457995333
Position 3042: 0.06430639649933764
Position 1676: 0.06115733766448553
Position 118: 0.028438247530869286
Position 7941: 0.018316263086885547
Position 1100: 0.007131006745126421
Position 629: 0.006147583198849679
Position 816: 0.00502514880501085
Position 514: 0.004551559811193314
Position 349: 0.0023959968158018554
Position 667: 0.0022662286188327497
Position 274: 0.001297213030552508
Position 372: 0.0008322634698343967
Position 7121: 0.00031422106282482103
Position 187: 0.0002900916751271126
Position 261: 0.0002563857840147398
Position 6366: 0.00022269467655718848
Position 498: 0.000205854708794675
Position 182: 3.6744583978983076e-05
Position 228: 3.5645155275403234e-05
Position 254: 2.140892474062291e-05
Position 175: 6.981002728358914e-06
Position 78: 6.634306017701485e-06
Position 68: 1.9406120661527734e-06
Position 11: 1.1562092301978655e-06
Position 52: 8.024966496299709e-07
Position 196: 7.868765834873583e-07
Position 62: 5.462868594463701e-07
Position 140: 1.7921059628382768e-07
Position 91: 8.478633244252542e-08
Position 86: 7.576409278240852e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4626: 0.991233698550821
Position 1811: 0.9127818534350364
Position 6993: 0.7545196396711847
Position 999: 0.5753030869556138
Position 8873: 0.5144507111448926
Position 3211: 0.4085691768261732
Position 7512: 0.3809286294730828
Position 8485: 0.14287000024106533
Position 3183: 0.1304194889093765
Position 703: 0.10683745645071038
Position 400: 0.08058197976552091
Position 1592: 0.07190886371894631
Position 625: 0.06930165264175059
Position 371: 0.06693244101778675
Position 1402: 0.06579164311833115
Position 9179: 0.05705271660326847
Position 2982: 0.04964436425989475
Position 8964: 0.023549862153357474
Position 9065: 0.021218258235211663
Position 590: 0.018540310831059618
Position 2923: 0.01466203223944291
Position 9068: 0.014036546253259456
Position 7170: 0.005034183956627709
Position 1458: 0.004033209674592022
Position 6142: 0.003953588178302974
Position 425: 0.0037716029714291786
Position 628: 0.003305953528806466
Position 6332: 0.0029364032328018973
Position 4930: 0.0021223803427863606
Position 5294: 0.0018803410837547117
Position 5013: 0.00182749605517052
Position 485: 0.0017071481436017257
Position 5023: 0.0017029788792725232
Position 4956: 0.0013967617080164407
Position 3671: 0.0013447399242608087
Position 539: 0.0011031666110301597
Position 277: 0.0006747382689498919
Position 274: 0.0005985040031966466
Position 423: 0.0005361105541996126
Position 525: 0.0005063780488217429
Position 216: 0.00037282845034598155
Position 243: 0.00021002982239638776
Position 731: 0.00019989289774680738
Position 916: 6.63969422717579e-05
Position 360: 1.880786972727012e-05
Position 335: 1.151803521908896e-05
Position 279: 9.570826368864921e-06
Position 175: 3.1072378311553587e-06
