Gene = Dph5
index = 346
Annotated 5SS: [  321   761  5000 11967 27324 37415 38964]
Annotated 3SS: [  602  4874 11857 27202 37374 38859 40671]
SMsplice 5SS: [  326   761  5000 11967 22023 27324 37464 38964]
SMsplice 3SS: [  602  4874 11857 21900 27202 37374 38859 40803]
top_k =  100
Partition function (log Z): -26.09442976731284

Sorted 5' Splice Sites (High to Low Probability):
Position 761: 0.9628972162192947
Position 5000: 0.8482538269225496
Position 326: 0.7639340984953902
Position 3781: 0.4569785185435585
Position 3313: 0.2662462227459095
Position 5144: 0.23640175856104811
Position 441: 0.12320636429484648
Position 4775: 0.08016657355842344
Position 223: 0.07747439858918806
Position 4983: 0.04265774609806449
Position 5159: 0.03121840415222153
Position 489: 0.010516287081149822
Position 5019: 0.006626821111485037
Position 257: 0.005387032506715121
Position 43: 0.004049185420214581
Position 10: 0.0025163850393686072
Position 6: 0.0022196618501814386
Position 106: 0.0021077341177444813
Position 393: 0.0019415657159392837
Position 362: 0.0017016218016685607
Position 410: 0.0014448995146918403
Position 125: 0.001280813471925631
Position 321: 0.0009441112588968141
Position 201: 0.0008551992262268058
Position 138: 0.0004204974176239909
Position 712: 8.96034927369594e-05
Position 517: 3.2867939413638015e-08
Position 100: 3.0015368261700146e-08
Position 193: 2.7798740259483057e-08
Position 284: 2.7082041377793434e-08
Position 289: 2.643413236630585e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4874: 0.8618269848320714
Position 602: 0.8606979636172682
Position 5840: 0.6869159742246035
Position 3691: 0.45066210907863113
Position 5071: 0.3040247934118296
Position 3218: 0.22908384261850565
Position 547: 0.1018511390642542
Position 4630: 0.08092751668149858
Position 5960: 0.07085497814586061
Position 4912: 0.05658862618485834
Position 5332: 0.035979199601047035
Position 8447: 0.027867280310017697
Position 5209: 0.023881046145897717
Position 3141: 0.021268123219854874
Position 6269: 0.016571074703396624
Position 7640: 0.013868156532253172
Position 5476: 0.012447223595468833
Position 5906: 0.012217104286945479
Position 3083: 0.010922600397981904
Position 6682: 0.008801616162468134
Position 2508: 0.008733374669561847
Position 3565: 0.008615769374812808
Position 5117: 0.008484419435368755
Position 2840: 0.007609918999082851
Position 5551: 0.0042770987966513465
Position 2148: 0.0013092735576331674
Position 619: 0.001255776141663521
Position 2727: 0.001026798231300604
Position 554: 0.0009693342867745601
Position 3062: 0.0008239314404364076
Position 871: 0.0005891656504210906
Position 827: 0.0005565027798666379
Position 568: 1.4094460840162422e-05
Position 656: 1.3346482088179615e-05
Position 487: 2.7085091092984163e-07
Position 515: 1.4276317143961712e-07
Position 467: 1.20669989783017e-07
