Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  100
Partition function (log Z): -3.99083395689418

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9584676508348914
Position 570: 0.9244635572076655
Position 1878: 0.5259789628301472
Position 1174: 0.3281141554991423
Position 1244: 0.2682587467753156
Position 1910: 0.17242770764131365
Position 1990: 0.04396885519731668
Position 1189: 0.04280670369776652
Position 173: 0.023128108659340858
Position 547: 0.020207647774937693
Position 1886: 0.01360847574393749
Position 1224: 0.010834051963750995
Position 1774: 0.00911519666273387
Position 497: 0.008024858947349896
Position 252: 0.004594058913692032
Position 1341: 0.004502913759907179
Position 240: 0.001659729122231764
Position 309: 0.0016387911732415913
Position 519: 0.0015580397756329092
Position 140: 0.00019027498024117842
Position 62: 0.00013461562794063106
Position 254: 0.00010851856218542154
Position 131: 9.616169382764432e-05
Position 217: 2.503863510463856e-05
Position 107: 1.7747281645397096e-05
Position 227: 1.2374893152423921e-05
Position 54: 1.1765762922021209e-05
Position 221: 9.002057713671837e-06
Position 256: 8.5648266808178e-06
Position 258: 2.1047407054589285e-07
Position 511: 5.7528760377283756e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 366: 0.8550976141926939
Position 2114: 0.8547831459267623
Position 1680: 0.7008139200309335
Position 1125: 0.6047156285144049
Position 387: 0.08474248419497027
Position 1714: 0.08099385283205247
Position 1039: 0.038275174040499384
Position 2181: 0.026581956353202155
Position 1765: 0.019880771156020178
Position 1726: 0.01985184962840468
Position 2303: 0.008883236103214724
Position 2048: 0.008539521137323801
Position 1575: 0.0068596830546036585
Position 1942: 0.006307902693343693
Position 348: 0.00628894003650693
Position 1396: 0.0062462219622321825
Position 2076: 0.005101626311854751
Position 1078: 0.0037741857458028416
Position 1046: 0.0027582018682109862
Position 333: 0.002291752939416007
Position 429: 0.0019743246878241947
Position 2324: 0.0016940287361730296
Position 2345: 0.0015542033335267744
Position 2441: 0.00155305196338433
Position 840: 0.0014121361114418794
Position 1157: 0.0013803321389290715
Position 1843: 0.0013086797360434992
Position 450: 0.001107826722605657
Position 620: 0.0010119505229735052
Position 1099: 0.0010056902911061518
Position 814: 0.000996851582310815
Position 959: 0.0009628597090844243
Position 984: 0.0009446795915133833
Position 970: 0.0008455892462666022
Position 638: 0.000715185311882367
Position 935: 0.0006210723049589325
Position 394: 0.0006203088758162137
Position 929: 0.0003921765946590613
Position 390: 0.00037317452611825296
Position 469: 0.00035315062045329084
Position 431: 0.00028464494649621205
Position 335: 5.9718344750862176e-05
Position 1512: 6.803361149947163e-06
Position 902: 2.9133467217939093e-06
Position 918: 1.7573209003718886e-06
Position 899: 1.7449478758747425e-06
Position 268: 8.98783158693244e-09
Position 546: 6.588929808335468e-09
Position 276: 5.330378847372448e-09
