Gene = Ecrg4
index = 356
Annotated 5SS: [ 362 6646 8116]
Annotated 3SS: [ 6597  7957 11642]
SMsplice 5SS: [ 362 6665 8116]
SMsplice 3SS: [ 6597  7957 11642]
top_k =  100
Partition function (log Z): -6.262386161508427

Sorted 5' Splice Sites (High to Low Probability):
Position 362: 0.9536107810694108
Position 6665: 0.8641813174561706
Position 8116: 0.36339337599747823
Position 1062: 0.31401625143939793
Position 8068: 0.27263474825742406
Position 8981: 0.24865882316161797
Position 10426: 0.11685915471746168
Position 6646: 0.09958266954196911
Position 2950: 0.05418626117607602
Position 508: 0.045640592345905784
Position 4342: 0.04034446681387005
Position 8631: 0.040163022699663375
Position 2004: 0.03749142812599196
Position 10304: 0.03248147256351318
Position 6683: 0.015012100685889603
Position 9644: 0.014161222644675994
Position 8627: 0.012414885956840482
Position 6807: 0.00435238676481203
Position 2784: 0.00046651725274039914
Position 599: 0.0003085183048018857
Position 179: 0.00028190278402299464
Position 1935: 0.00016423715468522992
Position 1705: 1.5702913678633426e-05
Position 659: 6.092012484912658e-06
Position 167: 1.7639523252172643e-06
Position 112: 1.110477646026288e-06
Position 122: 1.104654002667733e-06
Position 183: 9.896161578287492e-07
Position 27: 7.866118933228054e-07
Position 17: 1.7523784387793293e-07
Position 114: 1.4781331629765247e-07
Position 48: 4.100854543099109e-08
Position 235: 1.004937329047798e-08
Position 247: 1.9508560526873245e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6597: 0.9849104350295833
Position 11642: 0.9703221875701095
Position 7957: 0.6366344139758594
Position 942: 0.26038558826410474
Position 8883: 0.24865882316161797
Position 10233: 0.16829510920307678
Position 2851: 0.05437348293888179
Position 8458: 0.053523781781906275
Position 4197: 0.04034446681387005
Position 1934: 0.03335086002213391
Position 748: 0.022817448758163786
Position 960: 0.01954033672176395
Position 9607: 0.019062206096918586
Position 919: 0.006641472764196446
Position 1878: 0.004533572650697401
Position 994: 0.0022278662496828475
Position 895: 0.0021909400563729655
Position 7337: 0.0015710704938438293
Position 2604: 0.00026367023565842667
Position 5636: 0.000200787474895217
Position 2648: 0.00013727954695630834
Position 2274: 0.0001368884215510585
Position 2460: 6.556747012566414e-05
Position 1760: 4.2844880914649316e-05
Position 971: 4.13802780051041e-05
Position 752: 3.670813835732497e-05
Position 1975: 2.3065991049505303e-05
Position 858: 1.9855529913449637e-05
Position 968: 1.94650498035985e-05
Position 270: 1.5726671436193616e-05
Position 259: 1.2028223216707053e-05
Position 1650: 1.1578678920017526e-05
Position 247: 6.618264447786578e-06
Position 1659: 4.124234758615949e-06
Position 1052: 3.939929527045515e-06
Position 1004: 3.175961027290106e-06
Position 310: 3.0801430990758024e-06
Position 828: 2.215536098119999e-06
