Gene = Cenpf
index = 245
Annotated 5SS: [  111  3142  4319  5242  5726  7866  9148 15578 17039 19571 26090 31442
 35826 36939 37525 39476 41285]
Annotated 3SS: [ 2947  4121  5134  5633  7579  8944 15451 16909 19447 25953 28013 32993
 36785 37364 38998 41105 45283]
SMsplice 5SS: [  111  2908  3142  5242  5726  5989  7757  9148 15578 17039 19571 26090
 36939 37525 41285]
SMsplice 3SS: [ 2722  3023  5134  5633  5884  7579  8944 15451 16909 19447 25953 36785
 37364 41105 46521]
top_k =  100
Partition function (log Z): -5.036530180479378

Sorted 5' Splice Sites (High to Low Probability):
Position 17039: 0.9999999999999972
Position 9148: 0.9999999999999968
Position 3142: 0.9992882832756399
Position 19571: 0.9948855637847356
Position 5726: 0.9497596508165371
Position 111: 0.923217018386546
Position 26090: 0.8761636392818929
Position 5242: 0.8413049308465755
Position 2908: 0.743329633752474
Position 11547: 0.6565538738277561
Position 5989: 0.5834259472552904
Position 7757: 0.4696438605039493
Position 2251: 0.332961942780656
Position 1726: 0.2294754776164834
Position 9443: 0.2272630426085196
Position 7866: 0.19114631651331387
Position 7815: 0.16557225979115506
Position 10217: 0.1644222661544891
Position 2788: 0.1429466005556963
Position 17794: 0.1378367495829537
Position 3847: 0.11854259606626955
Position 14891: 0.11634525838828469
Position 2744: 0.10783573335425944
Position 5251: 0.08086293598170208
Position 4319: 0.0781343275883676
Position 58: 0.07154482314665792
Position 18301: 0.06352909816778432
Position 3554: 0.06163881876900527
Position 4077: 0.04562923665666488
Position 1079: 0.04479785004188443
Position 19188: 0.04286960830061106
Position 6180: 0.0411691117600302
Position 611: 0.030693090415381968
Position 8200: 0.02925092389266081
Position 6185: 0.027765714427779226
Position 847: 0.026868413483615242
Position 5246: 0.019296895115721344
Position 4233: 0.01703144114119244
Position 4248: 0.015304789000076452
Position 4549: 0.013714610697900479
Position 2227: 0.009638493034048996
Position 4557: 0.0039947051600769815
Position 34: 0.002217882448945915
Position 5692: 0.0020772668379520627
Position 3807: 0.00045365988280604856
Position 579: 0.0004067469766555337
Position 343: 0.00029690562942588677
Position 867: 0.00027908034114081386
Position 93: 0.00021151678476941574
Position 98: 5.246404216903166e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 19447: 0.9999999999999996
Position 8944: 0.9999999999999971
Position 16909: 0.9999999999999971
Position 5134: 0.9414647619439991
Position 3023: 0.9016042231129328
Position 25953: 0.8969239467641476
Position 5633: 0.8935167082786145
Position 2722: 0.8437855762859443
Position 5884: 0.6269533973156731
Position 7579: 0.5625914861871366
Position 11433: 0.3743802459309036
Position 28013: 0.2541010051494593
Position 26946: 0.24266522394855328
Position 9319: 0.2272630426085196
Position 2087: 0.20479507207964517
Position 7669: 0.18951003717295423
Position 1620: 0.17400200285595893
Position 11277: 0.1485087772333377
Position 2817: 0.14102235509483294
Position 26170: 0.12732550214311134
Position 26849: 0.12244807120210366
Position 14748: 0.1163452583882846
Position 4121: 0.11046494237107328
Position 1940: 0.10882320710981942
Position 10071: 0.1087938018920246
Position 17726: 0.10047950801643718
Position 11254: 0.08597934258642259
Position 3419: 0.07998754280127295
Position 3751: 0.07655338664052858
Position 7604: 0.07426091344832728
Position 18126: 0.0635290981677843
Position 10164: 0.055628464262464386
Position 1595: 0.055420859551905816
Position 2979: 0.05388563926604558
Position 11398: 0.04768550807709224
Position 5424: 0.044350678005970784
Position 26895: 0.044252972174191524
Position 19084: 0.042869608300611026
Position 26949: 0.04180379562943333
Position 27020: 0.03842534073772934
Position 17641: 0.037357241566516534
Position 510: 0.031798402505566134
Position 7970: 0.02925092389266086
Position 1792: 0.028982156625240483
Position 738: 0.02881223758036481
Position 2947: 0.02613700467666349
Position 901: 0.025325369086751634
Position 3575: 0.02372556613004436
Position 27433: 0.023438085683413424
Position 4018: 0.019623987682880383
Position 4467: 0.017709315857977487
Position 22160: 0.016668484201965348
Position 19898: 0.01528337457249619
Position 3940: 0.014519651484953324
Position 5517: 0.013969531369904907
Position 2998: 0.013594761738863037
Position 6045: 0.01242872565274892
Position 3906: 0.011491212847394423
Position 6084: 0.01103013982708347
Position 22128: 0.01029266332111762
Position 21923: 0.007735350340256052
Position 21256: 0.007621502340234563
Position 944: 0.006239914472565454
Position 21582: 0.005899232136791012
Position 2651: 0.0048810647483835835
Position 21002: 0.004431057373723676
Position 2672: 0.0038606328312997913
Position 3006: 0.0036578544354216765
Position 20398: 0.0032818305194821096
Position 907: 0.0032109755435524015
Position 20443: 0.0026004297553203675
Position 816: 0.0022648272893303085
Position 21855: 0.0022163455003321193
Position 5988: 0.0019485106475945872
Position 673: 0.0014958470461565068
Position 20915: 0.0012679014403174898
Position 440: 0.001044949145886363
Position 20440: 0.0009834861359688807
Position 2540: 0.000971138747682298
Position 21538: 0.0008708256234355548
Position 20566: 0.0005127763730445983
Position 3518: 0.0003504952786148299
Position 417: 0.0001521476705975691
Position 452: 0.00012143171989093561
Position 523: 7.319187879253973e-05
Position 327: 3.1192821175373647e-05
Position 1437: 3.078681558987813e-05
Position 1600: 2.182839302870286e-05
Position 3624: 1.8083867620112734e-05
Position 745: 8.317342923115907e-06
Position 377: 6.987593639735893e-06
