Gene = Shfl
index = 975
Annotated 5SS: [ 295  812 1012 2594 2884 4330 4623]
Annotated 3SS: [ 687  961 2554 2733 4225 4467 4899]
SMsplice 5SS: [ 295  812 1012 2594 2884 4330 4623]
SMsplice 3SS: [ 687  961 2554 2733 4225 4467 4842]
top_k =  100
Partition function (log Z): 3.2051370810373028

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.9641079258738902
Position 812: 0.9069985313383253
Position 4623: 0.9001221747093685
Position 1012: 0.8129404204795829
Position 2594: 0.6225409219624745
Position 2884: 0.5819106435008665
Position 295: 0.4081291372867781
Position 109: 0.2653306875583475
Position 2621: 0.25708448895211083
Position 2851: 0.2381836280718504
Position 57: 0.18552287643741192
Position 1074: 0.15716519001586463
Position 2636: 0.1060495054739457
Position 258: 0.06413401512755172
Position 4748: 0.029858468038506655
Position 2856: 0.014371313695717421
Position 5113: 0.012667989225458013
Position 2866: 0.010918561560087104
Position 1130: 0.003737691641562086
Position 1719: 0.0027560173504885647
Position 405: 0.0025547643622780805
Position 807: 0.002437091966732543
Position 2228: 0.0014412086542481687
Position 421: 0.0013432068730668191
Position 826: 0.0009041904293255856
Position 121: 0.00087464590114511
Position 398: 0.00075495506754363
Position 143: 0.0006896487626035519
Position 1310: 0.0006656740274672409
Position 630: 0.0003869906349365965
Position 2700: 0.0001172051057068468
Position 842: 9.926670758621687e-05
Position 154: 7.1111681887185575e-06
Position 18: 1.4257657270620295e-06
Position 168: 1.8992959952718463e-07
Position 8: 1.881214947876617e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2554: 0.9775489043229545
Position 4225: 0.964963292449649
Position 961: 0.9333937840686493
Position 4467: 0.8261176662352849
Position 2733: 0.8116476759400493
Position 687: 0.7674518998343807
Position 4842: 0.3793648256289362
Position 4899: 0.3744835759740236
Position 4881: 0.05562602400629868
Position 4441: 0.03992503313544419
Position 4937: 0.03661330738889796
Position 4728: 0.030971034864714496
Position 4702: 0.030425845806669134
Position 901: 0.03014207854212776
Position 152: 0.029911127176796455
Position 664: 0.028437908519005867
Position 2767: 0.02612914128531621
Position 4480: 0.025381551191924145
Position 4857: 0.0226344491171845
Position 4996: 0.02138554136400379
Position 4993: 0.020897865631410942
Position 4451: 0.019346157902286398
Position 5604: 0.014048674100791289
Position 4575: 0.01071340774083871
Position 4664: 0.009455283615585591
Position 4965: 0.008939903483202867
Position 4705: 0.005935216928146057
Position 2444: 0.005347225095320036
Position 226: 0.0045413532853470105
Position 2381: 0.004358473381416386
Position 5190: 0.00401135686491477
Position 2789: 0.0037688837541290654
Position 936: 0.0032781927930177045
Position 857: 0.0031356828171183308
Position 4598: 0.0030277099373190093
Position 247: 0.002233128858524474
Position 207: 0.002072576307071307
Position 1097: 0.001988711695085588
Position 557: 0.0018013518160508804
Position 2280: 0.0016806680120475621
Position 2088: 0.001441208654248168
Position 1548: 0.0013781239348383155
Position 1659: 0.0013778934156502495
Position 161: 0.001309392214066339
Position 2691: 0.0012481410068661243
Position 197: 0.001212233593398948
Position 876: 0.0011099860798358546
Position 4604: 0.0010158787734582998
Position 171: 0.0008842489460073964
Position 629: 0.0005747015303497248
Position 3995: 0.0005295808577471888
Position 474: 0.00036267623653633553
Position 2354: 0.00029456405504320966
Position 201: 0.0002654566529714465
Position 235: 0.0001398853430661789
Position 186: 0.00013891730470531985
Position 513: 0.00011411428449586556
Position 4939: 7.841034728870088e-05
Position 539: 5.242620815036104e-05
Position 282: 5.2041296353929785e-05
Position 131: 2.873709471183959e-05
Position 253: 2.2881149830800432e-05
Position 257: 1.891294646006664e-05
Position 4901: 1.7555970819964685e-05
Position 1034: 1.6397027575465943e-06
Position 496: 1.0023386457208759e-06
Position 938: 5.572487567849508e-07
Position 972: 2.9371884408116746e-07
