Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  100
Partition function (log Z): -0.45412699430229186

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.9896910191628744
Position 137: 0.9207983422712428
Position 784: 0.7364687529879795
Position 5883: 0.6904680108056884
Position 427: 0.6722012144735195
Position 1387: 0.14450398412935578
Position 587: 0.130952406023888
Position 628: 0.08075485527312319
Position 5859: 0.011073397641432354
Position 6360: 0.005335943280987762
Position 5864: 0.0048558585518542075
Position 311: 0.004579208812207197
Position 101: 0.0027828149386309726
Position 6056: 0.00232655769572566
Position 5388: 0.0014176430403492171
Position 591: 0.0008842497252325145
Position 434: 0.0008432619887965733
Position 5445: 0.0008255491652677337
Position 5946: 0.0007140641891821635
Position 5854: 0.0005626906104101904
Position 625: 0.0001322345011381111
Position 620: 0.0001300625473890436
Position 191: 0.00010776825608289994
Position 150: 0.00010219245699733223
Position 329: 9.763370491089091e-05
Position 93: 1.313294194340538e-05
Position 467: 6.3786936717222955e-06
Position 153: 5.109498267000945e-06
Position 370: 4.818916815619324e-06
Position 326: 3.373720081745039e-06
Position 41: 2.5729136705243877e-06
Position 33: 2.4002932319662277e-06
Position 387: 1.5772167776742538e-06
Position 255: 1.0297737091147544e-06
Position 248: 3.759611381934743e-07
Position 12: 1.043816856273052e-08
Position 27: 2.3123078492174966e-10
Position 10: 5.521464543005257e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9929470611333621
Position 6226: 0.9753295107123162
Position 536: 0.9071841049683126
Position 5750: 0.46502571063943976
Position 233: 0.4382786565012313
Position 5791: 0.2491362332334491
Position 307: 0.09307166338696088
Position 1096: 0.08102873095107321
Position 689: 0.0416801855672284
Position 1308: 0.027051014382447666
Position 349: 0.01854053980682425
Position 5612: 0.017714717194681342
Position 1172: 0.017144612738007995
Position 248: 0.016298520804526397
Position 282: 0.015201920247203144
Position 1123: 0.011302869619907011
Position 255: 0.010012853787083685
Position 295: 0.006735539007952959
Position 1195: 0.0030913771280707204
Position 1355: 0.002778282939306286
Position 6486: 0.0024150940973358967
Position 6557: 0.002370806234417637
Position 1026: 0.0021442408526851256
Position 285: 0.0012975340604321395
Position 399: 0.0011612371855571342
Position 6554: 0.0010598875066618477
Position 3777: 0.0005198392406894365
Position 5488: 0.00043382241510719026
Position 287: 0.00025444344159688994
Position 726: 0.00024286818981351571
Position 424: 0.00022062799886726558
Position 387: 0.00021554290263263115
Position 366: 0.00017316903658605947
Position 631: 0.0001723905822927866
Position 723: 0.00016322859190837866
Position 363: 9.147512477552589e-05
Position 646: 7.999553925207441e-05
Position 361: 3.9268504950034826e-05
Position 370: 2.1481616392002354e-05
Position 504: 1.801878777133545e-05
Position 575: 1.4201738689870232e-06
