Gene = Rrp8
index = 938
Annotated 5SS: [ 484 2092 2782 3014 3250 3430]
Annotated 3SS: [1724 2327 2883 3142 3332 3637]
SMsplice 5SS: [ 484 1833 2791 3014 3250 3430 3754]
SMsplice 3SS: [1724 2677 2883 3142 3332 3637 4323]
top_k =  100
Partition function (log Z): 3.702496048772904

Sorted 5' Splice Sites (High to Low Probability):
Position 3430: 0.9954762210757409
Position 3014: 0.9643764743561596
Position 484: 0.8041413528784681
Position 2791: 0.7789202345518823
Position 3754: 0.7538341360556429
Position 3250: 0.7110806748855141
Position 1833: 0.6517433787943083
Position 2528: 0.18157730185177587
Position 3254: 0.108734903357173
Position 2782: 0.10361849816456638
Position 2092: 0.09548001852524655
Position 454: 0.07256391513725301
Position 383: 0.04837095412360607
Position 4199: 0.04167765971537884
Position 517: 0.03769107606689702
Position 2996: 0.017860671383712102
Position 3880: 0.015726315795013896
Position 946: 0.011679574280610415
Position 585: 0.00951405609302678
Position 1295: 0.009157828730528316
Position 2852: 0.006829981713141687
Position 2726: 0.005305409181221557
Position 1047: 0.003602314801824557
Position 294: 0.0034042939467137405
Position 38: 0.0024632831951143207
Position 351: 0.002211544966882846
Position 3695: 0.0021541011895736396
Position 546: 0.0018231216754968419
Position 3143: 0.0012400681392849403
Position 1890: 0.0012242416748949032
Position 700: 0.0008376976554122229
Position 339: 0.0008160194806719462
Position 2098: 0.0006450628412170659
Position 19: 0.0006361338854681635
Position 1525: 0.00041909202587087427
Position 3554: 0.000297298536184446
Position 3438: 0.00018022933648040304
Position 1996: 0.00015402341232903941
Position 3847: 0.0001321622379059767
Position 3965: 0.000103638283521574
Position 2798: 5.105523759773915e-05
Position 2202: 2.9527146242434863e-05
Position 3500: 2.554881147652565e-07
Position 3449: 1.770895161688133e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3332: 0.9890072030733377
Position 2883: 0.9672362640128149
Position 3637: 0.9450746186008677
Position 3142: 0.8171010909714854
Position 2677: 0.815603900691194
Position 1724: 0.6699207154578901
Position 4323: 0.4080195869205764
Position 4494: 0.2567280389308805
Position 2327: 0.18025063752307935
Position 4079: 0.12112590114751162
Position 2719: 0.06341877223575168
Position 1671: 0.05202695517222499
Position 4082: 0.03162097930166335
Position 4707: 0.029427567955093284
Position 2286: 0.012548751111045097
Position 2635: 0.010034108373530632
Position 4144: 0.008822392374229488
Position 1188: 0.007786246848734129
Position 2988: 0.00650311980368062
Position 4319: 0.005576817900457805
Position 1939: 0.005322875911618118
Position 2022: 0.00524997755376174
Position 2897: 0.004753809275967879
Position 3293: 0.004339480281993088
Position 3828: 0.004122505219356996
Position 1553: 0.004052637501916061
Position 1978: 0.003937366081391417
Position 1678: 0.00263125828055536
Position 1798: 0.002359518443143756
Position 1608: 0.0020045409168769493
Position 3679: 0.0019144094912208263
Position 2066: 0.001222070277737105
Position 3074: 0.001098356287590753
Position 3080: 0.0010426551612869562
Position 3053: 0.001034978879287187
Position 3349: 0.0006666324484492538
Position 3167: 0.000573445521866089
Position 945: 0.0004969652070484367
Position 3698: 0.0004351381176821906
Position 1410: 0.0004190920258708741
Position 3651: 0.00039834051686704505
Position 1132: 0.00037789124586129274
Position 3346: 0.00033624869570498286
Position 3753: 0.00032481004849795763
Position 1107: 0.00021654338795167738
Position 1832: 0.0002002442583683648
Position 1203: 0.00014598738614345197
Position 1148: 0.0001237150502900875
Position 1561: 0.00011365053035245635
Position 3613: 3.28447444614459e-05
Position 3573: 1.6163119116694307e-06
Position 3533: 1.3757199255926063e-06
Position 3719: 1.0699758330220858e-06
Position 1184: 2.59800343768522e-07
