Gene = Mrfap1
index = 696
Annotated 5SS: [570]
Annotated 3SS: [827]
SMsplice 5SS: [570]
SMsplice 3SS: [827]
top_k =  100
Partition function (log Z): -5.664379936563402

Sorted 5' Splice Sites (High to Low Probability):
Position 570: 0.9925364123598313
Position 227: 0.307267876501642
Position 221: 0.12222146872491602
Position 146: 0.08504279741684666
Position 142: 0.07834546195593577
Position 759: 0.007943503916070047
Position 197: 0.006724463787047144
Position 72: 0.0034101148547339187
Position 732: 0.0032331936243056043
Position 26: 0.00291485738635226
Position 298: 0.002520449595447313
Position 553: 0.0015318541927001122
Position 604: 0.0010851568175744108
Position 152: 0.0009656271550161112
Position 1129: 0.0007467570549617601
Position 117: 0.000679611269704041
Position 99: 0.0006612185414702553
Position 256: 0.0004932141011438744
Position 349: 0.00043642406191969
Position 42: 0.0003589153554251076
Position 46: 0.0002535490809648386
Position 78: 0.0001430291228346339
Position 155: 0.00010094004154154297
Position 269: 0.00010087398691607823
Position 19: 8.639935151576803e-05
Position 515: 9.372981208058798e-08
Position 547: 7.85359891049987e-08
Position 524: 6.530802030586542e-08
Position 65: 1.337808762944545e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 827: 0.9272933101248918
Position 427: 0.6051990751653411
Position 1317: 0.02030075189764901
Position 782: 0.012377617559176103
Position 1224: 0.008800309469740187
Position 1288: 0.006244750095011116
Position 644: 0.004696427374757663
Position 1565: 0.004676250907130014
Position 663: 0.004261388702536786
Position 835: 0.0034505955641275163
Position 1328: 0.0030181734944371634
Position 1193: 0.0028784180612618673
Position 669: 0.0027541250166824107
Position 1257: 0.0027301724223623477
Position 1684: 0.0015344467875410602
Position 1263: 0.0015207051544197806
Position 660: 0.0013106289175591718
Position 376: 0.0010800985382732424
Position 466: 0.0010426539405120313
Position 1296: 0.001023702243094305
Position 469: 0.0008334934327026401
Position 704: 0.0007303298227044315
Position 1859: 0.0005172876760735942
Position 226: 0.00036496422766218767
Position 1546: 0.0003494626015736329
Position 445: 0.00020767167029362614
Position 313: 0.00016470384074999728
Position 487: 0.00015010713822714966
Position 346: 9.32494141619497e-05
Position 687: 6.137025418383636e-05
Position 280: 3.462721430570183e-05
Position 382: 3.423454599941589e-05
Position 520: 2.7689473780108646e-05
Position 256: 2.611615252833201e-05
Position 217: 1.46674021794528e-05
Position 220: 3.8367821372974523e-07
Position 160: 2.5490909696077714e-07
Position 241: 1.9295307323200436e-07
