Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [1385 1837]
SMsplice 3SS: [1746 3919]
top_k =  100
Partition function (log Z): -7.869271318603699

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8602321103666902
Position 4068: 0.6281193924237519
Position 140: 0.5947634143457431
Position 1837: 0.513832551407956
Position 4313: 0.33932290377659524
Position 3691: 0.09350899170068654
Position 621: 0.05826474851224815
Position 1076: 0.03519786085727947
Position 611: 0.030692631900131172
Position 429: 0.025793803497948704
Position 600: 0.01753485737815712
Position 2937: 0.014483225134548746
Position 1876: 0.005434576549565053
Position 3270: 0.0038839339513517574
Position 2839: 0.0021724000789078886
Position 1905: 0.0018083601111730868
Position 846: 0.0010729706250013078
Position 934: 0.0006780036143197467
Position 843: 0.00043962945276631747
Position 339: 0.0004233309936443506
Position 854: 0.00012463649172580175
Position 597: 0.00010357180678423468
Position 424: 3.208373873401658e-05
Position 23: 6.294896525492265e-06
Position 113: 5.804423552011916e-06
Position 229: 4.221409137449433e-06
Position 68: 2.9178308365581433e-06
Position 210: 4.470816004430979e-07
Position 237: 4.2291992991579147e-07
Position 594: 3.115646999899843e-07
Position 117: 1.0014658648582506e-07
Position 450: 5.930313686609847e-08
Position 145: 4.99170776919535e-08
Position 9: 3.6536510593899594e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9658695030931016
Position 1746: 0.5176000159955253
Position 1160: 0.4029469610077206
Position 4181: 0.37110062934635046
Position 4296: 0.14574642437896293
Position 4595: 0.12126251585981149
Position 4551: 0.10972335979675264
Position 4646: 0.10330446434061401
Position 1251: 0.06460281542386273
Position 960: 0.06176833417421765
Position 3535: 0.060101644905098194
Position 1223: 0.037036409507814665
Position 4393: 0.03525193839098799
Position 4464: 0.033423272425799
Position 3599: 0.03340734679558834
Position 4406: 0.022943809103672823
Position 1793: 0.022392916434895747
Position 2710: 0.016655625213456628
Position 1135: 0.015034305050413671
Position 1022: 0.01390327703777496
Position 1168: 0.013061754494099324
Position 4567: 0.012867872093448167
Position 4265: 0.009548022256380972
Position 1939: 0.009131824200759864
Position 1345: 0.007214959082703825
Position 3190: 0.0038839339513517543
Position 1630: 0.0034639337855421766
Position 515: 0.0034516820389022497
Position 4681: 0.0030824232080136414
Position 1094: 0.002557681684083301
Position 1973: 0.0018048595584231276
Position 302: 0.0013206174960133372
Position 529: 0.0008061239672957268
Position 490: 0.0006416031065203127
Position 338: 0.0005009012725822092
Position 533: 0.0001896372817822487
Position 975: 0.0001576507365834556
Position 220: 9.632659351021833e-05
Position 681: 6.047485819648112e-05
Position 399: 1.0381991534619588e-05
Position 353: 7.4604698621038735e-06
Position 306: 4.9623352926345645e-06
