Gene = Sdhd
index = 959
Annotated 5SS: [  75 3265 5052]
Annotated 3SS: [3147 4906 6561]
SMsplice 5SS: [  75 3265]
SMsplice 3SS: [3147 6561]
top_k =  100
Partition function (log Z): -6.82486694308578

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.9740492649814371
Position 3265: 0.8267316050712508
Position 3034: 0.5560936617914327
Position 3680: 0.1704476209074168
Position 4845: 0.05512232366808059
Position 3224: 0.052929878648983464
Position 1980: 0.03335114779477563
Position 1984: 0.030088113229267553
Position 3013: 0.02978593359774773
Position 98: 0.019823240345443076
Position 1253: 0.019563499530997713
Position 3229: 0.016496515218815438
Position 5056: 0.015042875787828145
Position 5086: 0.009563239787741632
Position 765: 0.008909106216823469
Position 790: 0.008493341893693253
Position 938: 0.007879453704994883
Position 2238: 0.007229068410131617
Position 4823: 0.0033116024981107426
Position 925: 0.0027751106481891273
Position 1145: 0.00241776228452238
Position 80: 0.00220692334458985
Position 2699: 0.0021916673320310394
Position 918: 0.001873379885255411
Position 2703: 0.001681306016482171
Position 814: 0.0015718930139220731
Position 2178: 0.00144027859325606
Position 2757: 0.0013139383984786723
Position 628: 0.0006822259154796806
Position 837: 0.0005765145738244875
Position 359: 7.105759456063046e-05
Position 280: 2.784162483973412e-05
Position 156: 2.6375751242395485e-05
Position 222: 9.615246108535287e-06
Position 257: 7.545645233312199e-06
Position 249: 6.747052080399246e-06
Position 303: 2.5317581747697765e-06
Position 134: 2.4691914580571787e-06
Position 267: 2.2216316737815387e-06
Position 306: 2.498359744607678e-07
Position 269: 2.3265672110383225e-07
Position 82: 1.4605395769168127e-09
Position 29: 1.109375062981516e-09
Position 47: 6.879212371863864e-10
Position 57: 4.2964471563296914e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3147: 0.9830187722010535
Position 6561: 0.5116041402190862
Position 2918: 0.32219316639149254
Position 2740: 0.23108133649566817
Position 3497: 0.1454747051041136
Position 4906: 0.11742103770842978
Position 4714: 0.09165873256823608
Position 3556: 0.04340618003864367
Position 3787: 0.043021019664406426
Position 1841: 0.03654305300850946
Position 5893: 0.033114477706616505
Position 5847: 0.03295036545073682
Position 3595: 0.03167785530429023
Position 723: 0.030268308529975717
Position 1890: 0.02650329175499753
Position 2660: 0.019885914809152316
Position 5972: 0.019417341977581652
Position 2845: 0.017906089439859454
Position 5763: 0.016790825586382226
Position 3370: 0.01566476103593889
Position 4265: 0.014775028071353315
Position 3519: 0.011669652223287488
Position 4022: 0.009819800531868062
Position 5953: 0.00925563850222666
Position 2134: 0.008669347003387657
Position 990: 0.008007612714982723
Position 4063: 0.00580780894374411
Position 1111: 0.004175185813000276
Position 3113: 0.00401765475217834
Position 4802: 0.0028514449541944317
Position 655: 0.0022831761801342066
Position 1017: 0.002244415835907538
Position 4291: 0.0022289613624286927
Position 4173: 0.002096309748373297
Position 1075: 0.001858050075695845
Position 917: 0.0011909165011676224
Position 1186: 0.0009814274289954798
Position 417: 0.0008011114030055092
Position 3163: 0.0004970750945437383
Position 1915: 0.00039291626053620463
Position 199: 0.0002562671682149751
Position 3500: 0.00016571337464212852
Position 1188: 0.0001470936262080343
Position 699: 3.7042372134440746e-06
Position 622: 1.6979640912520427e-06
