Gene = Cops8
index = 287
Annotated 5SS: [ 647 1465 2532 3689 7220 8057 8607]
Annotated 3SS: [1393 2482 3555 7111 7993 8558 9192]
SMsplice 5SS: [ 647 1465 3689 7220 8057]
SMsplice 3SS: [1393 3555 7111 7993 9192]
top_k =  100
Partition function (log Z): -6.942755886580046

Sorted 5' Splice Sites (High to Low Probability):
Position 3689: 0.9580139215066075
Position 7220: 0.8008558210638818
Position 1465: 0.7708400073974812
Position 647: 0.7354461362632477
Position 8057: 0.7146728935599417
Position 9356: 0.3473696085279375
Position 350: 0.3122006395190922
Position 2224: 0.14945065311074454
Position 1645: 0.13891215863859438
Position 8490: 0.0999453602917884
Position 8184: 0.09077176820819483
Position 2742: 0.040222534270289496
Position 2532: 0.034769499732473334
Position 691: 0.02380314296378348
Position 8607: 0.021539909594618524
Position 139: 0.017774155508722425
Position 1169: 0.01636252599277561
Position 1256: 0.012202958987223225
Position 673: 0.011057351589421217
Position 159: 0.00995114773896738
Position 67: 0.009732415634184689
Position 3328: 0.008495112081645835
Position 466: 0.0073718849876361625
Position 848: 0.007292152381311136
Position 581: 0.007049875421348195
Position 2927: 0.00685191966659697
Position 660: 0.0059235775658120675
Position 1534: 0.0057995715577141
Position 216: 0.005458093480690641
Position 2937: 0.005413645161219508
Position 1428: 0.004614343591699205
Position 444: 0.003721543699142156
Position 625: 0.0034605411119449344
Position 1546: 0.003391898700146181
Position 224: 0.003319345239216782
Position 812: 0.002780748637358269
Position 57: 0.00241221235142677
Position 105: 0.0013742965457061173
Position 371: 0.0012996015328482324
Position 542: 0.0010057429774853663
Position 190: 0.0009627648859733838
Position 1047: 0.0009610138950410944
Position 287: 0.0009356110059894621
Position 668: 0.0005305534383811337
Position 252: 0.00034062490238103327
Position 185: 0.00033041832586193294
Position 265: 0.00031522824100610177
Position 603: 2.7673865334464822e-06
Position 63: 2.551926588166165e-06
Position 48: 1.3076770933520502e-06
Position 42: 9.417485896510048e-07
Position 210: 8.053704055165343e-07
Position 354: 6.736709880350125e-07
Position 8: 6.139695946997197e-07
Position 10: 5.650035613481768e-07
Position 6: 5.568000899801005e-07
Position 4: 5.237760419872432e-07
Position 12: 5.065427917506809e-07
Position 14: 4.311041837111409e-07
Position 16: 3.390933135652926e-07
Position 18: 2.694137401033157e-07
Position 61: 2.504982608400702e-07
Position 20: 2.4251220067656355e-07
Position 36: 2.3063399697399917e-07
Position 22: 2.224352250071662e-07
Position 24: 2.005460372450185e-07
Position 86: 1.758719133977629e-07
Position 232: 3.7728059557152783e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3555: 0.938627063959673
Position 1393: 0.9034636212700998
Position 9192: 0.8450478050102074
Position 7993: 0.8055798130292093
Position 7111: 0.7342595608403806
Position 9708: 0.18074917469294854
Position 539: 0.17364797906411536
Position 2067: 0.10019613397529094
Position 9431: 0.08316953280503421
Position 8558: 0.06171432410018318
Position 7150: 0.05989705313172994
Position 9456: 0.051107025618399984
Position 8269: 0.05024415998611246
Position 2123: 0.04925451913545362
Position 10327: 0.04492869014995245
Position 2482: 0.040770599889071356
Position 9795: 0.040199843761483466
Position 8209: 0.036863203060795775
Position 8286: 0.028111836213524578
Position 2566: 0.02321480305363187
Position 3521: 0.020417928247173138
Position 541: 0.017956607752726964
Position 1350: 0.017764385337650464
Position 8373: 0.016376486207427574
Position 7776: 0.012739515931696851
Position 2832: 0.012265564827816475
Position 1153: 0.011595393647239167
Position 2628: 0.01100663106005958
Position 3198: 0.008495112081645842
Position 7015: 0.007397024083110202
Position 7171: 0.005762918360398835
Position 8183: 0.005149613173082079
Position 3586: 0.0030723616039160556
Position 1586: 0.001849778572360249
Position 519: 0.0014921046820087886
Position 5044: 0.00147676672158218
Position 1358: 0.0005021368844894128
Position 513: 0.000487533533068069
Position 329: 0.0001827161364361067
Position 768: 0.00018182470075590488
Position 174: 7.764266888178024e-05
Position 268: 1.1537679124361376e-05
Position 609: 3.8135236866102357e-06
Position 444: 3.675199776386652e-06
Position 3499: 3.198718496546786e-06
Position 215: 1.4765560004747302e-06
Position 1222: 6.545568558090407e-07
