Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  100
Partition function (log Z): -21.43522407128497

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.9999999999999893
Position 11597: 0.27522667024392117
Position 9208: 0.08140629214764658
Position 4875: 0.058747930542603216
Position 6437: 0.05221399957489971
Position 4182: 0.019566661013014464
Position 2826: 0.0013056259923141733
Position 2190: 0.0002049402160332825

Sorted 3' Splice Sites (High to Low Probability):
Position 12237: 0.5156257690447226
Position 11380: 0.27522667024392217
Position 11034: 0.27414775973943284
Position 12474: 0.09647117510716745
Position 9097: 0.07673721939089305
Position 4745: 0.06009158102075504
Position 6308: 0.04751984441968552
Position 9012: 0.02298691391469395
Position 4055: 0.020706853243271154
Position 5391: 0.017816076995602243
Position 8636: 0.016391866732223176
Position 6355: 0.010948555582620314
Position 6093: 0.006577233652635295
Position 6910: 0.006118837101014933
Position 6017: 0.00426031478146052
Position 3159: 0.0033004446503400045
Position 2290: 0.0029742442422127538
Position 8021: 0.0023567908171813943
Position 7311: 0.00222930392635728
Position 6693: 0.002026436671249456
Position 6844: 0.001931474080252396
Position 6826: 0.0016877074830303743
Position 5779: 0.0015253214423876515
Position 3191: 0.001443139764996814
Position 5235: 0.0009874036995674725
Position 1567: 0.0009555050622869751
Position 852: 0.0009037940777380072
Position 1046: 0.0008963132750612745
Position 2175: 0.0008889323206956505
Position 5594: 0.0008571905673002421
Position 3225: 0.0008449622230046342
Position 2757: 0.000835115830215228
Position 2331: 0.0008019026058010597
Position 881: 0.000768196735116485
Position 2357: 0.000753417223388782
Position 2396: 0.0007430634721914608
Position 4931: 0.0007268508758488865
Position 4266: 0.0006997977304393488
Position 3625: 0.0006513995676801079
Position 4525: 0.0005244401084080561
Position 2495: 0.0005229317727492639
Position 2760: 0.0005002942281969836
Position 5132: 0.0004720491642766109
Position 929: 0.0004449767294857899
Position 2309: 0.000330351608243111
Position 1489: 0.00030397881083782223
Position 3385: 0.0002777681288351313
Position 2152: 0.00025012493592512603
Position 2687: 0.00023856603448438473
Position 1460: 0.0002024676983374966
Position 2117: 0.0001630146729773357
Position 343: 0.00012921195350521246
Position 635: 0.00012859375038328606
Position 2259: 0.00012055596121178242
Position 971: 0.00011198989278045613
Position 2362: 9.555804431101281e-05
Position 1549: 9.525895477581273e-05
Position 1825: 8.530046036642048e-05
Position 1021: 7.981841961524972e-05
Position 1172: 6.105575329287573e-05
Position 313: 3.697514794783131e-05
Position 395: 3.1623003495366044e-05
Position 2089: 2.3372765469095447e-05
Position 2052: 1.951240155597611e-05
Position 2122: 6.95001452182807e-06
