Gene = Npat
index = 761
Annotated 5SS: [  142  8240 11924 13064 14592 15428 16926 18095 19433 19609 21175 22161
 26630 29786 29978 32901 34132]
Annotated 3SS: [ 8120 11862 12990 14550 15202 16837 18009 19340 19520 21077 22034 24994
 29669 29868 32839 32999 35523]
SMsplice 5SS: [  142  8240 11924 15428 16926 18095 19433 19609 21175 22161 29978 32901]
SMsplice 3SS: [ 8120 11862 15202 16837 18009 19340 19520 21077 22034 29868 32776 35523]
top_k =  100
Partition function (log Z): 4.737277554647355

Sorted 5' Splice Sites (High to Low Probability):
Position 142: 0.9999999999999982
Position 8240: 0.9999999999999982
Position 15428: 0.9999999999999981
Position 22161: 0.999978022224042
Position 29978: 0.9829111734622794
Position 19433: 0.98059159052
Position 18095: 0.9738856273450308
Position 21175: 0.9496727773449866
Position 19609: 0.9199085514556469
Position 11924: 0.8786560032211327
Position 16926: 0.6480281250937974
Position 13064: 0.38748023606485865
Position 32901: 0.36657050985399403
Position 21011: 0.23878636051065136
Position 25937: 0.2289854561910849
Position 20047: 0.1550907665324453
Position 11996: 0.12134399677886502
Position 21444: 0.10873808097549871
Position 13085: 0.08743421059098223
Position 21464: 0.08719752150868826
Position 19252: 0.06273048622197187
Position 35820: 0.048222504966105154
Position 19647: 0.040826863466236894
Position 20547: 0.024938307636198264
Position 25313: 0.02418206710753363
Position 21719: 0.022730189147625156
Position 21319: 0.021802544470553374
Position 30876: 0.020754247823126896
Position 19615: 0.018387929386644006
Position 21186: 0.016352185998104563
Position 21746: 0.015413105229703968
Position 19621: 0.01156522760713979
Position 21602: 0.011431633826945556
Position 19275: 0.008116782553414387
Position 21302: 0.006828532020135225
Position 19637: 0.0065142647317174675
Position 19440: 0.0018106487419504243
Position 24520: 0.0017451523452899778

Sorted 3' Splice Sites (High to Low Probability):
Position 8120: 0.9999999999999982
Position 15202: 0.9999999999999978
Position 19520: 0.9999719542041421
Position 22034: 0.9977902894498949
Position 29868: 0.9932506326784143
Position 21077: 0.9773391134229944
Position 19340: 0.9430587318377889
Position 18009: 0.9381225709251647
Position 11862: 0.9320106813529248
Position 16837: 0.6480281250937974
Position 12990: 0.4749144466558407
Position 35523: 0.442655764233893
Position 32776: 0.36657050985399403
Position 25777: 0.2289854561910849
Position 21298: 0.21462976128585923
Position 32999: 0.1806587506681129
Position 37197: 0.16728130039238892
Position 20932: 0.1585507166704277
Position 19169: 0.10606701639772056
Position 20830: 0.08045691297469959
Position 19913: 0.07862893818581713
Position 31481: 0.07470041145132544
Position 11586: 0.06798931864707358
Position 31784: 0.056464899370751075
Position 30944: 0.04481660599397595
Position 19974: 0.04118390126382241
Position 17848: 0.03576305641986595
Position 31539: 0.027944678192917162
Position 20459: 0.024938307636198268
Position 25095: 0.024730459044384825
Position 30737: 0.02472470515720932
Position 21601: 0.02191207851130452
Position 19934: 0.020428300377260986
Position 30275: 0.02014277910229637
Position 31004: 0.012498031688641033
Position 21463: 0.012419252406571452
Position 21628: 0.011627470822251223
Position 19995: 0.005551360715226609
Position 19212: 0.0041518055976838796
Position 28117: 0.0038751548283500665
Position 19797: 0.0024015058623256015
Position 21995: 0.002209710550105253
Position 21079: 0.00201762493878411
Position 19983: 0.0014234988601474008
Position 19748: 0.0013540486117083839
Position 26107: 0.001346956198587743
Position 19806: 0.001322049303523318
Position 24341: 0.0009406165766794859
Position 24394: 0.0009001072165838845
Position 24994: 0.000443006666210051
Position 22329: 0.00030746222069481213
Position 24243: 4.1209277755726356e-05
Position 22742: 3.701033825449214e-05
Position 23966: 3.262663095096128e-05
