Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  100
Partition function (log Z): -4.098563314353373

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.9905270526716747
Position 392: 0.9403439449990082
Position 57: 0.04451350949967055
Position 876: 0.03599686685562452
Position 989: 0.01946212587768766
Position 2435: 0.014833859624480718
Position 1202: 0.010902528277472352
Position 2059: 0.010538434278680437
Position 139: 0.010249844585608951
Position 853: 0.009398265767864702
Position 1616: 0.004813038371013816
Position 2216: 0.004301627749269403
Position 468: 0.004278334950828651
Position 844: 0.0042340524277843725
Position 1279: 0.0039153635742375
Position 685: 0.003560458427933505
Position 1037: 0.002971495844210143
Position 610: 0.002433605743920871
Position 525: 0.0024012479388554717
Position 201: 0.002181226826339261
Position 1690: 0.0015920245051390864
Position 1721: 0.0011094174006569947
Position 122: 0.0009123616082393238
Position 1589: 0.0007388952316548538
Position 648: 0.0006255771167623
Position 2083: 0.0006020081528500694
Position 98: 0.00035754768208312804
Position 77: 0.0003501872913506454
Position 117: 0.0003467964283070214
Position 163: 0.00027647519158309773
Position 147: 0.000198667485301733
Position 103: 0.00018953103624446473
Position 161: 0.00010743613738828908
Position 198: 8.696550616828568e-05
Position 64: 1.159592954091864e-05
Position 29: 1.103662739315481e-05
Position 1439: 9.779291004178488e-06
Position 101: 9.736193318308877e-06
Position 2071: 8.853536046845214e-06
Position 1608: 7.492799668219259e-06
Position 1714: 7.408196590714774e-06
Position 211: 2.0130231393447823e-08
Position 288: 3.994105017662018e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.977426799943889
Position 2381: 0.6856135337192844
Position 1554: 0.2647871964148118
Position 252: 0.020792544791544597
Position 756: 0.018699468608061598
Position 802: 0.017247722557362018
Position 272: 0.016162705206641016
Position 1856: 0.014396520497298169
Position 2540: 0.013919812372000476
Position 2537: 0.012896803408982119
Position 1177: 0.009426318343034062
Position 1510: 0.007578820978820394
Position 1316: 0.007413134877131881
Position 2326: 0.006222156571567701
Position 748: 0.005338999840530148
Position 1277: 0.004992015591055871
Position 1655: 0.004920820115498652
Position 1959: 0.004811158951943619
Position 2197: 0.003285946680983755
Position 534: 0.0029763700497632277
Position 1057: 0.002491100307537961
Position 2447: 0.002408810082324488
Position 2257: 0.0019062737140749326
Position 2557: 0.0018986044905392747
Position 735: 0.001875226733517367
Position 1909: 0.0017469772497038568
Position 493: 0.001726415446826417
Position 2156: 0.0017019683511341323
Position 805: 0.0016539073685642022
Position 1406: 0.0014108265203953512
Position 2201: 0.001397416045833866
Position 2504: 0.0013089043067330366
Position 1996: 0.0012507222066637756
Position 261: 0.0011515725847668495
Position 785: 0.001127033132574244
Position 1089: 0.0007550515882076765
Position 1785: 0.0007342723145691923
Position 684: 0.0006602345009176559
Position 2106: 0.0005874121560733303
Position 1690: 0.00043171385688354455
Position 830: 0.00035191131345169076
Position 847: 0.0003423631559961806
Position 2144: 0.0003386006604356415
Position 1486: 0.0003216232149190595
Position 132: 0.00029477867905836557
Position 2064: 0.0002930988386334629
Position 2024: 0.00020412622263338227
Position 1197: 0.00013175513867909796
Position 337: 2.113302537608702e-06
Position 139: 1.4170459746979495e-06
Position 157: 1.081514192937021e-06
Position 378: 5.401992358728793e-07
