Gene = Det1
index = 333
Annotated 5SS: [  157  4092  7259 13153]
Annotated 3SS: [ 2998  7070 12960 19150]
SMsplice 5SS: [  801  3831  4092  4428  7259 12081 13153]
SMsplice 3SS: [ 3737  3930  4311  7070 11900 12960 19150]
top_k =  100
Partition function (log Z): -2.7232769735903233

Sorted 5' Splice Sites (High to Low Probability):
Position 7259: 0.9999999999999991
Position 13153: 0.9788433569231594
Position 4092: 0.9730614499017908
Position 4428: 0.8818432264796334
Position 801: 0.7560572133933567
Position 3831: 0.7443358704574244
Position 3123: 0.6410424485608964
Position 12081: 0.55183595961102
Position 3538: 0.24793114352428672
Position 12012: 0.22941308311102193
Position 7901: 0.2203877624317849
Position 6108: 0.21858985602181893
Position 2899: 0.1381107461540771
Position 11930: 0.12923693449205448
Position 157: 0.12519047589534424
Position 2925: 0.09442455747410415
Position 5054: 0.05996075393279549
Position 97: 0.05826417730414041
Position 76: 0.045054365458593544
Position 5945: 0.04420501572763208
Position 2943: 0.035256671172507775
Position 3344: 0.023594481033671982
Position 2810: 0.020407314491111612
Position 1028: 0.013284588023116146
Position 3162: 0.012459881051042333
Position 2937: 0.01189063444847154
Position 22: 0.008114539696659982
Position 2939: 0.004115846117926128
Position 537: 0.003471945212603516
Position 301: 0.0032884938813100384
Position 2503: 0.0031180392118904197
Position 1321: 0.0031112114686724325
Position 4436: 0.002802093606473076
Position 778: 0.0027277522244143594
Position 3091: 0.0026841288870836136
Position 5144: 0.0012951232236608642
Position 1186: 0.0009236887777419737
Position 657: 0.0008434612737695806
Position 63: 0.0008397151265355491
Position 500: 0.00043443909293670424
Position 1189: 8.19785677914209e-05
Position 1265: 6.976939909657509e-05
Position 849: 5.929722244237004e-06
Position 222: 3.637913905997115e-06
Position 590: 3.2235791766846633e-06
Position 518: 2.535267960596077e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 7070: 0.999999999999999
Position 11900: 0.9104859772140971
Position 12960: 0.8760022084974004
Position 3737: 0.8746247763678467
Position 4311: 0.8730031836662675
Position 19150: 0.7256418400122205
Position 2998: 0.6804581182478081
Position 3930: 0.34764870944661275
Position 2841: 0.3135365472073979
Position 3971: 0.22701242864113858
Position 7838: 0.17162701663723307
Position 3983: 0.14681591946079073
Position 13089: 0.12392367172007532
Position 3713: 0.08505554021781767
Position 3302: 0.07734959499468029
Position 5787: 0.07424074566160699
Position 3498: 0.0655024663279549
Position 6007: 0.06211653284758635
Position 3453: 0.0590092590117051
Position 18221: 0.0585295648655586
Position 4991: 0.05647228390829781
Position 6051: 0.04956684517268712
Position 7794: 0.04876074579455186
Position 6034: 0.04032835266698788
Position 5920: 0.03654239540058275
Position 3716: 0.036239946225008285
Position 16750: 0.028462983214257755
Position 16224: 0.023823480561361417
Position 2721: 0.020407314491111606
Position 16180: 0.017341722054599065
Position 13262: 0.017073835290360606
Position 14064: 0.01556493164300695
Position 3245: 0.015261995461255335
Position 15304: 0.009215202432928782
Position 4290: 0.009153843375648325
Position 13772: 0.00786966429182853
Position 13348: 0.00783056937103609
Position 13524: 0.00753360565457898
Position 14688: 0.00736183453353874
Position 13394: 0.006925454356671152
Position 14812: 0.006577429421269037
Position 656: 0.004748556334087259
Position 4963: 0.004531048904581348
Position 13440: 0.004327750962387605
Position 13688: 0.004312520823120449
Position 13898: 0.00421425525556637
Position 1108: 0.004186648213302397
Position 13302: 0.003967433386010549
Position 13644: 0.0039411649092435394
Position 13728: 0.003928982501775772
Position 13480: 0.003909226514436924
Position 13980: 0.003848197375704446
Position 734: 0.0038114158238997404
Position 439: 0.003717419906334262
Position 616: 0.0027816177596105547
Position 14358: 0.0025143806690717213
Position 14402: 0.0022826760331957456
Position 4321: 0.002063423603847716
Position 14020: 0.0018446507894314258
Position 2298: 0.001793456575561995
Position 2294: 0.001324582636328425
Position 782: 0.0012301030750600111
Position 339: 0.0007522223819619356
Position 531: 0.00043138937285868085
Position 3000: 0.00039255717326646463
Position 4200: 0.00037018271875895913
Position 4852: 0.00025254434357721854
Position 8035: 7.411978252200391e-05
Position 969: 5.5749444521510826e-05
Position 4225: 5.4686721583958165e-05
Position 342: 3.4829568578925236e-05
Position 758: 2.3189399156493978e-05
