Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  100
Partition function (log Z): -9.844237518511267

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.9276872269552824
Position 1126: 0.5484186755752668
Position 528: 0.03171367475551391
Position 206: 0.030527643517309196
Position 191: 0.013437264571337221
Position 808: 0.0031892673826809585
Position 855: 0.0015723539978920922
Position 902: 0.0008060577050425843
Position 878: 0.0006151226500254086
Position 970: 0.0003745288504097799
Position 637: 0.00034097363185509456
Position 614: 0.00029836369224364875
Position 94: 0.00020543396202085302
Position 90: 0.00019831811252354645
Position 496: 0.00016251857665880185
Position 371: 7.326954854536464e-05
Position 162: 6.446766208328913e-05
Position 427: 5.9756001123421934e-05
Position 88: 3.82746266833927e-05
Position 110: 4.082056337420017e-06
Position 682: 3.505586028140365e-06
Position 103: 2.0246955858495108e-06
Position 508: 1.0507932946189098e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1005: 0.417702048323812
Position 756: 0.2657663137517704
Position 1074: 0.12963101019239476
Position 2220: 0.12038436481784762
Position 3137: 0.10902696127337377
Position 3212: 0.07563843465931831
Position 3094: 0.06118553774258226
Position 3167: 0.05274172275756156
Position 3114: 0.04009145639315322
Position 1866: 0.030448020014804823
Position 1666: 0.02961392071353881
Position 3241: 0.028556453295538388
Position 1694: 0.024301535109549875
Position 2642: 0.01596416777267209
Position 2717: 0.014924178443614086
Position 2264: 0.013397209240297418
Position 1449: 0.01309661834301051
Position 2978: 0.009365386288539923
Position 2142: 0.00916802423218988
Position 3544: 0.007975964634482389
Position 1547: 0.007905617580495305
Position 2398: 0.007112048019230577
Position 2312: 0.0066974773160665725
Position 780: 0.006330137959090584
Position 438: 0.0056248678676917374
Position 1820: 0.004892250545632723
Position 3155: 0.00479735714617231
Position 1467: 0.004630655879484002
Position 2585: 0.0041466116188109145
Position 3829: 0.0040927043994809864
Position 2450: 0.004088321458148896
Position 409: 0.00406109710730865
Position 527: 0.0036365310505669444
Position 1522: 0.003275038808618459
Position 263: 0.0030875513728600185
Position 1607: 0.003044314167386543
Position 1487: 0.0028250790413931314
Position 478: 0.0021247056094424984
Position 1220: 0.002057864472198903
Position 576: 0.0017611610995384704
Position 930: 0.0014443578336116706
Position 1260: 0.0013792228921865313
Position 162: 0.0007864925069942104
Position 449: 0.0006064654821765066
Position 348: 0.0002461940045640444
Position 864: 8.008747649331398e-05
Position 329: 2.764699008382621e-05
Position 275: 2.4974176070142297e-05
Position 280: 2.236225694937314e-05
Position 553: 4.176344313968524e-06
Position 1117: 1.1544226268874714e-06
