Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  100
Partition function (log Z): -7.457022843926646

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.9339765465407539
Position 2924: 0.768118915108933
Position 794: 0.6247707778784488
Position 3704: 0.41378879861306195
Position 2673: 0.3145465191988106
Position 199: 0.2671501244919481
Position 2100: 0.2544303139980955
Position 2111: 0.1748888352395784
Position 604: 0.15403273630367825
Position 1249: 0.11648516498627869
Position 574: 0.11574428243766699
Position 2933: 0.07483030918866991
Position 1970: 0.07459469482840456
Position 1315: 0.033701270229163756
Position 1145: 0.01521455087831427
Position 4059: 0.0118060849768147
Position 181: 0.010520748950513357
Position 146: 0.00938065604750004
Position 104: 0.006813912526497991
Position 922: 0.006747277076825497
Position 120: 0.006652237607034303
Position 4520: 0.00576940413850739
Position 3671: 0.0047402534172753625
Position 254: 0.00352783920207404
Position 72: 0.0032408207037479602
Position 3441: 0.0032092796953581983
Position 265: 0.002519059050468731
Position 250: 0.00035363329075599465
Position 260: 0.0002676599840761616
Position 159: 0.00026623852621221645
Position 59: 7.049089120082043e-05
Position 355: 6.860705152026877e-05
Position 131: 5.8678178798049984e-05
Position 335: 1.62787378969604e-05
Position 210: 1.5294268986887603e-05
Position 195: 1.4389950154142186e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.9498595182506139
Position 2990: 0.6213973234868644
Position 3543: 0.5024648092806119
Position 3801: 0.467650456655564
Position 2618: 0.348585347858325
Position 1860: 0.1951479495439847
Position 1965: 0.1687881200071083
Position 4255: 0.13948866759996487
Position 2008: 0.13577210775967508
Position 3490: 0.11672224981690736
Position 637: 0.11389983619667671
Position 3017: 0.11272218970307049
Position 685: 0.10346274836637352
Position 1223: 0.08739419997234558
Position 4266: 0.07320756507252331
Position 4611: 0.06226834490427826
Position 3037: 0.044607117498196416
Position 1120: 0.04219408672550413
Position 3320: 0.03848782876248077
Position 4240: 0.019593228904823554
Position 488: 0.01891329717406341
Position 2672: 0.01610165308987199
Position 4080: 0.012554485296647388
Position 1089: 0.006639216126824271
Position 5002: 0.005075324697441857
Position 2051: 0.004205666755310463
Position 405: 0.0015157539385389348
Position 429: 0.0013741947578520242
Position 663: 0.0008312893808825899
Position 690: 0.0007647789133508303
Position 959: 0.00024107018928512107
Position 365: 0.00019410126991050203
Position 322: 7.637891955734908e-05
Position 793: 5.548724055535476e-05
Position 347: 4.604458664701e-05
Position 574: 3.0245491394653256e-05
