Gene = Selplg
index = 963
Annotated 5SS: [153]
Annotated 3SS: [10252]
SMsplice 5SS: [153]
SMsplice 3SS: [10252]
top_k =  100
Partition function (log Z): -8.815186947334514

Sorted 5' Splice Sites (High to Low Probability):
Position 153: 0.9544110823720576
Position 4246: 0.3868685994999165
Position 10586: 0.34572326718316515
Position 10384: 0.303769927986598
Position 11747: 0.16021593374458656
Position 4782: 0.05035259397795891
Position 7685: 0.041151928608381114
Position 236: 0.03481668903872947
Position 7871: 0.033528518311350404
Position 3425: 0.029883839383585888
Position 472: 0.027763173690438438
Position 6245: 0.0277173699749854
Position 4662: 0.022923926364529695
Position 222: 0.010759713162304802
Position 2715: 0.006227611209927471
Position 3274: 0.004584854780970935
Position 264: 7.731225592135676e-06
Position 243: 3.597781125477802e-06
Position 36: 1.1864201920454706e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 10252: 0.914562028614216
Position 11654: 0.6353554715704467
Position 4065: 0.3887746514472503
Position 11821: 0.14129001422321436
Position 4550: 0.07665332700698763
Position 11797: 0.054357349582608024
Position 7427: 0.04513048465353279
Position 7821: 0.03352851831135034
Position 3185: 0.030237011641373678
Position 11884: 0.01892591952137218
Position 6113: 0.017812784723824103
Position 297: 0.015505928641616625
Position 6153: 0.010708612854399353
Position 329: 0.01055589994749644
Position 5979: 0.007148751908956585
Position 7176: 0.007105051172231463
Position 2619: 0.005360310355983944
Position 3324: 0.00480380009871377
Position 8909: 0.0036497527483743833
Position 5497: 0.0029618046116035683
Position 6296: 0.002687461228817899
Position 342: 0.0019802476438057046
Position 5672: 0.0016045329688382515
Position 2577: 0.001374163454256389
Position 7101: 0.0013416937626473926
Position 4347: 0.0012918836849332392
Position 6907: 0.001278846845257619
Position 5585: 0.0012053642544627343
Position 4208: 0.00042867848851882364
Position 263: 0.0004150058749787766
Position 1869: 0.0003286831607383094
Position 1700: 0.0003113395326557181
Position 4038: 0.00027962076638159166
Position 1040: 0.0002245948472257216
Position 2365: 0.0002136253879989947
Position 2006: 0.00020055432707485202
Position 361: 0.00019915023775046422
Position 2340: 0.00017526358185050817
Position 847: 0.0001473632070709419
Position 272: 0.00013991730532067308
Position 2454: 0.00013961548172387905
Position 1736: 0.00013488163776918195
Position 2040: 0.00010684298735831988
Position 221: 4.377654900117453e-05
Position 561: 3.096386440600176e-05
