Gene = Mreg
index = 695
Annotated 5SS: [  291 20265 48236 49986]
Annotated 3SS: [20104 48144 49821 51287]
SMsplice 5SS: [  291 14224 20265 26005 31852 33382 48236 48905 49986]
SMsplice 3SS: [14101 20104 25951 31728 33277 48144 48741 49821 51287]
top_k =  100
Partition function (log Z): -32.09076477181967

Sorted 5' Splice Sites (High to Low Probability):
Position 291: 0.9979959302249685
Position 2623: 0.540547225713313
Position 6015: 0.14891125355023496
Position 1473: 0.14854122737058303
Position 7489: 0.07420318035287785
Position 7396: 0.0552791468274746
Position 8203: 0.05507614235279145
Position 2641: 0.017042123424792877
Position 2844: 0.009631349215175895
Position 3719: 0.007286304372840904
Position 2561: 0.006460460262338052
Position 286: 0.0015932168700113815
Position 992: 0.001256608861332001
Position 2188: 0.001045700053930965
Position 2747: 0.0008980587441031343
Position 2850: 0.0007611789009560065
Position 295: 0.0003088045634010767
Position 315: 5.1309152968823067e-05
Position 246: 5.0004558002743164e-05
Position 557: 4.0024556621081005e-07
Position 701: 2.1778136159882304e-07
Position 723: 1.8263846558861091e-07
Position 1375: 1.8206438697925665e-07
Position 1478: 8.77665705392156e-08
Position 929: 5.146621342211401e-08
Position 1441: 3.474436530335273e-08
Position 1026: 3.301738534509523e-08
Position 1405: 3.296292530828636e-08
Position 355: 3.006169852885596e-12
Position 350: 1.4291440361065276e-12
Position 327: 9.738325332044391e-13
Position 360: 9.584022158165386e-13
Position 397: 1.6172700255273174e-13
Position 371: 8.504683455987495e-14
Position 432: 8.204012543453264e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7225: 0.5929370906234164
Position 8056: 0.3368681006473384
Position 2423: 0.3029626698599218
Position 5924: 0.1934920369664164
Position 2420: 0.19145340123807172
Position 1303: 0.13497087038017364
Position 7860: 0.07687624818547281
Position 2473: 0.06746969193233687
Position 8411: 0.028681777309404813
Position 8010: 0.024959907954998136
Position 1926: 0.019211789207017407
Position 9415: 0.01704153665445468
Position 1334: 0.015188372035700207
Position 2720: 0.01184914176441632
Position 8312: 0.009352828388931997
Position 820: 0.0060664619390248704
Position 5347: 0.005319280704267966
Position 1262: 0.00478271801745618
Position 2673: 0.004463989995035552
Position 3648: 0.0037639307585884576
Position 3560: 0.0035223736142524944
Position 4491: 0.003054780945650603
Position 4029: 0.0028612178818044234
Position 4164: 0.002729745906067175
Position 1405: 0.0015906889329293152
Position 1899: 0.0012374663387623925
Position 1600: 0.0008730501071883207
Position 2694: 0.0007302566760146138
Position 2877: 0.0005058396197433998
Position 3131: 0.0004982158737561606
Position 1351: 0.0003705014136487792
Position 408: 0.0003575653628222342
Position 1781: 0.0003403187199520755
Position 437: 0.00019978730196703394
Position 497: 0.00018510803114903538
Position 1315: 0.00010970086889878723
Position 2235: 3.7355556459055806e-05
Position 2187: 2.4274284411600403e-05
Position 1236: 3.560681172576728e-07
