Gene = Marc1
index = 661
Annotated 5SS: [  352  4183  7270  9296 15766 15964]
Annotated 3SS: [ 4008  7106  9154 15703 15891 23355]
SMsplice 5SS: [  352  4183  7270  9296 15766 15964]
SMsplice 3SS: [ 4008  7106  9154 15703 15891 23355]
top_k =  100
Partition function (log Z): -2.242809288470393

Sorted 5' Splice Sites (High to Low Probability):
Position 9296: 1.0000000000000009
Position 4183: 1.0000000000000004
Position 15766: 0.9951049331278127
Position 7270: 0.9852807534571068
Position 352: 0.5209425536127074
Position 15964: 0.5169094648111824
Position 296: 0.4694843510747312
Position 7672: 0.28566661065179655
Position 7486: 0.2558559714065611
Position 2665: 0.17070597134671806
Position 3313: 0.16150772678113448
Position 2604: 0.12832597768186454
Position 14003: 0.11554472332388907
Position 2418: 0.09916290432433542
Position 6271: 0.07466268205002258
Position 12222: 0.06704504922224776
Position 13820: 0.055932220350923885
Position 16106: 0.04462521273475188
Position 7780: 0.037596557416970995
Position 18527: 0.03636403928961093
Position 2055: 0.03325821773580365
Position 986: 0.022870040236984912
Position 7742: 0.020451957311129698
Position 2019: 0.011376459477724353
Position 827: 0.005412327903784975
Position 407: 0.005136766292075417
Position 1470: 0.004485550274715487
Position 11885: 0.004284997982597388
Position 16032: 0.0031653882481346026
Position 16189: 0.0026619012223411476
Position 15790: 0.002289590573173933
Position 239: 0.001764189861655705
Position 15749: 0.0014083209423820153
Position 2292: 0.0009498185332886574
Position 277: 6.204074561685394e-05
Position 473: 5.090802582102676e-05
Position 72: 3.6976749893075505e-05
Position 248: 1.7719805945607118e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9154: 1.0000000000000007
Position 15703: 0.9988028446433692
Position 7106: 0.9852807534571068
Position 15891: 0.8097811154645469
Position 4008: 0.4659090290725275
Position 3962: 0.40679546491516894
Position 18643: 0.3128008829156662
Position 2505: 0.29903194902858254
Position 7376: 0.27197598977139104
Position 13682: 0.17147694367481298
Position 23355: 0.1646271526651998
Position 3184: 0.16150772678113448
Position 16492: 0.12819705875865592
Position 4057: 0.12729550601230394
Position 18452: 0.11019912505068703
Position 7525: 0.10617315249362407
Position 2316: 0.08907101746520665
Position 7576: 0.07724617231256786
Position 6218: 0.07466268205002258
Position 12042: 0.06704504922224783
Position 7647: 0.060465863622624225
Position 17781: 0.04808499942181043
Position 7386: 0.04342701056084124
Position 1962: 0.04339173315971502
Position 7436: 0.02593434020323102
Position 909: 0.02286657877936192
Position 17641: 0.018202482724417435
Position 7718: 0.014348567822178682
Position 2333: 0.010091886859128704
Position 15908: 0.006159416639563169
Position 1413: 0.003185001600203974
Position 11726: 0.0028210480640418548
Position 15936: 0.0020908527834917045
Position 17419: 0.001900633928012768
Position 616: 0.0018940074332315932
Position 17014: 0.0015601093165190758
Position 11708: 0.0014639499185555376
Position 2087: 0.0009498185332886591
Position 1912: 0.0009079308024243192
Position 1376: 0.0004872000620218164
Position 1098: 0.00043198228010130996
Position 443: 0.00038773192392759187
Position 1218: 0.0003813663323883887
Position 676: 0.00036782464225771315
Position 2012: 0.00033501325138867615
Position 716: 0.00024418892255082355
Position 9900: 0.00012217663745095548
