Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  100
Partition function (log Z): -2.023522079481594

Sorted 5' Splice Sites (High to Low Probability):
Position 9061: 1.000000000000001
Position 13756: 0.9999999999999997
Position 17260: 0.9996633517708132
Position 14825: 0.99945469980918
Position 7305: 0.9955188168243471
Position 12349: 0.9694030072014861
Position 22421: 0.9200031784005038
Position 218: 0.9144672340647617
Position 16835: 0.567345457646641
Position 14380: 0.44457053366013644
Position 796: 0.44234437169064333
Position 13111: 0.20671709848251713
Position 26117: 0.16512531803341424
Position 12085: 0.14089550386516975
Position 16853: 0.06865793001033685
Position 13011: 0.05324213157261702
Position 15486: 0.05314250606221829
Position 3107: 0.05153030888488188
Position 4953: 0.04438681579649639
Position 8907: 0.0383751816729853
Position 24965: 0.033725610704038005
Position 11285: 0.02143041902291929
Position 13239: 0.020044616127021412
Position 12353: 0.01968675285735172
Position 1995: 0.01952024503703573
Position 993: 0.01524399303939497
Position 7933: 0.0148450531876649
Position 3937: 0.013960593132486529
Position 37: 0.013055414005979413
Position 121: 0.012965009881714985
Position 3800: 0.012558656860852032
Position 117: 0.012047996279318948
Position 13341: 0.011996746111808313
Position 2350: 0.010142055577073482
Position 11225: 0.00831192589343814
Position 14331: 0.007741230860099137
Position 9512: 0.006649321319895673
Position 14514: 0.006501458495372148
Position 15842: 0.006481109162962392
Position 7288: 0.004481183175654646
Position 11793: 0.004105155640286553
Position 10011: 0.003947075145705905
Position 12790: 0.003891985483178374
Position 13115: 0.0032465445918781447
Position 7948: 0.002570851248029829
Position 135: 0.0024738619346726574
Position 22440: 0.002194343646383143
Position 16389: 0.0015485304621402007
Position 13168: 0.0009763203417593396
Position 8490: 0.00037587508937450163
Position 477: 0.0003064941761760083
Position 458: 0.00023904411137786797
Position 15329: 0.00020855859564016714
Position 533: 0.0001929175735139376
Position 227: 0.00017235556793402038
Position 95: 0.00012459327831561946
Position 109: 0.00011000827468174029
Position 453: 7.937936208667392e-05
Position 99: 6.276097049863076e-05
Position 97: 5.891603261475658e-05
Position 125: 5.4447654045716555e-05
Position 494: 5.0493109853316675e-05
Position 111: 4.5361853192688694e-05
Position 103: 4.263872709490146e-05
Position 678: 1.65014829568871e-05
Position 800: 1.632641249000804e-05
Position 845: 1.550844396122219e-05
Position 833: 1.1767619377373623e-05
Position 9856: 8.406784812221504e-06
Position 9647: 5.346795761307541e-06
Position 9454: 2.415245551763052e-06
Position 14769: 2.4163749458660335e-07
Position 113: 2.402375617787997e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 1.0000000000000013
Position 17157: 0.9999737286436675
Position 8983: 0.9889822918002757
Position 12274: 0.988949861243467
Position 13641: 0.9848293400566829
Position 14686: 0.9704644232435138
Position 16685: 0.6360032380559277
Position 22301: 0.5545918741861311
Position 14230: 0.3969317668746782
Position 22261: 0.39101260756478423
Position 24784: 0.382540846941034
Position 26553: 0.24593313057093658
Position 564: 0.22265248795659473
Position 12904: 0.19065820219878263
Position 25906: 0.1840871447724585
Position 27287: 0.15443433776667767
Position 11980: 0.14103540268054043
Position 647: 0.1300004604911056
Position 26624: 0.06701144863877635
Position 23745: 0.058626762739742794
Position 13042: 0.054854576572453996
Position 4849: 0.04438681579649639
Position 25495: 0.03726365308950742
Position 8779: 0.033893745328279816
Position 15422: 0.03336783308371098
Position 11134: 0.02974234491635742
Position 14513: 0.028776847382189597
Position 3625: 0.02651924999333858
Position 3046: 0.02539918361088612
Position 626: 0.02325856332850365
Position 14198: 0.02190091368971427
Position 529: 0.02091127623950824
Position 13204: 0.018864702337173217
Position 12948: 0.01720564196786053
Position 14273: 0.01651129086432815
Position 15393: 0.015965016870232412
Position 1821: 0.015257123499904263
Position 13693: 0.015170659943315562
Position 22861: 0.015168246660884089
Position 2971: 0.014588218248317233
Position 12996: 0.0145496101178707
Position 928: 0.012271792273926056
Position 14301: 0.01226652023262306
Position 3010: 0.011542907025678537
Position 8949: 0.010308903177330606
Position 2140: 0.010142055577073485
Position 7688: 0.009436099962508363
Position 14459: 0.006715129316345128
Position 22603: 0.0066429339691645595
Position 15623: 0.006481109162962397
Position 20585: 0.005452945005568194
Position 23241: 0.004436648700564717
Position 1847: 0.004251820121210861
Position 9420: 0.004218673820538701
Position 21556: 0.004175442006437867
Position 11689: 0.00410515564028655
Position 7703: 0.00400748510725759
Position 9992: 0.003947075145705903
Position 15370: 0.003785075840263438
Position 12519: 0.003665293083118749
Position 896: 0.0029722007654689178
Position 7879: 0.00296327855143904
Position 14258: 0.0028196328263884736
Position 21024: 0.0027245763440108908
Position 9364: 0.0024354387948419703
Position 8705: 0.002254193319140987
Position 8838: 0.002232575682581457
Position 18948: 0.0021641142516665404
Position 14161: 0.001874534812984307
Position 773: 0.0017241025373845888
Position 16324: 0.0015485304621402022
Position 17414: 0.0011987943884341182
Position 7725: 0.0010090408144897414
Position 18918: 0.0009733316474390219
Position 17357: 0.0007161105059499894
Position 8906: 0.0006998964008965841
Position 18454: 0.0006159126504845611
Position 17912: 0.0005336492267829841
Position 17704: 0.0004072909277172104
Position 8322: 0.00037587508937450163
Position 15128: 0.00023313886365163258
Position 12664: 0.00022669240005962572
Position 586: 0.0001777553908824216
Position 653: 0.00015940505206095263
Position 12900: 7.330912229992291e-05
Position 730: 5.897505043480393e-05
Position 17099: 2.6271356333242304e-05
Position 12919: 1.7414911160403796e-05
Position 1936: 1.1301415920609252e-05
Position 14131: 7.105219518686769e-06
Position 9808: 6.991622740523021e-06
Position 9006: 3.575964481717238e-06
Position 9593: 2.903738052950566e-06
Position 466: 2.4775770433491208e-06
Position 463: 2.219341411300366e-06
Position 776: 2.1838317087469196e-06
Position 9331: 1.4821698468219467e-06
Position 532: 1.3139634380149438e-06
Position 506: 1.174279992072205e-06
Position 475: 1.0098695682285344e-06
Position 16384: 1.496010496424162e-07
