Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  100
Partition function (log Z): -6.911725886541665

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.9999999999999992
Position 20403: 0.9734073731065788
Position 20937: 0.958112606791633
Position 473: 0.8683643504577988
Position 1855: 0.40157402887695287
Position 1894: 0.21755542399687638
Position 22183: 0.21739956097180524
Position 109: 0.13174458748465245
Position 22145: 0.018642786276014116
Position 23003: 0.009749211537094338
Position 22153: 0.008226550441321222
Position 2049: 0.005107988862337144
Position 20996: 0.0020997645164038807
Position 21000: 0.0019229629614554457
Position 21627: 0.0008167338238464464
Position 119: 1.7999964713162624e-05
Position 246: 6.981189856779619e-06
Position 124: 6.661892362173082e-07
Position 113: 3.7755799739624004e-07
Position 132: 3.16158497715444e-07
Position 139: 2.3449656802263625e-07
Position 8: 2.0956305438630139e-07
Position 64: 6.55511518247727e-08
Position 66: 2.3370498305562523e-09
Position 13: 1.3523717880873937e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 0.9999999999999993
Position 20226: 0.9734073731065788
Position 20756: 0.9499277173534423
Position 24629: 0.591812389160301
Position 22088: 0.3895680216699219
Position 1708: 0.2156783050393513
Position 1755: 0.1990911487628036
Position 1662: 0.10134043128348486
Position 1791: 0.09242711375456444
Position 22522: 0.035173460969487744
Position 22416: 0.021990078792822054
Position 22432: 0.020645593441298904
Position 23065: 0.019213409013604837
Position 22367: 0.01744449617475018
Position 23441: 0.016994217295640487
Position 23548: 0.016862576442315046
Position 20886: 0.015362110768821186
Position 22200: 0.014620393968862186
Position 24130: 0.013459402154716272
Position 22096: 0.013132826046411465
Position 22890: 0.0115056691438644
Position 22909: 0.011480778983837434
Position 1688: 0.010517448373589127
Position 22525: 0.009307024339972643
Position 20719: 0.008804102181215622
Position 21073: 0.008418223295912838
Position 21146: 0.008116142691308389
Position 20862: 0.00808303982823561
Position 22563: 0.00516065858969775
Position 24159: 0.004902888640873637
Position 21552: 0.004006711612191374
Position 1959: 0.002153016576485919
Position 2006: 0.001739121391531825
Position 1964: 0.0012158508943193988
Position 20928: 0.0007886985875565251
Position 21473: 0.00018268382075764354
Position 334: 7.898230688476724e-05
Position 241: 4.981144520251782e-05
Position 1575: 4.355620345011478e-05
Position 1556: 3.144945658589825e-05
Position 20579: 6.86235175433431e-06
Position 377: 4.9584068695870185e-06
Position 397: 2.040143992035614e-06
